frame_idx,atom_idx,degree
2210,574,4
2210,601,4
2210,577,3
2210,652,3
2210,580,4
2210,631,5
2210,799,5
2210,682,3
2210,712,4
2210,802,3
2210,589,2
2210,778,3
2210,766,2
2210,610,4
2210,706,4
2210,760,3
2210,616,3
2210,685,4
2210,622,4
2210,643,4
2210,625,2
2210,697,5
2210,628,5
2210,808,3
2210,805,4
2210,670,4
2210,640,3
2210,703,2
2210,715,4
2210,658,3
2210,784,3
2210,679,2
2210,673,3
2210,775,4
2210,688,2
2210,727,4
2210,691,3
2210,700,3
2210,763,3
2210,733,4
2210,748,2
2210,709,2
2210,796,3
2210,718,2
2210,793,3
2210,721,4
2210,811,4
2210,769,3
2210,820,3
2210,649,1
2211,523,2
2211,595,2
2211,526,3
2211,742,4
2211,529,3
2211,607,3
2211,676,4
2211,532,4
2211,730,2
2211,739,4
2211,535,3
2211,646,4
2211,538,3
2211,553,5
2211,541,5
2211,661,4
2211,664,4
2211,544,4
2211,592,2
2211,772,4
2211,547,1
2211,637,4
2211,550,3
2211,634,4
2211,655,5
2211,751,6
2211,781,4
2211,556,4
2211,754,2
2211,814,5
2211,559,4
2211,667,2
2211,724,4
2211,562,4
2211,817,4
2211,565,4
2211,586,5
2211,598,3
2211,568,4
2211,583,4
2211,613,4
2211,571,1
2211,736,3
2211,574,4
2211,601,4
2211,577,3
2211,652,3
2211,580,4
2211,631,5
2211,799,5
2211,682,3
2211,712,4
2211,802,4
2211,589,2
2211,778,3
2211,766,3
2211,610,4
2211,706,4
2211,760,3
2211,616,3
2211,685,4
2211,622,4
2211,643,4
2211,625,2
2211,697,5
2211,628,5
2211,808,4
2211,805,4
2211,670,4
2211,640,3
2211,703,2
2211,715,4
2211,658,3
2211,784,3
2211,679,2
2211,673,3
2211,775,4
2211,688,2
2211,727,4
2211,691,3
2211,700,3
2211,763,3
2211,733,4
2211,748,2
2211,709,2
2211,796,3
2211,718,2
2211,793,3
2211,721,4
2211,811,4
2211,769,3
2211,820,3
2211,649,1
2212,523,2
2212,595,2
2212,526,3
2212,742,4
2212,529,3
2212,607,3
2212,676,4
2212,532,4
2212,730,2
2212,739,4
2212,535,3
2212,646,4
2212,538,3
2212,553,5
2212,541,5
2212,661,4
2212,664,4
2212,544,4
2212,592,2
2212,772,4
2212,547,1
2212,637,4
2212,550,3
2212,634,4
2212,655,5
2212,751,6
2212,781,4
2212,556,4
2212,754,2
2212,814,5
2212,559,4
2212,667,2
2212,724,4
2212,562,4
2212,817,4
2212,565,4
2212,586,5
2212,598,3
2212,568,4
2212,583,4
2212,613,4
2212,571,1
2212,736,3
2212,574,4
2212,601,4
2212,577,3
2212,652,3
2212,580,3
2212,631,5
2212,682,3
2212,712,4
2212,802,4
2212,589,2
2212,778,3
2212,766,3
2212,610,4
2212,706,4
2212,760,3
2212,616,3
2212,685,4
2212,622,4
2212,643,4
2212,625,2
2212,697,5
2212,628,5
2212,808,4
2212,799,4
2212,805,4
2212,670,4
2212,640,3
2212,703,2
2212,715,4
2212,658,3
2212,784,3
2212,679,2
2212,673,3
2212,775,4
2212,688,2
2212,727,4
2212,691,3
2212,700,3
2212,763,3
2212,733,4
2212,748,2
2212,709,2
2212,796,3
2212,718,2
2212,793,3
2212,721,4
2212,811,4
2212,769,3
2212,820,3
2212,649,1
2213,523,2
2213,595,2
2213,526,3
2213,742,4
2213,529,3
2213,607,3
2213,676,4
2213,532,4
2213,730,2
2213,739,4
2213,535,3
2213,646,4
2213,538,3
2213,553,5
2213,541,5
2213,661,4
2213,664,4
2213,544,4
2213,592,2
2213,772,4
2213,547,1
2213,637,4
2213,550,3
2213,634,4
2213,655,5
2213,751,5
2213,781,4
2213,556,4
2213,754,2
2213,814,5
2213,559,4
2213,667,2
2213,724,4
2213,562,3
2213,817,4
2213,565,4
2213,586,5
2213,598,3
2213,568,4
2213,583,4
2213,613,4
2213,571,1
2213,736,3
2213,574,4
2213,601,4
2213,577,3
2213,652,3
2213,580,3
2213,631,5
2213,682,3
2213,712,4
2213,802,4
2213,589,2
2213,778,3
2213,766,3
2213,610,4
2213,706,4
2213,760,3
2213,616,3
2213,685,4
2213,622,4
2213,643,4
2213,625,2
2213,697,5
2213,628,5
2213,808,4
2213,799,4
2213,805,4
2213,670,4
2213,640,3
2213,703,2
2213,715,4
2213,658,3
2213,784,3
2213,679,2
2213,673,3
2213,775,4
2213,688,2
2213,727,4
2213,691,3
2213,700,3
2213,763,3
2213,733,4
2213,748,2
2213,709,2
2213,796,3
2213,718,2
2213,793,3
2213,721,4
2213,811,4
2213,769,3
2213,820,3
2213,649,1
2214,523,2
2214,595,2
2214,526,3
2214,742,4
2214,529,2
2214,607,3
2214,532,4
2214,730,2
2214,739,4
2214,535,3
2214,646,4
2214,538,3
2214,553,4
2214,541,5
2214,661,4
2214,664,4
2214,544,4
2214,592,2
2214,772,4
2214,547,1
2214,637,4
2214,550,3
2214,634,3
2214,655,5
2214,751,5
2214,781,4
2214,556,4
2214,754,2
2214,814,5
2214,559,4
2214,667,2
2214,724,4
2214,562,3
2214,817,4
2214,565,4
2214,586,5
2214,598,3
2214,568,4
2214,583,4
2214,613,4
2214,571,1
2214,736,3
2214,574,4
2214,601,4
2214,577,3
2214,652,3
2214,580,3
2214,631,5
2214,682,3
2214,712,4
2214,802,4
2214,589,2
2214,778,3
2214,766,3
2214,610,4
2214,706,4
2214,760,3
2214,616,3
2214,685,4
2214,622,4
2214,643,4
2214,625,2
2214,697,5
2214,628,5
2214,808,4
2214,799,4
2214,805,4
2214,670,4
2214,640,3
2214,703,2
2214,715,4
2214,658,3
2214,784,3
2214,679,2
2214,673,3
2214,676,3
2214,775,4
2214,688,2
2214,727,4
2214,691,3
2214,700,3
2214,763,3
2214,733,4
2214,748,2
2214,709,2
2214,796,3
2214,718,2
2214,793,3
2214,721,4
2214,811,4
2214,769,3
2214,820,3
2214,649,1
2215,523,2
2215,595,2
2215,526,3
2215,742,4
2215,529,2
2215,607,3
2215,532,4
2215,730,2
2215,739,4
2215,535,3
2215,646,4
2215,538,3
2215,553,4
2215,541,5
2215,661,4
2215,664,4
2215,544,4
2215,592,2
2215,772,4
2215,547,1
2215,637,4
2215,550,3
2215,634,3
2215,655,5
2215,751,5
2215,781,4
2215,556,4
2215,754,2
2215,814,5
2215,559,4
2215,667,2
2215,724,4
2215,562,3
2215,817,4
2215,565,4
2215,586,5
2215,598,3
2215,568,4
2215,583,4
2215,613,4
2215,571,1
2215,736,3
2215,574,4
2215,601,4
2215,577,3
2215,652,3
2215,580,3
2215,631,5
2215,682,3
2215,712,4
2215,802,4
2215,589,2
2215,778,3
2215,766,3
2215,610,4
2215,706,4
2215,760,3
2215,616,3
2215,685,4
2215,622,4
2215,643,4
2215,625,2
2215,697,5
2215,628,5
2215,808,4
2215,799,4
2215,805,4
2215,670,4
2215,640,3
2215,703,2
2215,715,4
2215,658,3
2215,784,3
2215,679,2
2215,673,3
2215,676,3
2215,775,4
2215,688,2
2215,727,4
2215,691,3
2215,700,3
2215,763,3
2215,733,4
2215,748,2
2215,709,2
2215,796,3
2215,718,2
2215,793,3
2215,721,4
2215,811,4
2215,769,3
2215,820,3
2215,649,1
2216,523,2
2216,595,2
2216,526,3
2216,742,4
2216,529,2
2216,607,3
2216,532,4
2216,730,2
2216,739,4
2216,535,3
2216,646,4
2216,538,3
2216,553,4
2216,541,5
2216,661,4
2216,664,4
2216,544,4
2216,592,2
2216,772,4
2216,547,1
2216,637,4
2216,550,3
2216,634,3
2216,655,5
2216,751,5
2216,781,4
2216,556,4
2216,754,2
2216,814,5
2216,559,4
2216,667,2
2216,724,4
2216,562,3
2216,817,4
2216,565,4
2216,586,5
2216,598,3
2216,568,4
2216,583,4
2216,613,4
2216,571,1
2216,736,3
2216,574,4
2216,601,4
2216,577,3
2216,652,3
2216,580,3
2216,631,5
2216,682,3
2216,712,4
2216,802,4
2216,589,2
2216,778,3
2216,766,3
2216,610,4
2216,706,3
2216,760,3
2216,616,3
2216,685,4
2216,622,4
2216,643,4
2216,625,2
2216,697,5
2216,628,5
2216,808,4
2216,799,4
2216,805,4
2216,670,4
2216,640,3
2216,703,2
2216,715,4
2216,658,3
2216,784,3
2216,679,2
2216,673,3
2216,676,3
2216,775,4
2216,688,2
2216,727,4
2216,691,3
2216,700,3
2216,763,3
2216,733,3
2216,709,2
2216,796,3
2216,718,2
2216,793,3
2216,721,4
2216,811,4
2216,769,3
2216,820,3
2216,649,1
2217,523,2
2217,595,2
2217,526,3
2217,742,4
2217,529,2
2217,607,3
2217,532,4
2217,730,2
2217,739,4
2217,535,3
2217,646,4
2217,538,3
2217,553,4
2217,541,5
2217,661,4
2217,664,4
2217,544,4
2217,592,2
2217,772,4
2217,547,1
2217,637,4
2217,550,3
2217,634,3
2217,655,5
2217,751,5
2217,781,4
2217,556,4
2217,754,2
2217,814,5
2217,559,5
2217,667,2
2217,724,4
2217,562,3
2217,817,4
2217,565,4
2217,586,5
2217,598,3
2217,568,4
2217,583,4
2217,613,4
2217,571,1
2217,736,3
2217,574,4
2217,601,4
2217,577,3
2217,652,3
2217,580,3
2217,631,5
2217,682,3
2217,712,4
2217,802,4
2217,589,2
2217,778,3
2217,766,3
2217,610,4
2217,706,3
2217,760,3
2217,616,3
2217,685,4
2217,622,4
2217,643,4
2217,625,2
2217,697,5
2217,628,5
2217,808,4
2217,799,4
2217,805,4
2217,670,4
2217,640,3
2217,703,2
2217,715,4
2217,658,3
2217,784,3
2217,679,2
2217,673,3
2217,676,3
2217,775,4
2217,688,2
2217,727,4
2217,691,3
2217,700,3
2217,763,3
2217,733,3
2217,709,2
2217,796,3
2217,718,2
2217,793,3
2217,721,4
2217,811,4
2217,769,4
2217,820,3
2217,649,1
2218,523,2
2218,595,2
2218,526,3
2218,742,4
2218,529,2
2218,607,3
2218,532,4
2218,730,2
2218,739,4
2218,535,3
2218,646,4
2218,538,3
2218,553,4
2218,541,5
2218,661,3
2218,664,4
2218,544,4
2218,592,2
2218,772,4
2218,547,1
2218,637,4
2218,550,3
2218,634,3
2218,655,5
2218,751,5
2218,781,4
2218,556,4
2218,754,2
2218,814,5
2218,559,5
2218,667,2
2218,724,4
2218,562,3
2218,817,4
2218,565,4
2218,586,5
2218,598,3
2218,568,4
2218,583,4
2218,613,4
2218,571,1
2218,736,3
2218,574,4
2218,601,4
2218,577,3
2218,652,3
2218,580,3
2218,631,5
2218,682,3
2218,712,4
2218,802,4
2218,589,2
2218,778,3
2218,766,3
2218,610,4
2218,706,3
2218,760,3
2218,616,3
2218,685,4
2218,622,4
2218,643,4
2218,625,2
2218,697,5
2218,628,5
2218,808,4
2218,799,4
2218,805,4
2218,670,4
2218,640,3
2218,703,2
2218,715,4
2218,658,3
2218,679,2
2218,673,3
2218,676,3
2218,775,4
2218,688,2
2218,727,4
2218,691,3
2218,700,3
2218,763,3
2218,733,3
2218,784,2
2218,709,2
2218,796,3
2218,718,2
2218,793,3
2218,721,4
2218,811,4
2218,769,4
2218,820,3
2218,649,1
2219,523,2
2219,595,2
2219,526,3
2219,742,4
2219,529,2
2219,607,3
2219,532,4
2219,730,2
2219,739,4
2219,535,3
2219,646,4
2219,538,3
2219,553,3
2219,541,5
2219,661,3
2219,664,4
2219,544,4
2219,592,2
2219,772,4
2219,547,1
2219,637,4
2219,550,3
2219,634,3
2219,751,5
2219,781,4
2219,556,4
2219,754,2
2219,814,5
2219,559,5
2219,667,2
2219,724,4
2219,562,3
2219,817,4
2219,565,4
2219,586,4
2219,598,3
2219,568,4
2219,583,4
2219,613,4
2219,571,1
2219,736,3
2219,574,4
2219,601,4
2219,577,3
2219,652,3
2219,580,3
2219,631,5
2219,682,3
2219,802,4
2219,589,2
2219,778,3
2219,712,3
2219,766,3
2219,610,4
2219,706,4
2219,760,3
2219,616,3
2219,685,4
2219,622,4
2219,643,4
2219,625,2
2219,697,5
2219,628,5
2219,808,4
2219,799,4
2219,805,4
2219,655,4
2219,670,4
2219,640,3
2219,703,3
2219,715,4
2219,658,3
2219,679,2
2219,673,3
2219,676,3
2219,775,4
2219,688,2
2219,727,4
2219,691,3
2219,700,3
2219,763,3
2219,733,3
2219,784,2
2219,709,2
2219,796,3
2219,718,2
2219,793,3
2219,721,4
2219,811,4
2219,769,4
2219,820,3
2219,649,1
2220,523,2
2220,595,2
2220,526,3
2220,742,4
2220,529,2
2220,607,3
2220,532,4
2220,730,2
2220,739,4
2220,535,3
2220,646,4
2220,538,3
2220,553,3
2220,541,5
2220,661,3
2220,664,4
2220,544,4
2220,592,2
2220,772,4
2220,547,1
2220,637,4
2220,550,3
2220,634,3
2220,751,5
2220,781,4
2220,556,4
2220,754,2
2220,814,5
2220,559,5
2220,667,2
2220,724,4
2220,562,3
2220,817,4
2220,565,4
2220,586,4
2220,598,3
2220,568,4
2220,583,4
2220,613,4
2220,571,1
2220,736,3
2220,574,4
2220,601,4
2220,577,3
2220,652,3
2220,580,3
2220,631,4
2220,682,3
2220,802,4
2220,589,2
2220,778,3
2220,712,3
2220,766,3
2220,610,4
2220,706,4
2220,760,3
2220,616,3
2220,685,4
2220,622,4
2220,643,4
2220,625,2
2220,697,5
2220,628,5
2220,808,4
2220,805,4
2220,655,4
2220,670,4
2220,799,3
2220,640,3
2220,703,3
2220,715,4
2220,658,3
2220,679,2
2220,673,3
2220,676,3
2220,775,4
2220,688,2
2220,727,4
2220,691,3
2220,700,3
2220,763,3
2220,733,3
2220,784,2
2220,709,2
2220,796,3
2220,718,2
2220,793,3
2220,721,4
2220,811,4
2220,769,4
2220,820,3
2220,649,1
2221,523,2
2221,595,2
2221,526,3
2221,742,4
2221,529,2
2221,607,3
2221,532,4
2221,730,2
2221,739,4
2221,535,3
2221,646,4
2221,538,3
2221,553,3
2221,541,5
2221,661,3
2221,664,4
2221,544,4
2221,592,2
2221,772,4
2221,547,1
2221,637,4
2221,550,3
2221,634,3
2221,751,5
2221,781,4
2221,556,4
2221,754,2
2221,814,5
2221,559,5
2221,667,2
2221,724,4
2221,562,3
2221,817,4
2221,565,4
2221,586,4
2221,598,3
2221,568,4
2221,583,4
2221,613,4
2221,571,1
2221,736,3
2221,574,4
2221,601,4
2221,577,3
2221,652,3
2221,580,4
2221,631,4
2221,799,4
2221,682,3
2221,802,4
2221,589,2
2221,778,3
2221,712,3
2221,766,3
2221,610,4
2221,706,3
2221,760,3
2221,616,3
2221,685,4
2221,622,4
2221,643,4
2221,625,2
2221,697,5
2221,628,5
2221,808,4
2221,805,4
2221,655,4
2221,670,4
2221,640,3
2221,703,3
2221,715,4
2221,658,3
2221,679,2
2221,673,3
2221,676,3
2221,775,4
2221,688,2
2221,727,4
2221,691,3
2221,700,3
2221,763,3
2221,733,3
2221,709,2
2221,796,3
2221,718,2
2221,793,3
2221,721,4
2221,811,4
2221,769,4
2221,784,1
2221,820,3
2221,649,1
2222,523,2
2222,595,2
2222,526,3
2222,742,4
2222,529,2
2222,607,3
2222,532,4
2222,730,2
2222,739,4
2222,535,3
2222,646,4
2222,538,3
2222,553,3
2222,541,5
2222,661,4
2222,664,4
2222,544,4
2222,592,2
2222,772,4
2222,547,1
2222,637,4
2222,550,3
2222,634,3
2222,751,5
2222,781,4
2222,556,4
2222,754,2
2222,814,4
2222,559,5
2222,667,2
2222,724,4
2222,562,3
2222,817,4
2222,565,4
2222,586,4
2222,598,3
2222,568,5
2222,583,4
2222,613,4
2222,571,1
2222,736,3
2222,574,4
2222,601,4
2222,577,3
2222,652,3
2222,580,4
2222,631,4
2222,799,4
2222,682,3
2222,802,4
2222,589,2
2222,778,3
2222,712,3
2222,766,3
2222,610,4
2222,706,3
2222,760,3
2222,616,3
2222,685,4
2222,622,4
2222,643,4
2222,625,2
2222,697,5
2222,628,5
2222,808,4
2222,805,4
2222,655,4
2222,670,4
2222,640,3
2222,703,3
2222,715,4
2222,658,3
2222,679,2
2222,673,3
2222,676,3
2222,775,4
2222,688,2
2222,727,4
2222,691,3
2222,700,3
2222,763,3
2222,733,3
2222,709,2
2222,796,2
2222,718,2
2222,793,3
2222,721,4
2222,811,4
2222,769,4
2222,784,1
2222,820,3
2222,649,1
2223,523,2
2223,595,2
2223,526,3
2223,742,4
2223,529,2
2223,607,3
2223,532,4
2223,730,2
2223,739,4
2223,535,3
2223,646,4
2223,538,3
2223,553,3
2223,541,5
2223,661,4
2223,664,4
2223,544,4
2223,592,2
2223,772,4
2223,547,1
2223,637,4
2223,550,3
2223,634,3
2223,751,5
2223,781,4
2223,556,4
2223,754,2
2223,814,4
2223,559,5
2223,667,2
2223,724,4
2223,562,3
2223,817,4
2223,565,4
2223,586,4
2223,598,3
2223,568,5
2223,583,4
2223,613,4
2223,571,1
2223,736,3
2223,574,4
2223,601,4
2223,577,3
2223,652,3
2223,580,4
2223,631,4
2223,799,4
2223,682,3
2223,802,4
2223,589,2
2223,778,3
2223,712,3
2223,766,3
2223,610,4
2223,706,3
2223,760,3
2223,616,3
2223,685,4
2223,622,4
2223,643,4
2223,625,2
2223,697,5
2223,628,5
2223,808,4
2223,805,4
2223,655,4
2223,670,4
2223,640,3
2223,703,3
2223,715,4
2223,658,3
2223,679,2
2223,673,3
2223,676,3
2223,775,4
2223,688,2
2223,727,4
2223,691,3
2223,700,3
2223,763,3
2223,733,3
2223,709,2
2223,796,2
2223,718,2
2223,793,3
2223,721,4
2223,811,4
2223,769,4
2223,784,1
2223,820,3
2223,649,1
2224,523,2
2224,595,2
2224,526,3
2224,742,4
2224,529,2
2224,607,3
2224,532,4
2224,730,2
2224,739,4
2224,535,3
2224,646,4
2224,538,3
2224,553,3
2224,541,5
2224,661,4
2224,664,4
2224,544,4
2224,592,2
2224,772,4
2224,547,1
2224,637,4
2224,550,3
2224,634,3
2224,751,5
2224,781,4
2224,556,4
2224,754,2
2224,814,4
2224,559,5
2224,667,2
2224,724,4
2224,562,3
2224,817,4
2224,565,4
2224,586,4
2224,598,3
2224,568,5
2224,583,4
2224,613,4
2224,571,1
2224,736,3
2224,574,4
2224,601,4
2224,577,3
2224,652,4
2224,580,4
2224,631,4
2224,799,4
2224,682,3
2224,802,4
2224,589,2
2224,778,3
2224,712,3
2224,766,3
2224,610,4
2224,706,4
2224,760,3
2224,616,3
2224,685,4
2224,622,4
2224,643,4
2224,625,2
2224,697,5
2224,628,5
2224,808,4
2224,805,4
2224,655,4
2224,670,4
2224,640,3
2224,703,3
2224,649,2
2224,715,4
2224,658,3
2224,679,3
2224,673,3
2224,676,3
2224,748,3
2224,775,4
2224,688,2
2224,727,4
2224,691,3
2224,700,3
2224,763,3
2224,733,4
2224,709,2
2224,796,2
2224,718,2
2224,793,3
2224,721,4
2224,811,4
2224,769,4
2224,784,1
2224,820,3
2225,523,2
2225,595,2
2225,526,3
2225,742,4
2225,529,2
2225,607,3
2225,532,4
2225,730,2
2225,739,4
2225,535,3
2225,646,4
2225,538,3
2225,553,3
2225,541,5
2225,661,4
2225,664,4
2225,544,4
2225,592,2
2225,772,4
2225,547,1
2225,637,4
2225,550,3
2225,634,3
2225,751,4
2225,781,4
2225,556,4
2225,754,2
2225,814,4
2225,559,4
2225,667,2
2225,562,3
2225,817,4
2225,565,4
2225,586,4
2225,598,3
2225,568,5
2225,583,4
2225,613,4
2225,571,1
2225,736,3
2225,574,4
2225,601,4
2225,577,3
2225,652,4
2225,580,4
2225,631,4
2225,799,4
2225,682,3
2225,802,4
2225,589,2
2225,778,3
2225,712,3
2225,766,4
2225,610,4
2225,706,4
2225,760,3
2225,616,3
2225,685,4
2225,622,4
2225,643,4
2225,625,2
2225,697,5
2225,628,5
2225,808,4
2225,805,4
2225,655,4
2225,670,4
2225,640,3
2225,703,3
2225,649,3
2225,715,3
2225,658,3
2225,679,3
2225,673,3
2225,676,3
2225,748,3
2225,775,4
2225,688,2
2225,727,4
2225,691,3
2225,700,3
2225,763,3
2225,733,4
2225,709,2
2225,796,2
2225,718,2
2225,793,3
2225,721,4
2225,811,4
2225,769,4
2225,784,1
2225,820,2
2226,523,2
2226,595,2
2226,526,3
2226,742,4
2226,529,2
2226,607,3
2226,532,4
2226,730,2
2226,739,4
2226,535,3
2226,646,4
2226,538,3
2226,553,3
2226,541,5
2226,661,4
2226,664,4
2226,544,4
2226,592,2
2226,772,4
2226,547,1
2226,637,4
2226,550,3
2226,634,3
2226,751,4
2226,781,4
2226,556,4
2226,754,2
2226,814,4
2226,559,4
2226,667,2
2226,562,3
2226,817,4
2226,565,4
2226,586,4
2226,598,3
2226,568,5
2226,583,4
2226,613,4
2226,571,1
2226,736,3
2226,574,4
2226,601,4
2226,577,3
2226,652,3
2226,580,4
2226,631,4
2226,799,4
2226,682,3
2226,802,4
2226,589,2
2226,778,3
2226,712,3
2226,766,4
2226,610,4
2226,706,4
2226,760,3
2226,616,3
2226,685,4
2226,622,4
2226,643,4
2226,625,2
2226,697,5
2226,628,5
2226,808,4
2226,805,4
2226,655,4
2226,670,4
2226,640,3
2226,703,3
2226,649,2
2226,715,3
2226,658,3
2226,679,3
2226,673,3
2226,676,3
2226,748,3
2226,775,4
2226,688,2
2226,727,4
2226,691,3
2226,700,3
2226,763,3
2226,733,4
2226,709,2
2226,796,2
2226,718,2
2226,793,3
2226,721,4
2226,811,4
2226,769,4
2226,784,1
2226,820,2
2227,523,2
2227,595,2
2227,526,3
2227,742,4
2227,529,2
2227,607,3
2227,532,4
2227,730,2
2227,739,4
2227,535,3
2227,646,4
2227,538,3
2227,553,3
2227,541,5
2227,661,4
2227,664,4
2227,544,4
2227,592,2
2227,772,4
2227,547,2
2227,637,4
2227,550,3
2227,634,3
2227,751,4
2227,781,4
2227,556,4
2227,754,2
2227,814,4
2227,559,4
2227,667,2
2227,562,3
2227,817,4
2227,565,4
2227,586,4
2227,598,3
2227,568,5
2227,583,4
2227,613,4
2227,571,1
2227,736,3
2227,574,4
2227,601,4
2227,577,3
2227,652,3
2227,580,4
2227,631,4
2227,799,4
2227,682,3
2227,802,4
2227,589,2
2227,778,4
2227,712,3
2227,766,4
2227,610,4
2227,706,4
2227,760,3
2227,616,3
2227,685,4
2227,622,4
2227,643,4
2227,625,2
2227,697,5
2227,628,5
2227,808,4
2227,805,4
2227,655,4
2227,670,4
2227,640,3
2227,703,4
2227,649,2
2227,715,3
2227,658,3
2227,679,3
2227,673,3
2227,676,3
2227,748,4
2227,775,4
2227,688,2
2227,727,4
2227,691,3
2227,700,3
2227,763,3
2227,733,4
2227,709,2
2227,796,2
2227,718,2
2227,793,3
2227,721,4
2227,811,4
2227,769,4
2227,784,1
2227,820,2
2228,523,2
2228,595,2
2228,526,3
2228,742,4
2228,529,2
2228,607,3
2228,532,4
2228,730,2
2228,739,4
2228,535,3
2228,646,4
2228,538,3
2228,553,3
2228,541,5
2228,661,4
2228,664,4
2228,544,4
2228,592,2
2228,772,4
2228,547,2
2228,637,4
2228,550,3
2228,634,3
2228,751,4
2228,781,4
2228,556,4
2228,754,2
2228,814,4
2228,559,4
2228,667,2
2228,562,3
2228,817,4
2228,565,4
2228,586,4
2228,598,3
2228,568,5
2228,583,4
2228,613,4
2228,571,1
2228,736,3
2228,574,4
2228,601,4
2228,577,3
2228,652,3
2228,580,4
2228,631,4
2228,799,4
2228,682,3
2228,802,4
2228,589,2
2228,778,4
2228,712,3
2228,766,4
2228,610,4
2228,706,4
2228,760,3
2228,616,3
2228,685,4
2228,622,4
2228,643,4
2228,625,2
2228,697,5
2228,628,5
2228,808,4
2228,805,4
2228,655,4
2228,670,4
2228,640,3
2228,703,4
2228,649,2
2228,715,3
2228,658,3
2228,679,3
2228,673,3
2228,676,3
2228,748,4
2228,775,4
2228,688,2
2228,727,4
2228,691,3
2228,700,3
2228,763,3
2228,733,4
2228,709,2
2228,796,2
2228,718,2
2228,793,3
2228,721,4
2228,811,4
2228,769,4
2228,784,1
2228,820,2
2229,523,2
2229,595,2
2229,526,3
2229,742,4
2229,529,2
2229,607,3
2229,532,4
2229,730,2
2229,739,4
2229,535,3
2229,646,4
2229,538,3
2229,553,3
2229,541,4
2229,661,4
2229,664,4
2229,544,4
2229,592,1
2229,772,4
2229,547,2
2229,637,4
2229,550,3
2229,634,3
2229,751,4
2229,781,4
2229,556,4
2229,754,2
2229,814,4
2229,559,4
2229,667,2
2229,562,3
2229,817,4
2229,565,4
2229,586,4
2229,598,3
2229,568,5
2229,583,4
2229,613,4
2229,571,1
2229,736,3
2229,574,4
2229,601,4
2229,577,3
2229,652,3
2229,580,4
2229,631,4
2229,799,4
2229,682,3
2229,802,4
2229,589,2
2229,778,4
2229,712,3
2229,766,4
2229,610,4
2229,706,4
2229,760,3
2229,616,3
2229,685,4
2229,622,4
2229,643,4
2229,625,2
2229,697,5
2229,628,5
2229,808,4
2229,805,4
2229,655,4
2229,670,4
2229,640,3
2229,703,4
2229,649,2
2229,715,3
2229,658,3
2229,679,3
2229,673,3
2229,676,3
2229,748,4
2229,775,4
2229,688,2
2229,727,4
2229,691,3
2229,700,3
2229,763,3
2229,733,4
2229,709,2
2229,796,2
2229,718,2
2229,793,3
2229,721,4
2229,811,4
2229,769,4
2229,784,1
2229,820,2
2230,523,2
2230,595,2
2230,526,3
2230,742,4
2230,529,2
2230,607,3
2230,532,4
2230,730,2
2230,739,4
2230,535,3
2230,646,4
2230,538,3
2230,553,3
2230,541,4
2230,661,4
2230,664,4
2230,544,4
2230,592,1
2230,772,4
2230,547,2
2230,637,4
2230,550,3
2230,634,3
2230,751,5
2230,781,4
2230,556,4
2230,754,2
2230,814,5
2230,559,5
2230,667,2
2230,724,4
2230,562,3
2230,817,4
2230,565,4
2230,586,4
2230,598,3
2230,568,5
2230,583,4
2230,613,4
2230,571,1
2230,736,3
2230,574,4
2230,601,4
2230,577,3
2230,652,3
2230,580,4
2230,631,4
2230,799,4
2230,682,3
2230,802,4
2230,589,2
2230,778,4
2230,712,3
2230,766,4
2230,610,4
2230,706,4
2230,760,3
2230,616,4
2230,685,4
2230,763,4
2230,622,4
2230,643,4
2230,625,2
2230,697,5
2230,628,5
2230,808,4
2230,805,4
2230,655,4
2230,670,4
2230,640,3
2230,703,4
2230,649,2
2230,715,4
2230,658,3
2230,679,3
2230,673,3
2230,676,3
2230,748,4
2230,775,4
2230,688,2
2230,727,4
2230,691,3
2230,700,3
2230,733,4
2230,709,2
2230,796,3
2230,718,2
2230,793,3
2230,721,4
2230,811,4
2230,769,4
2230,784,1
2230,820,3
2231,523,2
2231,595,2
2231,526,3
2231,742,4
2231,529,2
2231,607,3
2231,532,4
2231,730,2
2231,739,4
2231,535,3
2231,646,4
2231,538,3
2231,553,3
2231,541,4
2231,661,4
2231,664,4
2231,544,4
2231,592,1
2231,772,4
2231,547,2
2231,637,4
2231,550,3
2231,634,3
2231,751,5
2231,781,4
2231,556,4
2231,754,2
2231,814,5
2231,559,5
2231,667,2
2231,724,4
2231,562,3
2231,817,4
2231,565,4
2231,586,4
2231,598,3
2231,568,5
2231,583,4
2231,613,4
2231,571,1
2231,736,3
2231,574,4
2231,601,4
2231,577,3
2231,652,3
2231,580,4
2231,631,4
2231,799,4
2231,682,3
2231,802,4
2231,589,2
2231,778,4
2231,712,3
2231,766,4
2231,610,4
2231,706,4
2231,760,3
2231,616,4
2231,685,4
2231,763,4
2231,622,4
2231,643,4
2231,625,2
2231,697,4
2231,628,5
2231,808,4
2231,805,4
2231,655,4
2231,670,4
2231,640,3
2231,703,4
2231,649,2
2231,715,4
2231,658,2
2231,679,3
2231,673,3
2231,676,3
2231,748,4
2231,775,4
2231,688,2
2231,727,4
2231,691,3
2231,700,3
2231,733,4
2231,709,2
2231,796,3
2231,718,2
2231,793,3
2231,721,4
2231,811,4
2231,769,4
2231,784,1
2231,820,3
2232,523,2
2232,595,2
2232,526,3
2232,742,4
2232,529,2
2232,607,3
2232,532,4
