frame_idx,atom_idx,degree
879,616,4
879,700,3
879,622,3
879,625,4
879,643,4
879,658,3
879,628,4
879,808,4
879,805,4
879,655,3
879,637,2
879,640,3
879,703,3
879,814,4
879,757,2
879,724,3
879,697,4
879,706,5
879,733,5
879,670,3
879,679,1
879,673,2
879,685,1
879,688,1
879,775,3
879,691,2
879,763,2
879,784,3
879,709,3
879,715,3
879,718,3
879,751,4
879,793,3
879,721,3
879,727,2
879,745,1
879,811,4
879,766,2
879,820,3
880,526,3
880,742,4
880,529,4
880,607,3
880,676,4
880,532,4
880,730,2
880,739,4
880,535,2
880,646,2
880,538,3
880,553,3
880,634,3
880,541,4
880,664,3
880,712,4
880,544,4
880,592,4
880,772,3
880,547,1
880,778,4
880,550,4
880,769,4
880,781,5
880,556,5
880,577,4
880,754,3
880,559,3
880,667,3
880,817,3
880,562,4
880,565,4
880,586,4
880,598,4
880,568,4
880,583,3
880,571,1
880,736,4
880,574,3
880,601,4
880,649,4
880,652,4
880,580,3
880,631,3
880,799,4
880,682,3
880,802,4
880,589,4
880,523,1
880,661,3
880,796,4
880,613,4
880,760,3
880,616,4
880,700,3
880,622,3
880,625,4
880,643,4
880,658,3
880,628,4
880,808,4
880,805,4
880,655,3
880,637,2
880,640,3
880,703,3
880,814,4
880,757,2
880,724,3
880,697,4
880,706,5
880,733,5
880,670,3
880,679,1
880,673,2
880,685,1
880,688,1
880,775,3
880,691,2
880,763,2
880,784,2
880,709,3
880,715,3
880,718,3
880,751,4
880,793,3
880,721,3
880,727,2
880,745,1
880,811,4
880,766,2
880,820,3
881,526,3
881,742,4
881,529,4
881,607,3
881,676,4
881,532,4
881,730,2
881,739,4
881,535,2
881,646,2
881,538,3
881,553,3
881,634,3
881,541,4
881,664,3
881,712,4
881,544,4
881,592,4
881,772,3
881,547,1
881,778,4
881,550,4
881,769,4
881,781,5
881,556,5
881,577,4
881,754,3
881,559,3
881,667,3
881,817,3
881,562,4
881,565,4
881,586,4
881,598,4
881,568,4
881,583,3
881,571,1
881,736,4
881,574,3
881,601,4
881,649,4
881,652,4
881,580,3
881,631,3
881,799,4
881,682,3
881,802,4
881,589,4
881,523,1
881,661,3
881,796,4
881,613,4
881,760,3
881,616,3
881,622,3
881,625,4
881,643,4
881,658,3
881,628,4
881,808,4
881,805,4
881,655,3
881,637,2
881,640,3
881,703,3
881,814,4
881,757,2
881,724,3
881,697,4
881,706,5
881,733,5
881,670,3
881,679,1
881,673,2
881,685,1
881,700,2
881,688,1
881,775,3
881,691,2
881,763,2
881,784,2
881,709,3
881,715,3
881,718,3
881,751,4
881,793,3
881,721,3
881,727,2
881,745,1
881,811,4
881,766,2
881,820,3
882,526,3
882,742,4
882,529,4
882,607,3
882,676,4
882,532,4
882,730,2
882,739,4
882,535,2
882,646,2
882,538,3
882,553,3
882,634,3
882,541,4
882,664,3
882,712,4
882,544,4
882,592,4
882,772,3
882,547,1
882,778,4
882,550,4
882,769,4
882,781,5
882,556,5
882,577,4
882,754,3
882,559,3
882,667,3
882,817,3
882,562,4
882,565,4
882,586,4
882,598,4
882,568,4
882,583,3
882,571,1
882,736,4
882,574,3
882,601,4
882,649,4
882,652,4
882,580,3
882,631,3
882,799,4
882,682,3
882,802,4
882,589,4
882,523,1
882,661,3
882,796,4
882,613,4
882,760,3
882,616,3
882,622,3
882,625,4
882,643,4
882,658,3
882,628,4
882,808,4
882,805,4
882,655,3
882,637,2
882,640,3
882,703,3
882,814,4
882,757,2
882,724,3
882,697,4
882,706,5
882,733,5
882,670,3
882,679,1
882,673,2
882,685,1
882,700,2
882,688,1
882,775,3
882,691,2
882,763,2
882,784,2
882,709,3
882,715,3
882,718,3
882,751,4
882,793,3
882,721,3
882,727,2
882,745,1
882,811,4
882,766,2
882,820,3
883,526,3
883,742,4
883,529,4
883,607,3
883,676,4
883,532,4
883,730,2
883,739,4
883,535,2
883,646,2
883,538,3
883,553,3
883,634,3
883,541,4
883,664,3
883,712,4
883,544,4
883,592,4
883,772,3
883,547,1
883,778,4
883,550,4
883,769,4
883,781,5
883,556,5
883,577,4
883,754,3
883,559,3
883,667,3
883,817,3
883,562,4
883,565,4
883,586,4
883,598,4
883,568,4
883,583,3
883,571,1
883,736,4
883,574,3
883,601,4
883,649,4
883,652,4
883,580,3
883,631,3
883,799,4
883,682,3
883,802,4
883,589,4
883,523,1
883,661,3
883,796,4
883,613,4
883,760,3
883,616,3
883,622,3
883,625,4
883,643,4
883,658,3
883,628,4
883,808,4
883,805,4
883,655,3
883,637,2
883,640,3
883,703,3
883,814,4
883,757,2
883,724,3
883,697,4
883,706,5
883,733,5
883,670,2
883,673,2
883,685,1
883,700,2
883,688,1
883,775,3
883,691,2
883,763,2
883,784,2
883,709,3
883,715,3
883,718,3
883,751,4
883,793,3
883,721,3
883,727,2
883,745,1
883,811,4
883,766,2
883,820,3
884,526,3
884,742,4
884,529,4
884,607,3
884,676,4
884,532,4
884,730,2
884,739,4
884,535,2
884,646,2
884,538,3
884,553,3
884,634,3
884,541,4
884,664,3
884,712,4
884,544,4
884,592,4
884,772,3
884,547,1
884,778,4
884,550,4
884,769,4
884,781,5
884,556,5
884,577,4
884,754,3
884,559,3
884,667,4
884,817,3
884,562,4
884,565,4
884,586,4
884,598,4
884,568,4
884,583,3
884,571,1
884,736,4
884,574,3
884,601,4
884,649,4
884,652,4
884,580,3
884,631,3
884,799,4
884,682,3
884,802,4
884,589,4
884,523,1
884,661,3
884,796,4
884,613,4
884,760,3
884,616,3
884,622,3
884,625,4
884,643,4
884,658,3
884,628,4
884,808,4
884,805,4
884,655,3
884,637,2
884,640,3
884,703,3
884,814,4
884,757,2
884,724,3
884,697,4
884,706,5
884,733,5
884,610,1
884,670,2
884,673,2
884,685,1
884,700,2
884,688,1
884,775,3
884,691,2
884,763,2
884,784,2
884,709,3
884,715,3
884,718,3
884,751,4
884,793,3
884,721,3
884,727,2
884,745,1
884,811,4
884,766,2
884,820,3
885,526,3
885,742,4
885,529,4
885,607,3
885,676,4
885,532,4
885,730,2
885,739,4
885,535,2
885,646,2
885,538,3
885,553,4
885,634,3
885,541,4
885,664,3
885,712,4
885,544,4
885,592,4
885,772,3
885,547,2
885,637,3
885,778,4
885,550,4
885,769,4
885,682,4
885,781,5
885,556,5
885,577,4
885,754,3
885,559,3
885,667,4
885,817,3
885,562,4
885,565,4
885,586,4
885,598,4
885,568,4
885,583,3
885,571,1
885,736,4
885,574,3
885,601,3
885,649,4
885,652,4
885,580,3
885,631,3
885,799,4
885,802,4
885,589,4
885,523,1
885,661,3
885,796,4
885,613,4
885,760,3
885,616,3
885,622,3
885,625,4
885,643,4
885,658,3
885,628,4
885,808,4
885,805,4
885,655,3
885,640,3
885,703,3
885,814,3
885,757,2
885,724,3
885,697,4
885,706,5
885,733,5
885,610,1
885,670,2
885,673,2
885,685,1
885,700,2
885,688,1
885,775,3
885,691,2
885,763,2
885,784,2
885,709,3
885,715,3
885,718,3
885,751,4
885,793,3
885,721,3
885,727,2
885,745,1
885,811,4
885,766,2
885,820,3
886,526,3
886,742,4
886,529,4
886,607,3
886,676,4
886,532,4
886,730,2
886,739,4
886,535,2
886,646,2
886,538,3
886,553,4
886,634,3
886,541,4
886,664,3
886,712,4
886,544,4
886,592,4
886,772,3
886,547,2
886,637,3
886,778,4
886,550,4
886,769,4
886,682,4
886,781,5
886,556,5
886,577,4
886,754,3
886,559,3
886,667,4
886,817,4
886,562,4
886,565,4
886,586,4
886,598,4
886,568,4
886,583,3
886,571,1
886,736,4
886,574,3
886,601,3
886,649,4
886,652,4
886,580,3
886,631,3
886,799,4
886,802,4
886,589,3
886,523,1
886,661,3
886,796,4
886,613,4
886,760,3
886,616,3
886,622,3
886,625,4
886,643,4
886,658,3
886,628,4
886,808,4
886,805,4
886,655,3
886,640,3
886,703,3
886,814,3
886,757,1
886,724,3
886,697,4
886,706,5
886,733,5
886,610,1
886,670,2
886,673,2
886,685,1
886,700,2
886,688,1
886,775,3
886,691,2
886,763,2
886,784,3
886,709,3
886,715,3
886,718,3
886,751,4
886,793,3
886,721,3
886,727,2
886,745,1
886,811,4
886,766,2
886,820,3
887,526,3
887,742,4
887,529,4
887,607,3
887,676,4
887,532,4
887,730,2
887,739,4
887,535,2
887,646,2
887,538,3
887,553,4
887,634,3
887,541,4
887,664,3
887,712,4
887,544,4
887,592,4
887,772,3
887,547,2
887,637,3
887,778,4
887,550,4
887,769,4
887,682,4
887,781,5
887,556,5
887,577,4
887,754,3
887,559,3
887,667,4
887,817,4
887,562,4
887,565,4
887,586,4
887,598,4
887,568,4
887,583,3
887,571,1
887,736,4
887,574,3
887,601,3
887,649,4
887,652,4
887,580,3
887,631,3
887,799,4
887,802,4
887,589,3
887,523,1
887,661,3
887,796,4
887,613,4
887,760,3
887,616,3
887,622,3
887,625,4
887,643,4
887,658,3
887,628,4
887,808,4
887,805,4
887,655,3
887,640,3
887,703,4
887,814,3
887,757,1
887,724,3
887,697,4
887,706,5
887,733,5
887,610,1
887,670,2
887,673,2
887,685,1
887,700,2
887,688,1
887,775,3
887,691,2
887,763,2
887,745,2
887,784,3
887,709,3
887,715,3
887,718,3
887,751,4
887,793,3
887,721,3
887,727,2
887,811,4
887,766,2
887,820,3
888,526,3
888,742,4
888,529,4
888,607,3
888,676,4
888,532,4
888,730,2
888,739,4
888,535,2
888,646,2
888,538,3
888,553,4
888,634,3
888,541,4
888,664,3
888,712,4
888,544,4
888,592,4
888,772,3
888,547,2
888,637,3
888,778,4
888,550,4
888,769,4
888,682,4
888,781,5
888,556,5
888,577,4
888,754,3
888,559,3
888,667,4
888,817,4
888,562,4
888,565,4
888,586,4
888,598,4
888,568,4
888,583,3
888,571,1
888,736,4
888,574,3
888,601,3
888,649,4
888,652,4
888,580,3
888,631,3
888,799,4
888,802,4
888,589,3
888,523,1
888,661,3
888,796,4
888,613,4
888,760,3
888,616,3
888,622,3
888,625,4
888,643,4
888,658,3
888,628,4
888,808,4
888,805,4
888,655,3
888,640,3
888,703,4
888,814,3
888,757,1
888,724,3
888,697,4
888,706,5
888,733,5
888,610,1
888,670,2
888,673,2
888,685,1
888,700,2
888,688,1
888,775,3
888,691,2
888,763,2
888,745,2
888,784,3
888,709,3
888,715,3
888,718,3
888,751,4
888,793,3
888,721,3
888,727,2
888,811,4
888,766,2
888,820,3
889,526,3
889,742,4
889,529,4
889,607,3
889,676,4
889,532,4
889,730,2
889,739,4
889,535,2
889,646,2
889,538,3
889,553,4
889,634,3
889,541,4
889,664,3
889,712,4
889,544,4
889,592,5
889,772,3
889,547,2
889,637,3
889,778,4
889,550,4
889,769,4
889,682,4
889,781,5
889,556,5
889,577,4
889,754,3
889,559,2
889,817,4
889,562,4
889,565,4
889,586,4
889,598,4
889,568,4
889,583,3
889,571,1
889,736,4
889,574,3
889,601,3
889,649,4
889,652,4
889,580,3
889,631,3
889,799,4
889,802,4
889,589,3
889,523,1
889,661,3
889,784,4
889,796,4
889,613,4
889,760,3
889,616,3
889,622,3
889,625,4
889,643,4
889,658,3
889,628,4
889,808,4
889,805,4
889,655,3
889,640,3
889,703,4
889,814,3
889,757,1
889,724,3
889,697,4
889,706,5
889,733,5
889,667,3
889,610,1
889,670,2
889,673,2
889,685,1
889,700,2
889,688,1
889,775,3
889,691,2
889,763,2
889,745,2
889,709,3
889,715,3
889,718,3
889,751,4
889,793,3
889,721,3
889,727,2
889,811,4
889,766,2
889,820,3
890,526,3
890,742,4
890,529,4
890,607,3
890,676,4
890,532,4
890,730,2
890,739,4
890,535,2
890,646,2
890,538,3
890,553,4
890,634,3
890,541,4
890,664,3
890,712,4
890,544,4
890,592,5
890,772,3
890,547,2
890,637,3
890,778,4
890,550,4
890,769,4
890,682,4
890,781,5
890,556,5
890,577,4
890,754,3
890,559,2
890,817,4
890,562,4
890,565,4
890,586,4
890,598,4
890,568,4
890,583,3
890,571,1
890,736,4
890,574,3
890,601,3
890,649,4
890,652,4
890,580,3
890,631,3
890,799,4
890,802,4
890,589,3
890,523,1
890,661,3
890,784,4
890,796,4
890,613,4
890,760,3
890,616,3
890,622,3
890,625,4
890,643,4
890,658,3
890,628,4
890,808,4
890,805,4
890,655,3
890,640,3
890,703,4
890,814,3
890,757,1
890,724,3
890,697,4
890,706,5
890,733,5
890,667,3
890,610,1
890,670,2
890,673,2
890,685,1
890,700,2
890,688,1
890,775,3
890,691,2
890,763,2
890,745,2
890,709,3
890,715,3
890,718,3
890,751,4
890,793,3
890,721,3
890,727,2
890,811,4
890,766,2
890,820,3
891,526,3
891,742,4
891,529,4
891,607,3
891,676,4
891,532,4
891,730,2
891,739,4
891,535,2
891,646,2
891,538,3
891,553,4
891,634,3
891,541,4
891,664,3
891,712,4
891,544,4
891,592,5
891,772,3
891,547,2
891,637,3
891,778,4
891,550,4
891,769,4
891,682,4
891,781,5
891,556,5
891,577,4
891,754,3
891,559,2
891,817,4
891,562,4
891,565,4
891,586,4
891,598,4
891,568,4
891,583,3
891,571,1
891,736,5
891,574,3
891,601,3
891,649,4
891,652,4
891,580,3
891,631,3
891,799,4
891,802,4
891,589,3
891,523,1
891,661,3
891,784,4
891,796,4
891,613,4
891,760,3
891,616,3
891,622,4
891,625,4
891,643,4
891,658,3
891,628,4
891,808,4
891,805,4
891,655,3
891,640,3
891,703,4
891,814,3
891,757,1
891,724,3
891,697,4
891,706,5
891,733,5
891,667,3
891,610,1
891,670,2
891,673,2
891,685,1
891,700,2
891,688,1
891,775,3
891,691,2
891,763,2
891,745,2
891,709,4
891,715,3
891,718,3
891,751,4
891,793,3
891,721,3
891,727,3
891,811,4
891,766,2
891,820,3
892,526,3
892,742,4
892,529,4
892,607,3
892,676,4
892,532,4
892,730,2
892,739,4
892,535,2
892,646,2
892,538,3
892,553,4
892,634,3
892,541,4
892,664,3
892,712,4
892,544,4
892,592,5
892,772,3
892,547,2
892,637,3
892,778,4
892,550,4
892,769,4
892,682,4
892,781,5
892,556,5
892,577,4
892,754,3
892,559,2
892,817,4
892,562,4
892,565,4
892,586,4
892,598,4
892,568,4
892,583,3
892,571,1
892,736,5
892,574,3
892,601,3
892,649,4
892,652,4
892,580,3
892,631,3
892,799,4
892,802,4
892,589,3
892,523,1
892,661,3
892,784,4
892,796,4
892,613,4
892,760,3
892,616,3
892,622,4
892,625,4
892,643,4
892,658,3
892,628,4
892,808,4
892,805,4
892,655,3
892,640,3
892,703,4
892,814,3
892,757,1
892,724,3
892,697,4
892,706,5
892,733,5
892,667,3
892,610,1
892,670,2
892,673,2
892,685,1
892,700,2
892,688,1
892,775,3
892,691,2
892,763,2
892,745,2
892,709,4
892,715,3
892,718,3
892,751,4
892,793,3
892,721,3
892,727,3
892,811,4
892,766,2
892,820,3
893,526,3
893,742,4
893,529,4
893,607,3
893,676,4
893,532,4
893,730,2
893,739,4
893,535,2
893,646,2
893,538,4
893,553,4
893,634,3
893,541,4
893,664,3
893,712,4
893,544,4
893,592,5
893,772,3
893,547,2
893,637,3
893,778,4
893,550,4
893,769,4
893,682,4
893,781,5
893,556,5
893,577,4
893,754,3
893,559,2
893,817,4
893,562,4
893,565,4
893,586,4
893,598,4
893,568,4
893,583,3
893,571,1
893,736,5
893,574,3
893,601,3
893,649,4
893,652,4
893,580,3
893,631,3
893,799,4
893,802,4
893,589,3
893,523,1
893,661,3
893,784,4
893,796,4
893,613,4
893,760,3
893,616,3
893,622,4
893,625,4
893,643,4
893,658,3
893,628,4
893,808,4
893,805,4
893,655,3
893,640,3
893,703,4
893,814,3
893,757,1
893,724,3
893,697,4
893,706,5
893,733,5
893,667,3
893,610,1
893,670,2
893,673,2
893,685,1
893,700,2
893,688,1
893,775,3
893,691,2
893,763,2
893,745,2
893,709,4
893,715,3
893,718,3
893,751,4
893,793,3
893,721,4
893,727,3
893,811,4
893,766,2
893,820,3
894,526,3
894,742,4
894,529,4
894,607,3
894,676,4
894,532,4
894,730,2
894,739,4
894,535,2
894,646,2
894,538,4
894,553,4
894,634,3
894,541,4
894,664,3
894,712,4
894,544,4
894,592,5
894,772,3
894,547,2
894,637,3
894,778,4
894,550,4
894,769,4
894,682,4
894,781,5
894,556,5
894,577,4
894,754,3
894,559,2
894,817,4
894,562,4
894,565,4
894,586,4
894,598,4
894,568,4
894,583,3
894,571,1
894,736,5
894,574,3
894,601,3
894,649,4
894,652,4
894,580,3
894,631,3
894,799,4
894,802,4
894,589,3
894,523,1
894,661,3
894,784,4
894,796,4
894,613,4
894,760,3
894,616,3
894,622,4
894,625,4
894,643,4
894,658,3
894,628,4
894,808,4
894,805,4
894,655,3
894,640,3
894,703,4
894,814,3
894,757,1
894,724,3
894,697,4
894,706,5
894,733,5
894,667,2
894,670,2
894,673,2
894,685,1
894,700,2
894,688,1
894,775,3
894,691,2
894,763,2
894,745,2
894,709,4
894,715,3
894,718,3
894,751,4
894,793,3
894,721,4
894,727,3
894,811,4
894,766,2
894,820,3
895,526,3
895,742,4
895,529,4
895,607,3
895,676,4
895,532,4
895,730,2
895,739,4
895,535,2
895,646,2
895,538,4
895,553,4
895,634,3
895,541,4
895,664,3
895,712,4
895,544,4
895,592,5
895,772,3
895,547,2
895,637,3
895,778,4
895,550,4
895,769,4
895,682,4
895,781,5
895,556,5
895,577,4
895,754,3
895,559,2
895,817,4
895,562,4
895,565,4
895,586,4
895,598,4
895,568,4
895,583,3
895,571,1
895,736,5
895,574,3
895,601,3
895,649,4
895,652,4
895,580,3
895,631,3
895,799,4
895,802,4
895,589,3
895,523,1
895,661,3
895,784,4
895,796,4
895,613,4
895,760,3
895,616,3
895,622,4
895,625,4
895,643,4
895,658,3
895,628,4
895,808,4
895,805,4
895,655,3
895,640,3
895,703,4
895,814,3
895,757,1
895,724,3
895,697,4
895,706,5
895,733,5
895,667,2
895,670,2
895,673,2
895,685,1
895,700,2
895,688,1
895,775,3
895,691,2
895,763,2
895,745,2
895,709,4
895,715,3
895,718,3
895,751,4
895,793,3
895,721,4
895,727,3
895,811,4
895,766,2
895,820,3
896,526,3
896,742,4
896,529,4
896,607,3
896,676,4
896,532,4
896,730,2
896,739,4
896,535,2
896,646,2
896,538,4
896,553,4
896,634,3
896,541,4
896,664,3
896,712,4
896,544,4
896,592,5
896,772,3
896,547,2
896,637,3
896,778,4
896,550,4
896,769,5
896,682,4
896,781,5
896,556,5
896,577,4
896,754,3
896,559,2
896,817,4
896,562,4
896,565,4
896,586,4
896,598,4
896,568,4
896,583,3
896,571,1
896,736,5
896,574,3
896,601,4
896,649,4
896,652,4
896,580,3
896,631,3
896,799,4
896,802,4
896,589,3
896,523,1
896,661,3
896,784,4
896,796,4
896,766,3
896,613,4
896,760,3
896,616,3
896,622,4
896,625,4
896,643,4
896,658,3
896,628,4
896,808,4
896,805,4
896,655,3
896,640,3
896,703,4
896,814,3
896,757,1
896,724,3
896,697,4
896,706,5
896,733,5
896,667,2
896,670,2
896,673,2
896,679,1
896,685,1
896,700,2
896,688,1
896,775,3
896,691,2
896,763,2
896,745,2
896,709,4
896,715,3
896,718,3
896,751,4
896,793,3
896,721,4
896,727,3
896,811,4
896,820,3
897,526,3
897,742,4
897,529,4
897,607,3
897,676,4
897,532,4
897,730,2
897,739,4
897,535,2
897,646,2
897,538,4
897,553,4
897,634,3
897,541,4
897,664,3
897,712,4
897,544,4
897,592,5
897,772,3
897,547,2
897,637,3
897,778,4
897,550,4
897,769,5
897,682,4
897,781,5
897,556,5
897,577,4
897,754,3
897,559,2
897,817,4
897,562,4
897,565,4
897,586,4
897,598,4
897,568,4
897,583,3
897,574,3
897,601,4
897,649,4
897,652,4
897,580,3
897,631,3
897,799,4
897,802,4
897,589,3
897,523,1
897,661,3
897,784,4
897,796,4
897,766,3
897,613,4
897,760,3
897,616,3
897,622,4
897,625,4
897,643,4
897,658,3
897,628,4
897,808,4
897,805,4
897,655,3
897,640,3
897,703,4
897,736,4
897,814,3
897,757,1
897,724,3
897,697,4
897,706,5
897,733,5
897,667,2
897,670,2
897,673,2
897,679,1
897,685,1
897,700,2
897,688,1
897,775,3
897,691,2
897,763,2
897,745,2
897,709,4
897,715,3
897,718,3
897,751,4
897,793,3
897,721,4
897,727,3
897,811,4
897,820,3
898,526,3
898,742,4
898,529,4
898,607,3
898,676,4
898,532,4
898,730,2
898,739,4
898,535,2
898,646,2
898,538,4
898,553,3
898,634,3
898,541,4
898,664,3
898,712,4
898,544,4
898,592,5
898,772,3
898,547,2
898,637,3
898,778,4
898,550,4
898,769,5
898,781,5
898,556,5
898,577,4
898,754,3
898,559,2
898,817,4
898,562,4
898,565,4
898,586,4
898,598,4
898,568,4
898,583,3
898,574,3
898,601,4
898,649,4
898,652,4
898,580,3
898,631,3
898,799,4
898,682,3
898,802,4
898,589,3
898,523,1
898,661,3
898,784,4
898,796,4
898,766,3
898,613,4
898,760,3
898,616,3
898,622,4
898,625,4
898,643,4
898,658,3
898,628,4
898,808,4
898,805,4
898,655,4
898,640,3
898,703,4
898,736,4
898,814,3
898,757,1
898,724,3
898,697,4
898,706,5
898,733,5
898,667,2
898,670,2
898,673,2
898,679,1
898,685,1
898,700,2
898,688,1
898,775,3
898,691,2
898,763,2
898,745,2
898,709,4
898,715,3
898,718,3
898,751,4
898,793,3
898,721,4
898,727,3
898,811,5
898,820,3
899,526,3
899,742,4
899,529,4
899,607,3
899,676,4
899,532,4
899,730,2
899,739,4
899,535,2
899,646,2
899,538,4
899,553,3
899,634,3
899,541,4
899,664,3
899,712,4
899,544,4
899,592,5
899,772,3
899,547,2
899,637,3
899,778,4
899,550,4
899,769,5
899,781,5
899,556,5
899,577,4
899,754,3
899,559,2
899,817,4
899,562,4
899,565,4
899,586,4
899,598,4
899,568,4
899,583,3
899,574,3
899,601,4
899,649,4
899,652,4
899,580,3
899,631,3
899,799,4
899,682,3
899,802,4
899,589,3
899,523,1
899,661,3
899,784,4
899,796,4
899,766,3
899,613,4
899,760,3
899,616,3
899,622,4
899,625,4
899,643,4
899,658,3
899,628,4
899,808,4
899,805,4
899,655,4
899,640,3
899,703,4
899,736,4
899,814,3
899,757,1
899,724,3
899,697,4
899,706,5
899,733,5
899,667,2
899,670,2
899,673,2
899,679,1
899,685,1
899,700,2
899,688,1
899,775,3
899,691,2
899,763,2
899,745,2
899,709,4
899,715,3
899,718,3
899,751,4
899,793,3
899,721,4
899,727,3
899,811,5
899,820,3
900,526,3
900,742,4
900,529,4
900,607,3
900,676,4
900,532,4
900,730,2
900,739,4
900,535,2
900,646,2
900,538,4
900,553,3
900,634,3
900,541,4
900,664,3
900,712,4
900,544,4
900,592,5
900,772,3
900,547,2
900,637,3
900,778,4
900,550,4
900,769,5
900,781,5
900,556,5
900,577,4
900,754,3
900,559,2
900,817,4
900,562,4
900,565,4
900,586,4
900,598,4
900,568,4
900,583,3
900,574,3
900,601,4
900,649,4
900,652,4
900,580,3
900,631,3
900,799,4
900,682,3
900,802,4
900,589,3
900,523,1
900,661,3
900,784,4
900,796,4
900,766,3
900,613,4
900,760,3
900,616,3
900,622,4
900,625,4
900,643,4
900,658,3
900,628,4
900,808,4
900,805,4
900,655,4
900,640,3
900,703,4
900,736,4
900,814,3
900,757,1
900,724,3
900,697,4
900,706,5
900,733,5
900,667,2
900,670,2
900,673,2
900,679,1
900,685,1
900,700,2
900,688,1
900,775,3
900,691,2
900,763,2
900,745,2
900,709,4
900,715,3
900,718,3
900,751,4
900,793,3
900,721,4
900,727,3
900,811,5
900,820,3
901,526,3
901,742,4
901,529,4
901,607,3
901,676,4
901,532,4
901,730,2
901,739,4
901,535,2
901,646,2
901,538,4
901,553,3
901,634,3
901,541,4
901,664,3
901,712,4
901,544,4
901,592,5
901,772,3
901,547,2
901,637,3
901,778,4
901,550,4
901,769,5
901,781,5
901,556,5
901,577,4
901,754,3
901,559,2
901,817,4
901,562,4
901,565,4
901,586,4
901,598,4
901,568,4
901,583,3
901,574,3
901,601,4
901,649,4
901,652,4
901,580,3
901,631,3
901,799,4
901,682,3
901,802,4
901,589,4
901,523,1
901,661,3
901,784,4
901,796,4
901,766,3
901,613,4
901,760,3
901,616,3
901,622,4
901,625,4
901,643,4
901,658,3
901,628,4
901,808,4
901,805,4
901,655,4
901,640,3
901,703,4
901,736,4
901,814,3
901,757,2
901,724,3
901,697,4
901,706,5
901,733,5
901,667,2
901,670,2
901,673,2
901,679,1
901,685,1
901,700,2
901,688,1
901,775,3
901,691,2
901,763,2
901,745,2
901,709,4
901,715,3
901,718,3
901,751,4
901,793,3
901,721,4
901,727,3
901,811,5
901,820,3
902,526,3
902,742,4
902,529,4
902,607,3
902,676,4
902,532,4
902,730,2
902,739,4
902,535,2
902,646,2
902,538,4
902,553,3
902,634,3
902,541,4
902,664,3
902,712,4
902,544,4
902,592,5
902,772,3
902,547,2
902,637,3
902,778,4
902,550,4
902,769,5
902,781,5
902,556,5
902,577,4
902,754,3
902,559,2
902,817,4
902,562,4
902,565,4
902,586,4
902,598,4
902,568,4
902,583,3
902,574,3
902,601,4
902,649,4
902,652,4
902,580,3
902,631,3
902,799,4
902,682,3
902,802,4
902,589,4
902,523,1
902,661,3
902,784,4
902,796,4
902,766,3
902,613,4
902,760,3
902,616,3
902,622,4
902,625,4
902,643,4
902,658,3
902,628,4
902,808,4
902,805,4
902,655,4
902,640,3
902,703,4
902,736,4
902,814,3
902,757,2
902,724,3
902,697,4
902,706,5
902,733,5
902,667,2
902,670,2
902,673,2
902,679,2
902,715,4
902,685,1
902,700,2
902,688,1
902,775,3
902,691,2
902,763,2
902,745,2
902,709,4
902,718,3
902,751,4
902,793,3
902,721,4
902,727,3
902,811,5
902,820,3
903,526,3
903,742,4
903,529,4
903,607,3
903,676,4
903,532,4
903,730,2
903,739,4
903,535,2
903,646,2
903,538,4
903,553,3
903,634,3
903,541,4
903,664,3
903,712,4
903,544,4
903,592,5
903,772,3
903,547,2
903,637,3
903,778,4
903,550,4
903,769,5
