frame_idx,atom_idx,degree
4263,817,3
4263,727,3
4263,805,3
4263,757,2
4263,766,4
4263,802,4
4263,781,3
4263,715,2
4263,793,1
4264,523,2
4264,547,2
4264,529,3
4264,607,4
4264,619,4
4264,532,3
4264,568,5
4264,535,4
4264,577,5
4264,646,2
4264,538,2
4264,562,5
4264,787,3
4264,541,4
4264,592,4
4264,544,4
4264,625,4
4264,643,5
4264,550,4
4264,634,4
4264,775,5
4264,556,4
4264,724,2
4264,751,2
4264,559,3
4264,814,4
4264,790,2
4264,565,4
4264,586,4
4264,598,4
4264,583,4
4264,778,3
4264,571,1
4264,574,3
4264,811,4
4264,649,3
4264,754,3
4264,580,3
4264,697,4
4264,706,3
4264,601,2
4264,799,4
4264,589,5
4264,595,4
4264,637,2
4264,709,3
4264,736,4
4264,745,3
4264,610,3
4264,640,5
4264,676,3
4264,613,3
4264,616,5
4264,667,2
4264,622,3
4264,694,4
4264,631,2
4264,628,4
4264,670,2
4264,739,4
4264,748,1
4264,655,4
4264,730,2
4264,700,4
4264,763,3
4264,796,3
4264,652,2
4264,721,3
4264,658,3
4264,661,4
4264,703,2
4264,664,4
4264,772,4
4264,673,2
4264,685,3
4264,712,2
4264,784,3
4264,679,3
4264,760,3
4264,742,3
4264,769,3
4264,718,3
4264,817,3
4264,727,3
4264,805,3
4264,757,2
4264,766,4
4264,802,4
4264,781,3
4264,715,2
4264,793,1
4265,523,2
4265,547,2
4265,529,3
4265,607,4
4265,619,4
4265,532,3
4265,568,5
4265,535,4
4265,577,5
4265,646,2
4265,538,2
4265,562,5
4265,787,3
4265,541,4
4265,592,4
4265,544,4
4265,625,4
4265,643,5
4265,550,4
4265,634,4
4265,775,5
4265,556,4
4265,724,2
4265,751,2
4265,559,3
4265,814,4
4265,790,2
4265,565,4
4265,586,4
4265,598,4
4265,583,4
4265,778,3
4265,571,1
4265,574,3
4265,811,4
4265,649,3
4265,754,3
4265,580,3
4265,697,4
4265,706,3
4265,601,2
4265,799,4
4265,589,5
4265,595,4
4265,637,2
4265,709,3
4265,736,4
4265,745,3
4265,610,3
4265,640,5
4265,676,3
4265,613,3
4265,616,5
4265,667,2
4265,622,3
4265,694,4
4265,631,2
4265,628,4
4265,670,2
4265,739,4
4265,748,1
4265,655,4
4265,730,2
4265,700,4
4265,763,3
4265,796,3
4265,652,2
4265,721,3
4265,658,3
4265,661,4
4265,703,2
4265,664,4
4265,772,4
4265,673,2
4265,685,3
4265,712,2
4265,784,3
4265,679,3
4265,760,3
4265,742,3
4265,769,3
4265,718,3
4265,817,3
4265,727,3
4265,805,3
4265,757,2
4265,766,4
4265,802,4
4265,781,3
4265,715,2
4265,793,1
4266,523,2
4266,547,2
4266,529,3
4266,607,4
4266,619,4
4266,532,3
4266,568,5
4266,535,4
4266,577,5
4266,646,2
4266,538,2
4266,562,5
4266,787,3
4266,541,4
4266,592,4
4266,544,4
4266,625,4
4266,643,5
4266,550,4
4266,634,4
4266,775,5
4266,556,4
4266,724,2
4266,751,2
4266,559,3
4266,814,4
4266,790,2
4266,565,4
4266,586,4
4266,598,4
4266,583,4
4266,778,3
4266,571,1
4266,574,3
4266,811,4
4266,649,3
4266,754,3
4266,580,3
4266,697,4
4266,706,3
4266,601,2
4266,799,4
4266,589,5
4266,595,4
4266,637,2
4266,709,3
4266,736,4
4266,745,3
4266,610,3
4266,640,5
4266,676,3
4266,613,3
4266,616,5
4266,667,2
4266,622,3
4266,694,4
4266,631,2
4266,628,4
4266,670,2
4266,739,4
4266,748,1
4266,655,4
4266,730,2
4266,700,4
4266,763,3
4266,796,3
4266,652,2
4266,721,3
4266,658,3
4266,661,4
4266,703,2
4266,664,4
4266,772,4
4266,673,2
4266,685,3
4266,712,2
4266,784,3
4266,679,3
4266,760,3
4266,742,3
4266,769,3
4266,718,3
4266,817,3
4266,727,3
4266,805,3
4266,757,2
4266,766,4
4266,802,4
4266,781,3
4266,715,2
4266,793,1
4267,523,2
4267,547,2
4267,529,3
4267,607,4
4267,619,4
4267,532,3
4267,568,5
4267,535,4
4267,577,5
4267,646,2
4267,538,2
4267,562,5
4267,787,3
4267,541,4
4267,592,4
4267,544,4
4267,625,4
4267,643,5
4267,550,4
4267,634,4
4267,775,5
4267,556,4
4267,724,2
4267,751,2
4267,559,3
4267,814,4
4267,790,2
4267,565,4
4267,586,5
4267,598,4
4267,583,4
4267,778,3
4267,571,1
4267,574,3
4267,811,4
4267,649,3
4267,754,3
4267,580,3
4267,697,4
4267,706,3
4267,601,2
4267,799,4
4267,589,5
4267,595,4
4267,637,2
4267,709,3
4267,736,4
4267,745,3
4267,610,3
4267,640,5
4267,676,3
4267,613,3
4267,616,5
4267,667,2
4267,622,3
4267,694,4
4267,631,2
4267,628,4
4267,670,2
4267,739,4
4267,748,1
4267,655,4
4267,730,2
4267,700,4
4267,763,3
4267,796,3
4267,652,2
4267,721,3
4267,658,3
4267,661,4
4267,703,2
4267,664,4
4267,772,4
4267,673,2
4267,685,3
4267,712,2
4267,784,3
4267,679,3
4267,760,3
4267,742,3
4267,769,3
4267,718,3
4267,817,3
4267,727,3
4267,805,3
4267,757,2
4267,766,4
4267,802,5
4267,781,3
4267,715,2
4267,793,1
4268,523,2
4268,547,2
4268,529,3
4268,607,4
4268,619,4
4268,532,3
4268,568,5
4268,535,4
4268,577,5
4268,646,2
4268,538,3
4268,562,5
4268,787,3
4268,541,4
4268,592,4
4268,544,4
4268,625,4
4268,643,5
4268,550,4
4268,634,4
4268,775,5
4268,556,4
4268,724,2
4268,751,2
4268,559,3
4268,814,4
4268,790,2
4268,565,4
4268,586,5
4268,598,4
4268,583,4
4268,778,3
4268,571,1
4268,574,3
4268,811,4
4268,649,3
4268,754,3
4268,580,3
4268,697,4
4268,706,3
4268,601,2
4268,799,4
4268,589,5
4268,595,4
4268,637,2
4268,709,3
4268,736,4
4268,745,3
4268,610,3
4268,640,5
4268,676,3
4268,613,3
4268,616,5
4268,667,2
4268,622,3
4268,694,4
4268,631,2
4268,628,4
4268,670,2
4268,739,4
4268,748,1
4268,655,4
4268,730,2
4268,700,4
4268,763,3
4268,796,3
4268,652,2
4268,721,3
4268,658,3
4268,661,4
4268,703,2
4268,664,4
4268,772,4
4268,673,2
4268,685,3
4268,712,2
4268,784,3
4268,679,3
4268,760,3
4268,742,3
4268,769,3
4268,718,4
4268,817,3
4268,727,3
4268,805,3
4268,757,2
4268,766,4
4268,802,5
4268,781,3
4268,715,2
4268,793,1
4269,523,2
4269,547,2
4269,529,3
4269,607,4
4269,619,4
4269,532,3
4269,568,5
4269,535,4
4269,577,5
4269,646,2
4269,538,3
4269,562,5
4269,787,3
4269,541,4
4269,592,4
4269,544,4
4269,625,4
4269,643,5
4269,550,4
4269,634,4
4269,775,5
4269,556,4
4269,724,2
4269,751,2
4269,559,3
4269,814,4
4269,790,2
4269,565,4
4269,586,5
4269,598,4
4269,583,4
4269,778,3
4269,571,1
4269,574,3
4269,811,4
4269,649,3
4269,754,3
4269,580,3
4269,697,4
4269,706,3
4269,601,2
4269,799,4
4269,589,5
4269,595,4
4269,637,2
4269,709,3
4269,736,4
4269,745,3
4269,610,3
4269,640,5
4269,676,3
4269,613,3
4269,616,5
4269,667,2
4269,622,3
4269,694,4
4269,631,2
4269,628,4
4269,670,2
4269,739,4
4269,748,1
4269,655,4
4269,730,2
4269,700,4
4269,763,3
4269,796,3
4269,652,2
4269,721,3
4269,658,3
4269,661,5
4269,703,2
4269,664,4
4269,772,4
4269,673,2
4269,685,3
4269,712,2
4269,784,3
4269,679,3
4269,760,3
4269,742,3
4269,769,3
4269,718,4
4269,817,3
4269,727,3
4269,805,3
4269,757,2
4269,766,5
4269,802,5
4269,781,3
4269,715,2
4269,793,1
4270,523,2
4270,547,2
4270,529,3
4270,607,4
4270,619,4
4270,532,3
4270,568,5
4270,535,4
4270,577,5
4270,646,2
4270,538,3
4270,562,5
4270,787,3
4270,541,4
4270,592,4
4270,544,4
4270,625,4
4270,643,5
4270,550,4
4270,634,4
4270,775,5
4270,556,4
4270,724,2
4270,751,2
4270,559,3
4270,814,4
4270,790,2
4270,565,4
4270,586,5
4270,598,4
4270,583,4
4270,778,3
4270,571,1
4270,574,3
4270,811,4
4270,649,3
4270,754,3
4270,580,3
4270,697,4
4270,706,3
4270,601,2
4270,799,4
4270,589,5
4270,595,4
4270,637,2
4270,709,3
4270,736,4
4270,745,3
4270,610,3
4270,640,5
4270,676,3
4270,613,3
4270,616,5
4270,667,2
4270,622,3
4270,694,4
4270,631,2
4270,628,4
4270,670,2
4270,739,4
4270,748,1
4270,655,4
4270,730,2
4270,700,4
4270,763,3
4270,796,3
4270,652,2
4270,721,3
4270,658,3
4270,661,5
4270,703,2
4270,664,4
4270,772,3
4270,673,2
4270,685,3
4270,712,2
4270,784,3
4270,679,3
4270,760,3
4270,742,3
4270,769,3
4270,718,3
4270,817,3
4270,727,3
4270,805,3
4270,757,2
4270,766,5
4270,802,5
4270,781,3
4270,715,2
4270,793,1
4271,523,2
4271,547,2
4271,529,3
4271,607,5
4271,619,4
4271,532,3
4271,568,5
4271,535,4
4271,577,5
4271,646,2
4271,538,3
4271,562,5
4271,787,3
4271,541,4
4271,592,4
4271,544,4
4271,625,4
4271,643,5
4271,550,4
4271,634,4
4271,775,5
4271,556,4
4271,724,2
4271,751,2
4271,559,3
4271,814,4
4271,790,2
4271,565,3
4271,586,5
4271,598,4
4271,583,4
4271,778,2
4271,571,1
4271,574,3
4271,811,4
4271,649,3
4271,754,3
4271,580,3
4271,697,4
4271,706,3
4271,601,2
4271,799,4
4271,589,5
4271,595,4
4271,637,2
4271,709,3
4271,736,4
4271,745,3
4271,610,3
4271,640,5
4271,676,3
4271,613,3
4271,616,5
4271,667,3
4271,622,3
4271,694,4
4271,631,2
4271,628,4
4271,670,2
4271,739,4
4271,748,1
4271,655,4
4271,730,2
4271,700,4
4271,763,3
4271,796,3
4271,652,2
4271,721,3
4271,658,3
4271,661,5
4271,703,2
4271,664,4
4271,772,3
4271,673,2
4271,685,3
4271,712,2
4271,784,3
4271,760,3
4271,742,3
4271,769,3
4271,718,3
4271,817,3
4271,727,3
4271,805,3
4271,766,5
4271,802,5
4271,781,3
4271,757,1
4271,715,2
4271,793,1
4272,523,2
4272,547,2
4272,529,3
4272,607,5
4272,619,4
4272,532,4
4272,568,5
4272,778,3
4272,535,5
4272,577,5
4272,646,2
4272,805,4
4272,538,3
4272,562,5
4272,787,3
4272,541,3
4272,592,4
4272,544,4
4272,625,4
4272,643,5
4272,550,4
4272,634,4
4272,775,5
4272,556,4
4272,724,2
4272,751,2
4272,559,3
4272,814,4
4272,790,2
4272,565,3
4272,586,5
4272,598,4
4272,583,4
4272,571,1
4272,574,3
4272,811,4
4272,649,3
4272,754,3
4272,580,3
4272,697,4
4272,706,3
4272,601,2
4272,799,4
4272,589,5
4272,595,4
4272,637,2
4272,709,2
4272,736,4
4272,745,3
4272,610,3
4272,640,5
4272,676,3
4272,613,3
4272,616,5
4272,667,3
4272,622,3
4272,694,4
4272,631,2
4272,628,4
4272,670,2
4272,739,4
4272,748,1
4272,655,4
4272,730,2
4272,700,4
4272,763,3
4272,796,3
4272,652,2
4272,721,3
4272,658,3
4272,661,5
4272,703,2
4272,664,4
4272,772,3
4272,673,2
4272,685,3
4272,712,2
4272,784,3
4272,760,3
4272,742,3
4272,769,3
4272,718,3
4272,817,3
4272,727,3
4272,766,5
4272,802,5
4272,781,3
4272,757,1
4272,715,2
4272,793,1
4273,523,2
4273,547,2
4273,529,3
4273,607,5
4273,619,4
4273,532,4
4273,568,5
4273,778,3
4273,535,5
4273,577,5
4273,646,2
4273,805,4
4273,538,3
4273,562,5
4273,787,3
4273,541,3
4273,592,4
4273,544,4
4273,625,4
4273,643,5
4273,550,4
4273,634,4
4273,775,5
4273,556,4
4273,724,2
4273,751,2
4273,559,3
4273,814,4
4273,790,2
4273,565,3
4273,586,5
4273,598,4
4273,583,4
4273,571,1
4273,574,3
4273,811,4
4273,649,3
4273,754,3
4273,580,3
4273,697,4
4273,706,3
4273,601,2
4273,799,4
4273,589,5
4273,595,4
4273,637,2
4273,709,2
4273,736,4
4273,745,3
4273,610,3
4273,640,5
4273,676,3
4273,613,3
4273,616,5
4273,667,3
4273,622,3
4273,694,4
4273,631,2
4273,628,4
4273,670,2
4273,739,4
4273,748,1
4273,655,4
4273,730,2
4273,700,4
4273,763,3
4273,796,3
4273,652,2
4273,721,3
4273,658,3
4273,661,5
4273,703,2
4273,664,4
4273,772,3
4273,673,2
4273,685,3
4273,712,2
4273,784,3
4273,760,3
4273,742,3
4273,769,3
4273,718,3
4273,817,3
4273,727,3
4273,766,5
4273,802,5
4273,781,3
4273,757,1
4273,715,2
4273,793,1
4274,523,2
4274,547,2
4274,529,3
4274,607,5
4274,619,4
4274,532,5
4274,568,5
4274,688,2
4274,778,3
4274,535,5
4274,577,5
4274,646,2
4274,805,4
4274,538,3
4274,562,5
4274,787,3
4274,541,3
4274,592,4
4274,544,4
4274,625,4
4274,643,5
4274,550,4
4274,634,4
4274,775,5
4274,556,4
4274,724,2
4274,751,2
4274,559,3
4274,814,4
4274,790,2
4274,565,3
4274,586,5
4274,598,4
4274,583,5
4274,571,1
4274,574,3
4274,811,4
4274,649,3
4274,754,3
4274,580,3
4274,697,4
4274,706,3
4274,601,2
4274,799,4
4274,589,5
4274,595,4
4274,637,2
4274,709,2
4274,736,4
4274,745,3
4274,610,3
4274,640,5
4274,676,3
4274,613,3
4274,616,5
4274,667,3
4274,622,3
4274,694,4
4274,631,2
4274,628,4
4274,670,2
4274,739,4
4274,748,1
4274,655,4
4274,730,2
4274,700,4
4274,763,3
4274,796,3
4274,652,2
4274,721,3
4274,658,3
4274,661,5
4274,703,2
4274,664,4
4274,772,3
4274,673,2
4274,685,3
4274,712,2
4274,784,3
4274,760,3
4274,742,3
4274,769,3
4274,718,3
4274,817,3
4274,727,3
4274,766,5
4274,802,5
4274,781,3
4274,757,1
4274,715,2
4274,793,1
4275,523,2
4275,547,2
4275,529,3
4275,607,5
4275,619,4
4275,532,5
4275,568,5
4275,688,2
4275,778,3
4275,535,5
4275,577,5
4275,646,2
4275,805,4
4275,538,3
4275,562,5
4275,787,3
4275,541,3
4275,592,4
4275,544,4
4275,625,4
4275,643,5
4275,550,4
4275,634,4
4275,775,5
4275,556,4
4275,724,2
4275,751,2
4275,559,3
4275,814,4
4275,790,2
4275,565,3
4275,586,5
4275,598,4
4275,583,5
4275,571,1
4275,574,3
4275,811,4
4275,649,3
4275,754,3
4275,580,3
4275,697,4
4275,706,3
4275,601,2
4275,799,4
4275,589,5
4275,595,4
4275,637,2
4275,709,2
4275,736,4
4275,745,3
4275,610,3
4275,640,5
4275,676,3
4275,613,3
4275,616,5
4275,667,3
4275,622,3
4275,694,4
4275,631,2
4275,628,4
4275,670,2
4275,739,4
4275,748,1
4275,655,4
4275,730,2
4275,700,4
4275,763,3
4275,796,3
4275,652,2
4275,721,3
4275,658,3
4275,661,5
4275,703,2
4275,664,4
4275,772,3
4275,673,2
4275,685,3
4275,712,2
4275,784,3
4275,760,3
4275,742,3
4275,769,3
4275,718,3
4275,817,3
4275,727,3
4275,766,5
4275,802,5
4275,781,3
4275,757,1
4275,715,2
4275,793,1
4276,523,2
4276,547,2
4276,529,3
4276,607,5
4276,619,4
4276,532,5
4276,568,5
4276,688,2
4276,778,3
4276,535,5
4276,577,5
4276,646,2
4276,805,4
4276,538,3
4276,562,5
4276,787,3
4276,541,3
4276,592,4
4276,544,4
4276,625,4
4276,643,5
4276,550,4
4276,634,4
4276,775,5
4276,556,4
4276,724,3
4276,751,2
4276,559,3
4276,814,4
4276,790,2
4276,565,3
4276,586,5
4276,598,4
4276,583,5
4276,571,1
4276,574,3
4276,811,4
4276,649,4
4276,754,3
4276,580,3
4276,697,4
4276,706,3
4276,601,2
4276,799,4
4276,589,5
4276,595,4
4276,637,2
4276,709,2
4276,736,4
4276,745,3
4276,610,3
4276,640,5
4276,676,3
4276,613,3
4276,616,5
4276,667,3
4276,622,3
4276,694,4
4276,631,2
4276,628,4
4276,670,2
4276,739,4
4276,748,1
4276,655,4
4276,730,2
4276,700,4
4276,763,3
4276,796,3
4276,652,2
4276,721,3
4276,658,3
4276,661,5
4276,703,2
4276,664,4
4276,772,3
4276,673,2
4276,685,3
4276,712,2
4276,784,3
4276,760,3
4276,742,3
4276,769,3
4276,718,3
4276,817,3
4276,727,3
4276,766,5
4276,802,5
4276,781,3
4276,757,1
4276,715,2
4276,793,1
4277,523,2
4277,547,2
4277,529,3
4277,607,5
4277,619,4
4277,532,5
4277,568,5
4277,688,2
4277,778,3
4277,535,5
4277,577,5
4277,646,2
4277,805,4
4277,538,3
4277,562,5
4277,787,3
4277,541,3
4277,592,4
4277,544,4
4277,625,4
4277,643,5
4277,550,4
4277,634,4
4277,775,5
4277,556,4
4277,724,3
4277,751,2
4277,559,3
4277,814,4
4277,790,2
4277,565,3
4277,586,5
4277,598,4
4277,583,5
4277,571,1
4277,574,3
4277,811,4
4277,649,4
4277,754,3
4277,580,3
4277,697,4
4277,706,3
4277,601,2
4277,799,4
4277,589,5
4277,595,4
4277,637,2
4277,709,2
4277,736,4
4277,745,3
4277,610,3
4277,640,5
4277,676,3
4277,613,3
4277,616,5
4277,667,3
4277,622,3
4277,694,4
4277,631,2
4277,628,4
4277,670,2
4277,739,4
4277,748,1
4277,655,4
4277,730,2
4277,700,4
4277,763,3
4277,796,3
4277,652,2
4277,721,3
4277,658,3
4277,661,5
4277,703,2
4277,664,4
4277,772,3
4277,673,2
4277,685,3
4277,712,2
4277,784,3
4277,760,3
4277,742,3
4277,769,3
4277,718,3
4277,817,3
4277,727,3
4277,766,5
4277,802,5
4277,781,3
4277,757,1
4277,715,2
4277,793,1
4278,523,2
4278,547,2
4278,529,3
4278,607,5
4278,619,4
4278,532,5
4278,568,5
4278,688,2
4278,778,3
4278,535,5
4278,577,5
4278,646,2
4278,805,4
4278,538,3
4278,562,5
4278,787,3
4278,541,3
4278,592,4
4278,544,4
4278,625,4
4278,643,5
4278,550,4
4278,634,4
4278,775,5
4278,556,4
4278,724,3
4278,751,2
4278,559,3
4278,814,4
4278,790,2
4278,565,3
4278,586,5
4278,598,4
4278,583,5
4278,571,1
4278,574,3
4278,811,4
4278,649,4
4278,754,3
4278,580,3
4278,697,4
4278,706,3
4278,601,2
4278,799,4
4278,589,5
4278,595,4
4278,637,2
4278,709,2
4278,736,4
4278,745,3
4278,610,3
4278,640,5
4278,676,3
4278,613,3
4278,616,5
4278,667,3
4278,622,3
4278,694,4
4278,631,2
4278,628,4
4278,670,2
4278,739,4
4278,748,1
4278,655,4
4278,730,2
4278,700,4
4278,763,3
4278,796,3
4278,652,2
4278,721,3
4278,658,3
4278,661,4
4278,703,2
4278,664,4
4278,772,3
4278,673,2
4278,685,3
4278,712,2
4278,784,3
4278,760,3
4278,742,3
4278,769,3
4278,718,3
4278,817,3
4278,727,3
4278,766,4
4278,802,5
4278,781,3
4278,757,1
4278,715,2
4278,793,1
4279,523,2
4279,547,2
4279,529,3
4279,607,5
4279,619,4
4279,532,5
4279,568,5
4279,688,2
4279,778,3
4279,535,5
4279,577,5
4279,646,2
4279,805,4
4279,538,3
4279,562,5
4279,787,3
4279,541,3
4279,592,4
4279,544,4
4279,625,4
4279,643,5
4279,550,4
4279,634,4
4279,775,5
4279,556,4
4279,724,3
4279,751,2
4279,559,3
4279,814,4
4279,790,2
4279,565,3
4279,586,5
4279,598,4
4279,583,5
4279,571,1
4279,574,3
4279,811,4
4279,649,4
4279,754,3
4279,580,3
4279,697,4
4279,706,3
4279,601,2
4279,799,4
4279,589,5
4279,595,4
4279,637,2
4279,709,2
4279,736,4
4279,745,3
4279,610,3
4279,640,5
4279,676,3
4279,613,3
4279,616,5
4279,667,3
4279,622,3
4279,694,4
4279,631,2
4279,628,4
4279,670,2
4279,739,4
4279,748,1
4279,655,4
4279,730,2
4279,700,4
4279,763,3
4279,796,3
4279,652,2
4279,721,3
4279,658,3
4279,661,4
4279,703,2
4279,664,4
4279,772,3
4279,673,2
4279,685,3
4279,712,2
4279,784,3
4279,760,3
4279,742,3
4279,769,3
4279,718,3
4279,817,3
4279,727,3
4279,766,4
4279,802,5
4279,781,3
4279,757,1
4279,715,2
4279,793,1
4280,523,2
4280,547,2
4280,529,3
4280,607,5
4280,619,4
4280,532,5
4280,568,5
4280,688,2
4280,778,2
4280,535,5
4280,577,5
4280,646,2
4280,805,4
4280,538,3
4280,562,5
4280,787,3
4280,541,3
4280,592,4
4280,544,4
4280,625,4
4280,643,5
4280,550,4
4280,634,4
4280,775,4
4280,556,4
4280,724,3
4280,751,2
4280,559,3
4280,814,4
4280,790,2
4280,565,3
4280,586,5
4280,598,4
4280,583,5
4280,571,1
4280,574,2
4280,811,4
4280,649,4
4280,754,3
4280,580,3
4280,697,4
4280,706,3
4280,601,2
4280,799,4
4280,589,5
4280,595,4
4280,637,2
4280,709,2
4280,736,4
4280,745,3
4280,610,3
4280,640,4
4280,676,3
4280,613,3
4280,616,5
4280,667,3
4280,622,3
4280,694,4
4280,631,2
4280,628,4
4280,670,2
4280,739,4
4280,748,1
4280,655,4
4280,730,2
4280,700,4
4280,763,3
4280,796,3
4280,652,2
4280,721,3
4280,658,3
4280,661,4
4280,703,2
4280,664,4
4280,772,3
4280,673,2
4280,685,3
4280,712,2
4280,784,3
4280,760,3
4280,742,3
4280,769,3
4280,718,3
4280,817,3
4280,727,3
4280,766,4
4280,802,5
4280,781,3
4280,757,1
4280,715,2
4280,793,1
4281,523,2
4281,547,2
4281,529,3
4281,607,5
4281,619,4
4281,532,5
4281,568,5
4281,688,2
4281,778,2
4281,535,5
4281,577,5
4281,646,2
4281,805,4
4281,538,3
4281,562,5
4281,787,3
4281,541,3
4281,592,4
4281,544,4
4281,625,4
4281,643,5
4281,550,4
4281,634,4
4281,775,4
4281,556,4
4281,724,3
4281,751,2
4281,559,3
4281,814,4
4281,790,2
4281,565,3
4281,586,5
4281,598,4
4281,583,5
4281,571,1
4281,574,2
4281,811,4
4281,649,4
4281,754,3
4281,580,3
4281,697,4
4281,706,3
4281,601,2
4281,799,4
4281,589,5
4281,595,4
4281,637,2
4281,709,2
4281,736,4
4281,745,3
4281,610,3
4281,640,4
4281,676,3
4281,613,3
4281,616,5
4281,667,3
4281,622,3
4281,694,4
4281,631,2
4281,628,4
4281,670,2
4281,739,4
4281,748,1
4281,655,4
4281,730,2
4281,700,4
4281,763,3
4281,796,3
4281,652,2
4281,721,3
4281,658,3
4281,661,4
4281,703,2
4281,664,4
4281,772,3
4281,673,2
4281,685,3
4281,712,2
4281,784,3
4281,760,3
4281,742,3
4281,769,3
4281,718,3
4281,817,3
4281,727,3
4281,766,4
4281,802,5
4281,781,3
4281,757,1
4281,715,2
4281,793,1
4282,523,2
4282,547,2
4282,529,3
4282,607,5
4282,619,4
4282,532,5
4282,568,5
4282,688,2
4282,778,2
4282,535,5
4282,577,5
4282,646,2
4282,805,4
4282,538,3
4282,562,5
4282,787,3
4282,541,3
4282,592,4
4282,544,4
4282,625,4
4282,643,5
4282,550,4
4282,634,4
4282,775,4
4282,556,4
4282,724,3
4282,751,2
4282,559,3
4282,814,4
4282,790,2
4282,565,3
4282,586,5
4282,598,4
4282,583,5
4282,571,1
4282,574,2
4282,811,4
4282,649,4
4282,754,3
4282,580,3
4282,697,4
4282,706,3
4282,601,2
4282,799,4
4282,589,5
4282,595,4
4282,637,2
4282,709,2
4282,736,4
4282,745,3
4282,610,3
4282,640,4
4282,676,3
4282,613,3
4282,616,5
4282,667,3
4282,622,3
4282,694,4
4282,631,2
4282,628,4
4282,670,2
4282,739,4
4282,748,1
4282,655,4
4282,730,2
4282,700,4
4282,763,3
4282,796,3
4282,652,2
4282,721,3
4282,658,3
4282,661,4
4282,703,2
4282,664,4
4282,772,3
4282,673,2
4282,685,3
4282,712,2
4282,784,3
4282,760,3
4282,742,3
4282,769,3
4282,718,3
4282,817,3
4282,727,3
4282,766,4
4282,802,5
4282,781,3
4282,757,1
4282,715,2
4282,793,1
4283,523,2
4283,547,2
4283,529,3
4283,607,5
4283,619,4
4283,532,5
4283,568,5
4283,688,2
4283,778,2
4283,535,5
4283,577,5
4283,646,2
4283,805,4
4283,538,3
4283,562,5
4283,787,3
4283,541,3
4283,592,4
4283,544,4
4283,625,4
4283,643,5
4283,550,4
4283,634,4
4283,775,4
4283,556,4
4283,724,3
4283,751,2
4283,559,3
4283,814,4
4283,790,2
4283,565,3
4283,586,5
4283,598,4
4283,583,5
4283,571,1
4283,574,2
4283,811,4
4283,649,4
4283,754,3
4283,580,3
4283,697,4
4283,706,3
4283,601,2
4283,799,4
4283,589,5
4283,595,4
4283,637,2
4283,709,2
4283,736,4
4283,745,3
4283,610,3
4283,640,4
4283,676,3
4283,613,3
4283,616,5
4283,667,3
4283,622,3
4283,694,4
4283,631,2
4283,628,4
4283,670,2
4283,739,4
4283,748,1
4283,655,4
4283,730,2
4283,700,4
4283,763,3
4283,796,3
4283,652,2
4283,721,3
4283,658,3
4283,661,4
4283,703,2
4283,664,4
4283,772,3
4283,673,2
4283,685,3
4283,712,2
4283,784,3
4283,760,3
4283,742,3
4283,769,3
4283,718,3
4283,817,3
4283,727,3
4283,766,4
4283,802,5
4283,781,3
4283,757,1
4283,715,2
4283,793,1
4284,523,2
4284,547,3
4284,529,3
4284,607,5
4284,619,4
4284,532,5
4284,568,5
4284,688,2
4284,778,2
4284,535,5
4284,577,5
4284,646,2
4284,805,4
4284,538,3
4284,562,5
4284,787,3
4284,541,3
4284,592,4
4284,544,4
4284,625,4
4284,643,5
4284,550,4
4284,634,4
4284,775,4
4284,556,4
4284,724,3
4284,751,2
4284,559,3
4284,814,4
4284,790,2
4284,565,3
4284,586,5
4284,598,4
4284,583,5
4284,571,1
4284,574,3
4284,601,3
4284,811,4
4284,649,4
4284,754,3
4284,580,3
4284,697,4
4284,706,3
4284,799,4
4284,589,5
4284,595,4
4284,637,3
4284,709,2
4284,736,4
4284,745,3
4284,610,3
4284,640,4
4284,676,3
4284,613,3
4284,616,5
4284,667,3
4284,622,3
4284,694,4
4284,631,2
4284,628,4
4284,670,2
4284,739,4
4284,748,1
4284,655,4
4284,730,2
4284,700,4
4284,763,3
4284,796,3
4284,652,2
4284,721,3
4284,658,3
4284,661,5
4284,703,2
4284,664,4
4284,772,3
4284,673,2
4284,685,3
4284,712,2
4284,784,3
4284,760,3
4284,742,3
4284,769,3
4284,718,3
4284,817,3
4284,727,3
4284,766,5
4284,802,5
4284,781,3
4284,757,1
4284,715,2
4284,793,1
4285,523,2
4285,547,3
4285,529,3
4285,607,5
4285,619,4
4285,532,5
4285,568,5
4285,688,2
4285,778,2
4285,535,5
4285,577,5
4285,646,2
4285,805,4
4285,538,3
4285,562,5
4285,787,3
4285,541,3
4285,592,4
4285,544,4
4285,625,4
4285,643,5
4285,550,4
4285,634,4
4285,775,4
4285,556,4
4285,724,3
4285,751,2
4285,559,3
4285,814,4
4285,790,2
4285,565,3
4285,586,5
4285,598,4
4285,583,5
4285,571,1
4285,574,3
4285,601,3
4285,811,4
4285,649,4
4285,754,3
4285,580,3
4285,697,4
4285,706,3
4285,799,4
4285,589,5
4285,595,4
4285,637,3
4285,709,2
4285,736,4
4285,745,3
4285,610,3
4285,640,4
4285,676,3
4285,613,3
4285,616,5
4285,667,3
4285,622,3
4285,694,4
4285,631,2
4285,628,4
4285,670,2
4285,739,4
4285,748,1
4285,655,4
4285,730,2
4285,700,4
4285,763,3
4285,796,3
4285,652,2
4285,721,3
4285,658,3
4285,661,5
4285,703,2
4285,664,4
4285,772,3
4285,673,2
4285,685,3
4285,712,2
4285,784,3
4285,760,3
