frame_idx,atom_idx,coordination_number
820,646,3
820,538,3
820,553,5
820,634,3
820,541,5
820,664,5
820,712,4
820,544,4
820,643,4
820,805,4
820,637,4
820,778,3
820,550,4
820,769,5
820,751,7
820,781,4
820,556,3
820,727,4
820,754,4
820,559,2
820,817,4
820,562,4
820,565,4
820,586,4
820,598,5
820,568,4
820,583,5
820,673,2
820,571,2
820,640,3
820,574,4
820,601,2
820,577,4
820,649,3
820,652,4
820,580,4
820,763,3
820,799,5
820,682,3
820,802,4
820,589,3
820,592,3
820,661,4
820,772,3
820,655,3
820,613,5
820,760,3
820,616,5
820,670,2
820,700,4
820,619,2
820,622,3
820,709,3
820,625,4
820,631,2
820,628,4
820,808,4
820,703,3
820,766,5
820,814,4
820,715,5
820,658,4
820,697,5
820,706,2
820,733,2
820,667,3
820,679,2
820,685,1
820,688,2
820,691,3
820,775,3
820,745,3
820,736,3
820,796,4
820,718,4
820,793,4
820,721,3
820,724,4
820,811,4
820,784,2
820,820,4
821,523,2
821,547,4
821,595,3
821,526,4
821,694,2
821,742,5
821,529,4
821,607,2
821,676,5
821,532,4
821,730,3
821,739,4
821,535,3
821,646,3
821,538,3
821,553,5
821,634,3
821,541,5
821,664,4
821,712,4
821,544,4
821,643,4
821,805,4
821,637,4
821,778,3
821,550,4
821,769,5
821,751,7
821,781,4
821,556,3
821,727,4
821,754,4
821,559,2
821,817,4
821,562,4
821,565,4
821,586,4
821,598,5
821,568,4
821,583,5
821,673,2
821,571,2
821,640,3
821,574,4
821,601,2
821,577,4
821,649,3
821,652,4
821,580,4
821,763,3
821,799,5
821,682,3
821,802,4
821,589,3
821,592,3
821,661,4
821,772,3
821,655,3
821,613,5
821,760,3
821,616,5
821,670,2
821,700,4
821,619,2
821,622,3
821,709,3
821,625,4
821,631,2
821,628,4
821,808,4
821,703,3
821,766,5
821,814,4
821,715,5
821,658,4
821,697,5
821,706,2
821,667,3
821,679,2
821,685,1
821,688,2
821,691,3
821,775,3
821,745,3
821,736,3
821,796,4
821,718,3
821,793,4
821,721,3
821,724,4
821,811,4
821,733,1
821,784,2
821,820,3
822,523,2
822,547,4
822,595,3
822,526,4
822,694,2
822,742,5
822,529,4
822,607,2
822,676,5
822,532,4
822,730,3
822,739,4
822,535,3
822,646,3
822,538,3
822,553,5
822,634,3
822,541,5
822,664,4
822,712,4
822,544,4
822,643,4
822,805,4
822,637,4
822,778,3
822,550,4
822,769,5
822,751,7
822,781,4
822,556,3
822,727,4
822,754,4
822,559,2
822,817,4
822,562,4
822,565,4
822,586,4
822,598,5
822,568,4
822,583,5
822,673,2
822,571,2
822,640,3
822,574,4
822,601,2
822,577,4
822,649,3
822,652,4
822,580,4
822,763,3
822,799,5
822,682,3
822,802,4
822,589,3
822,592,3
822,661,4
822,772,3
822,655,3
822,613,5
822,760,3
822,616,5
822,670,2
822,700,4
822,619,2
822,622,3
822,709,3
822,625,4
822,631,2
822,628,4
822,808,4
822,703,3
822,766,5
822,814,4
822,715,5
822,658,4
822,697,5
822,706,2
822,667,3
822,679,2
822,685,1
822,688,2
822,691,3
822,775,3
822,745,3
822,736,3
822,796,4
822,718,3
822,793,4
822,721,3
822,724,4
822,811,4
822,733,1
822,784,2
822,820,3
823,523,2
823,547,4
823,595,3
823,526,4
823,694,2
823,742,5
823,529,4
823,607,2
823,676,5
823,532,4
823,730,3
823,739,4
823,535,3
823,646,3
823,538,3
823,553,5
823,634,3
823,541,5
823,664,4
823,712,4
823,544,4
823,643,4
823,805,4
823,637,4
823,778,3
823,550,4
823,769,5
823,751,7
823,781,4
823,556,3
823,727,4
823,754,4
823,559,2
823,817,4
823,562,4
823,565,4
823,586,4
823,598,5
823,568,4
823,583,5
823,673,2
823,571,2
823,640,3
823,574,4
823,601,2
823,577,4
823,649,3
823,652,4
823,580,4
823,763,3
823,799,5
823,682,3
823,802,4
823,589,3
823,592,3
823,661,4
823,772,3
823,655,3
823,613,5
823,760,3
823,616,5
823,670,2
823,700,4
823,619,2
823,622,3
823,709,3
823,625,4
823,631,2
823,628,4
823,808,4
823,703,3
823,766,5
823,814,4
823,715,5
823,658,4
823,697,5
823,706,2
823,667,3
823,679,2
823,685,1
823,688,2
823,691,3
823,775,3
823,745,3
823,736,3
823,796,4
823,718,3
823,793,4
823,721,3
823,724,4
823,811,4
823,733,1
823,784,2
823,820,3
824,523,2
824,547,4
824,595,3
824,526,4
824,694,2
824,742,5
824,529,4
824,607,2
824,676,5
824,532,4
824,730,3
824,739,4
824,535,3
824,646,3
824,538,3
824,553,5
824,634,3
824,541,4
824,664,4
824,712,4
824,544,4
824,643,4
824,805,4
824,637,4
824,778,3
824,550,4
824,769,5
824,751,6
824,781,4
824,556,3
824,727,4
824,754,4
824,559,2
824,817,4
824,562,4
824,565,4
824,586,4
824,598,5
824,568,4
824,583,5
824,673,2
824,571,2
824,640,3
824,574,4
824,601,2
824,577,4
824,649,3
824,652,4
824,580,4
824,763,3
824,799,5
824,682,3
824,802,4
824,589,3
824,592,3
824,661,4
824,772,3
824,655,3
824,613,5
824,760,3
824,616,5
824,670,2
824,700,4
824,619,2
824,622,3
824,709,3
824,625,4
824,631,3
824,628,4
824,808,4
824,703,2
824,766,4
824,814,4
824,715,5
824,658,3
824,697,5
824,706,2
824,667,3
824,679,2
824,685,1
824,688,2
824,691,3
824,775,3
824,745,3
824,736,3
824,796,4
824,718,3
824,793,4
824,721,3
824,724,4
824,811,4
824,733,1
824,784,3
824,820,2
825,523,2
825,547,4
825,595,3
825,526,4
825,694,2
825,742,5
825,529,4
825,607,2
825,676,5
825,532,4
825,730,3
825,739,4
825,535,3
825,646,3
825,538,3
825,553,5
825,634,3
825,541,4
825,664,4
825,712,4
825,544,4
825,643,4
825,805,4
825,637,4
825,778,3
825,550,4
825,769,5
825,751,6
825,781,4
825,556,3
825,727,4
825,754,4
825,559,2
825,817,4
825,562,4
825,565,4
825,586,4
825,598,5
825,568,4
825,583,5
825,673,2
825,571,2
825,640,3
825,574,4
825,601,2
825,577,4
825,649,3
825,652,4
825,580,4
825,763,3
825,799,5
825,682,3
825,802,4
825,589,3
825,592,3
825,661,4
825,772,3
825,655,3
825,613,5
825,760,3
825,616,5
825,670,2
825,700,4
825,619,2
825,622,3
825,709,3
825,625,4
825,631,3
825,628,4
825,808,4
825,703,2
825,766,4
825,814,4
825,715,5
825,658,3
825,697,5
825,706,2
825,667,3
825,679,2
825,685,1
825,688,2
825,691,3
825,775,3
825,745,3
825,736,3
825,796,4
825,718,3
825,793,4
825,721,3
825,724,4
825,811,4
825,733,1
825,784,3
825,820,2
826,523,2
826,547,4
826,595,3
826,526,4
826,694,2
826,742,5
826,529,4
826,607,2
826,676,5
826,532,4
826,730,3
826,739,4
826,535,3
826,646,3
826,538,3
826,553,5
826,634,3
826,541,4
826,664,4
826,712,4
826,544,4
826,643,4
826,805,4
826,637,4
826,778,3
826,550,4
826,769,5
826,751,6
826,781,4
826,556,3
826,727,4
826,754,4
826,559,2
826,817,4
826,562,4
826,565,4
826,586,4
826,598,5
826,568,4
826,583,5
826,673,2
826,571,2
826,640,3
826,574,4
826,601,2
826,577,4
826,649,3
826,652,4
826,580,4
826,763,3
826,799,5
826,682,3
826,802,4
826,589,3
826,592,3
826,661,4
826,772,3
826,655,3
826,613,5
826,760,3
826,616,5
826,670,2
826,700,4
826,619,2
826,622,3
826,709,3
826,625,4
826,631,3
826,628,4
826,808,4
826,703,2
826,766,4
826,814,4
826,715,5
826,658,3
826,697,5
826,706,2
826,667,3
826,679,2
826,685,1
826,688,2
826,691,3
826,775,3
826,745,3
826,736,3
826,796,4
826,718,3
826,793,4
826,721,3
826,724,4
826,811,4
826,733,1
826,784,3
826,820,2
827,523,2
827,547,4
827,595,3
827,526,4
827,694,2
827,742,5
827,529,4
827,607,2
827,676,5
827,532,4
827,730,3
827,739,4
827,535,3
827,646,3
827,538,3
827,553,5
827,634,3
827,541,4
827,664,4
827,712,4
827,544,4
827,643,4
827,805,4
827,637,4
827,778,3
827,550,4
827,769,5
827,751,6
827,781,4
827,556,3
827,727,4
827,754,4
827,559,2
827,817,4
827,562,4
827,565,4
827,586,4
827,598,5
827,568,4
827,583,5
827,673,2
827,571,2
827,640,3
827,574,4
827,601,2
827,577,4
827,649,3
827,652,4
827,580,4
827,763,3
827,799,5
827,682,3
827,802,4
827,589,3
827,592,3
827,661,4
827,772,3
827,655,3
827,613,5
827,760,3
827,616,5
827,670,2
827,700,4
827,619,2
827,622,3
827,709,3
827,625,4
827,631,3
827,628,4
827,808,4
827,703,2
827,766,4
827,814,4
827,715,5
827,658,3
827,697,5
827,706,2
827,667,3
827,679,2
827,685,1
827,688,2
827,691,3
827,775,3
827,745,3
827,736,3
827,796,4
827,718,3
827,793,4
827,721,3
827,724,4
827,811,4
827,733,1
827,784,3
827,820,2
828,523,2
828,547,4
828,595,3
828,526,4
828,694,2
828,742,5
828,529,4
828,607,2
828,676,5
828,532,4
828,730,3
828,739,5
828,535,3
828,646,3
828,538,3
828,553,5
828,634,3
828,541,4
828,664,4
828,712,4
828,544,4
828,643,4
828,805,4
828,637,4
828,778,3
828,550,4
828,769,5
828,751,6
828,781,4
828,556,3
828,727,4
828,754,4
828,559,2
828,817,4
828,562,4
828,565,4
828,586,4
828,598,5
828,568,4
828,583,5
828,673,2
828,571,2
828,640,3
828,574,4
828,601,2
828,577,4
828,649,3
828,652,4
828,580,4
828,763,3
828,799,5
828,682,3
828,802,4
828,589,3
828,592,3
828,661,4
828,772,3
828,655,3
828,613,5
828,760,3
828,616,5
828,670,2
828,700,4
828,619,2
828,622,3
828,709,3
828,625,4
828,631,3
828,628,4
828,808,5
828,703,2
828,766,4
828,814,4
828,715,5
828,658,3
828,697,5
828,706,2
828,667,3
828,679,2
828,685,1
828,688,2
828,691,3
828,775,3
828,745,3
828,736,3
828,796,4
828,718,3
828,793,4
828,721,3
828,724,4
828,811,4
828,733,1
828,784,3
828,820,2
829,523,2
829,547,4
829,595,3
829,526,4
829,694,2
829,742,5
829,529,5
829,607,2
829,676,5
829,532,4
829,730,3
829,739,5
829,535,3
829,646,3
829,538,3
829,553,5
829,634,3
829,541,4
829,664,4
829,712,4
829,544,4
829,643,4
829,805,4
829,637,4
829,778,3
829,550,4
829,769,5
829,751,6
829,781,4
829,556,4
829,727,4
829,754,5
829,559,2
829,817,4
829,562,4
829,565,4
829,586,4
829,598,5
829,568,4
829,583,5
829,673,2
829,571,2
829,640,3
829,574,4
829,601,2
829,577,4
829,649,3
829,652,4
829,580,4
829,763,3
829,799,5
829,682,3
829,802,4
829,589,3
829,592,3
829,661,4
829,772,3
829,655,3
829,613,5
829,760,3
829,616,5
829,670,3
829,700,4
829,619,2
829,622,3
829,709,3
829,625,4
829,631,3
829,628,4
829,808,5
829,703,2
829,766,4
829,814,4
829,715,5
829,658,3
829,697,5
829,706,2
829,667,3
829,679,2
829,685,1
829,688,2
829,691,3
829,775,3
829,745,3
829,736,3
829,796,4
829,718,3
829,793,4
829,721,3
829,724,4
829,811,4
829,733,1
829,784,3
829,820,2
830,523,2
830,547,4
830,595,3
830,526,4
830,694,2
830,742,5
830,529,5
830,607,2
830,676,5
830,532,4
830,730,3
830,739,5
830,535,3
830,646,3
830,538,3
830,553,5
830,634,3
830,541,4
830,664,4
830,712,4
830,544,4
830,643,4
830,805,4
830,637,4
830,778,3
830,550,4
830,769,5
830,751,6
830,781,4
830,556,4
830,727,4
830,754,5
830,559,2
830,817,4
830,562,4
830,565,4
830,586,4
830,598,5
830,568,4
830,583,5
830,673,2
830,571,2
830,640,3
830,574,4
830,601,2
830,577,4
830,649,3
830,652,4
830,580,4
830,763,3
830,799,5
830,682,3
830,802,4
830,589,3
830,592,3
830,661,4
830,772,3
830,655,3
830,613,5
830,760,3
830,616,5
830,670,3
830,700,4
830,619,2
830,622,3
830,709,3
830,625,4
830,631,3
830,628,4
830,808,5
830,703,2
830,766,4
830,814,4
830,715,5
830,658,3
830,697,5
830,706,2
830,667,3
830,679,2
830,685,1
830,688,2
830,691,3
830,775,3
830,745,3
830,736,3
830,796,4
830,718,3
830,793,4
830,721,3
830,724,4
830,811,4
830,733,1
830,784,3
830,820,2
831,523,2
831,547,4
831,595,3
831,526,4
831,694,2
831,742,5
831,529,5
831,607,2
831,676,5
831,532,4
831,730,3
831,739,5
831,535,3
831,646,3
831,538,3
831,553,5
831,634,3
831,541,4
831,664,4
831,712,4
831,544,4
831,643,4
831,805,4
831,637,4
831,778,3
831,550,4
831,769,5
831,751,6
831,781,4
831,556,4
831,727,4
831,754,5
831,559,2
831,817,4
831,562,4
831,565,4
831,586,4
831,598,5
831,568,4
831,583,5
831,673,2
831,571,2
831,640,3
831,574,4
831,601,2
831,577,4
831,649,3
831,652,4
831,580,4
831,763,3
831,799,5
831,682,3
831,802,4
831,589,3
831,592,3
831,661,4
831,772,3
831,655,3
831,613,5
831,760,3
831,616,5
831,670,3
831,700,4
831,619,2
831,622,3
831,709,3
831,625,4
831,631,3
831,628,4
831,808,5
831,703,2
831,766,4
831,814,4
831,715,5
831,658,3
831,697,5
831,706,2
831,667,3
831,679,2
831,685,1
831,688,2
831,691,3
831,775,3
831,745,3
831,736,3
831,796,4
831,718,3
831,793,4
831,721,3
831,724,4
831,811,4
831,733,1
831,784,3
831,820,2
832,523,2
832,547,4
832,595,3
832,526,4
832,694,2
832,742,5
832,529,5
832,607,2
832,676,5
832,532,4
832,730,3
832,739,4
832,535,3
832,646,3
832,538,3
832,553,5
832,634,3
832,541,4
832,664,4
832,712,4
832,544,4
832,643,4
832,805,4
832,637,4
832,778,3
832,550,4
832,769,5
832,751,6
832,781,4
832,556,4
832,727,4
832,754,5
832,559,2
832,817,4
832,562,4
832,565,4
832,586,4
832,598,5
832,568,4
832,583,5
832,673,2
832,571,2
832,640,3
832,574,4
832,601,2
832,577,4
832,649,3
832,652,4
832,580,4
832,763,3
832,799,5
832,682,3
832,802,4
832,589,3
832,592,3
832,661,4
832,772,3
832,655,3
832,613,4
832,760,3
832,616,5
832,670,3
832,700,4
832,619,2
832,622,3
832,709,3
832,625,4
832,631,3
832,628,4
832,808,5
832,703,2
832,766,4
832,814,4
832,715,5
832,658,3
832,697,5
832,706,2
832,667,3
832,679,2
832,685,1
832,688,2
832,691,3
832,775,3
832,745,3
832,736,3
832,796,4
832,718,3
832,793,4
832,721,3
832,724,4
832,811,4
832,733,1
832,784,3
832,820,2
833,523,2
833,547,4
833,595,3
833,526,4
833,694,2
833,742,5
833,529,5
833,607,2
833,676,5
833,532,4
833,730,3
833,739,4
833,535,3
833,646,3
833,538,3
833,553,5
833,634,3
833,541,4
833,664,4
833,712,4
833,544,4
833,643,4
833,805,4
833,637,4
833,778,3
833,550,4
833,769,5
833,751,6
833,781,4
833,556,4
833,727,4
833,754,5
833,559,2
833,817,4
833,562,4
833,565,4
833,586,4
833,598,5
833,568,4
833,583,5
833,673,2
833,571,2
833,640,3
833,574,4
833,601,2
833,577,4
833,649,3
833,652,4
833,580,4
833,763,3
833,799,5
833,682,3
833,802,4
833,589,3
833,592,3
833,661,4
833,772,3
833,655,3
833,613,4
833,760,3
833,616,5
833,670,3
833,700,4
833,619,2
833,622,3
833,709,3
833,625,4
833,631,3
833,628,4
833,808,5
833,703,2
833,766,4
833,814,4
833,715,5
833,658,3
833,697,5
833,706,2
833,667,3
833,679,2
833,685,1
833,688,2
833,691,3
833,775,3
833,745,3
833,736,3
833,796,4
833,718,3
833,793,4
833,721,3
833,724,4
833,811,4
833,733,1
833,784,3
833,820,2
834,523,2
834,547,4
834,595,3
834,526,4
834,694,2
834,742,5
834,529,5
834,607,2
834,676,5
834,532,4
834,730,3
834,739,4
834,535,3
834,646,3
834,538,3
834,553,5
834,634,3
834,541,4
834,664,4
834,712,4
834,544,4
834,643,4
834,805,4
834,637,4
834,778,3
834,550,4
834,769,5
834,751,6
834,781,4
834,556,4
834,727,4
834,754,5
834,559,2
834,817,4
834,562,4
834,565,4
834,586,4
834,598,5
834,568,4
834,583,5
834,673,2
834,571,2
834,640,3
834,574,4
834,601,2
834,577,4
834,649,3
834,652,4
834,580,4
834,763,3
834,799,5
834,682,3
834,802,4
834,589,3
834,592,3
834,661,4
834,772,3
834,655,3
834,613,4
834,760,3
834,616,5
834,670,3
834,700,4
834,619,2
834,622,3
834,709,3
834,625,4
834,631,3
834,628,4
834,808,5
834,703,2
834,766,4
834,814,4
834,715,5
834,658,3
834,697,5
834,706,2
834,667,3
834,679,2
834,685,1
834,688,2
834,691,3
834,775,3
834,745,3
834,736,3
834,796,4
834,718,3
834,793,4
834,721,3
834,724,4
834,811,4
834,733,1
834,784,3
834,820,2
835,523,2
835,547,4
835,595,3
835,526,4
835,694,2
835,742,5
835,529,5
835,607,2
835,676,5
835,532,4
835,730,3
835,739,4
835,535,3
835,646,3
835,538,3
835,553,5
835,634,3
835,541,4
835,664,4
835,712,4
835,544,4
835,643,4
835,805,4
835,637,4
835,778,3
835,550,4
835,769,5
835,751,6
835,781,4
835,556,4
835,727,4
835,754,5
835,559,2
835,817,4
835,562,4
835,565,4
835,586,4
835,598,5
835,568,4
835,583,5
835,673,2
835,571,2
835,640,3
835,574,4
835,601,2
835,577,4
835,649,3
835,652,4
835,580,4
835,763,3
835,799,5
835,682,3
835,802,4
835,589,3
835,592,3
835,661,4
835,772,3
835,655,3
835,613,4
835,760,3
835,616,5
835,670,3
835,700,4
835,619,2
835,622,3
835,709,3
835,625,4
835,631,3
835,628,4
835,808,5
835,703,2
835,766,4
835,814,4
835,715,5
835,658,3
835,697,5
835,706,2
835,667,3
835,679,2
835,685,1
835,688,2
835,691,3
835,775,3
835,745,3
835,736,3
835,796,4
835,718,3
835,793,4
835,721,3
835,724,4
835,811,4
835,733,1
835,784,3
835,820,2
836,523,2
836,547,4
836,595,3
836,526,4
836,694,2
836,742,5
836,529,5
836,607,2
836,676,5
836,532,4
836,730,3
836,739,4
836,535,3
836,646,3
836,538,3
836,553,5
836,634,3
836,541,4
836,664,4
836,712,4
836,544,4
836,643,4
836,805,4
836,637,4
836,778,3
836,550,4
836,769,5
836,751,6
836,781,4
836,556,4
836,727,4
836,754,5
836,559,2
836,817,4
836,562,4
836,565,4
836,586,4
836,598,5
836,568,4
836,583,5
836,673,2
836,571,2
836,640,3
836,574,4
836,601,2
836,577,4
836,649,3
836,652,4
836,580,4
836,763,3
836,799,5
836,682,3
836,802,4
836,589,3
836,592,3
836,661,4
836,772,3
836,655,3
836,613,4
836,760,3
836,616,5
836,670,3
836,700,4
836,619,2
836,622,3
836,709,3
836,625,4
836,631,3
836,628,4
836,808,5
836,703,2
836,766,4
836,814,4
836,715,5
836,658,3
836,697,5
836,706,2
836,667,3
836,679,2
836,685,1
836,688,2
836,691,3
836,775,3
836,745,3
836,736,3
836,796,4
836,718,3
836,793,4
836,721,3
836,724,4
836,811,4
836,733,1
836,784,3
836,820,2
837,523,2
837,547,4
837,595,3
837,526,4
837,694,2
837,742,5
837,529,5
837,607,2
837,676,5
837,532,4
837,730,3
837,739,4
837,535,3
837,646,3
837,538,3
837,553,5
837,634,3
837,541,4
837,664,4
837,712,4
837,544,4
837,643,4
837,805,4
837,637,4
837,778,3
837,550,4
837,769,5
837,751,6
837,781,4
837,556,4
837,727,4
837,754,5
837,559,2
837,817,4
837,562,4
837,565,4
837,586,4
837,598,4
837,568,4
837,583,5
837,673,2
837,571,2
837,640,3
837,574,4
837,601,2
837,577,4
837,649,3
837,652,4
837,580,4
837,763,3
837,799,5
837,682,3
837,802,4
837,589,3
837,592,3
837,661,4
837,772,3
837,655,3
837,613,4
837,760,3
837,616,5
837,670,3
837,700,4
837,619,2
837,622,3
837,709,3
837,625,4
837,631,3
837,628,4
837,808,5
837,703,2
837,766,4
837,814,4
837,715,5
837,658,3
837,697,5
837,706,2
837,667,3
837,679,2
837,685,1
837,688,2
837,691,3
837,775,3
837,745,3
837,736,3
837,796,3
837,718,3
837,793,4
837,721,3
837,724,4
837,811,4
837,733,1
837,784,3
837,820,2
838,523,2
838,547,4
838,595,3
838,526,4
838,694,2
838,742,5
838,529,5
838,607,2
838,676,5
838,532,4
838,730,3
838,739,4
838,535,3
838,646,3
838,538,3
838,553,5
838,634,3
838,541,4
838,664,4
838,712,4
838,544,4
838,643,4
838,805,4
838,637,4
838,778,3
838,550,4
838,769,5
838,751,6
838,781,4
838,556,4
838,727,4
838,754,5
838,559,2
838,817,4
838,562,4
838,565,4
838,586,4
838,598,4
838,568,4
838,583,4
838,673,2
838,571,2
838,640,3
838,574,4
838,601,2
838,577,4
838,649,3
838,652,4
838,580,4
838,763,3
838,799,5
838,682,3
838,802,4
838,589,3
838,592,3
838,661,3
838,772,3
838,655,3
838,613,4
838,760,3
838,616,5
838,670,3
838,700,4
838,619,2
838,622,3
838,709,3
838,625,4
838,631,3
838,628,4
838,808,5
838,703,2
838,766,4
838,814,4
838,715,5
838,658,3
838,697,5
838,706,2
838,667,3
838,679,2
838,685,1
838,688,2
838,691,3
838,775,3
838,745,3
838,736,3
838,796,3
838,718,3
838,793,4
838,721,3
838,724,4
838,811,4
838,733,1
838,784,3
838,820,2
839,523,2
839,547,4
839,595,3
839,526,4
839,694,2
839,742,5
839,529,5
839,607,2
839,676,5
839,532,4
839,730,3
839,739,4
839,535,3
839,646,3
839,538,3
839,553,5
839,634,3
839,541,4
839,664,3
839,712,4
839,544,4
839,643,4
839,805,4
839,637,4
839,778,3
839,550,4
839,769,5
839,751,6
839,781,4
839,556,4
839,727,4
839,754,5
839,559,2
839,817,4
839,562,4
839,565,4
839,586,4
839,598,4
839,568,4
839,583,4
839,673,2
839,571,2
839,640,3
839,574,4
839,601,2
839,577,4
839,649,3
839,652,4
839,580,4
839,763,3
839,799,5
839,682,3
839,802,4
839,589,3
839,592,3
839,661,3
839,772,3
839,655,3
839,613,4
839,760,3
839,616,5
839,670,3
839,700,4
839,619,2
839,622,3
839,709,3
839,625,4
839,631,3
839,628,4
839,808,5
839,703,2
839,766,4
839,814,4
839,715,5
839,658,3
839,697,5
839,667,3
839,679,2
839,685,1
839,688,2
839,691,3
839,775,3
839,745,3
839,736,3
839,796,3
839,718,3
839,793,4
839,721,3
839,724,4
839,811,4
839,733,1
839,706,1
839,784,3
839,820,2
840,523,2
840,547,4
840,595,3
840,526,4
840,694,2
840,742,5
840,529,5
840,607,2
840,676,5
840,532,4
840,730,3
840,739,4
840,535,3
840,646,3
840,538,3
840,553,5
840,634,3
840,541,4
840,664,3
840,712,4
840,544,4
840,643,4
840,805,4
840,637,4
840,778,2
840,550,4
840,769,5
840,751,6
840,781,4
840,556,4
840,727,4
840,754,5
840,559,2
840,817,4
840,562,4
840,565,4
840,586,4
840,598,4
840,568,4
840,583,4
840,673,2
840,571,2
840,640,3
840,574,4
840,601,2
840,577,4
840,649,3
840,652,4
840,580,4
840,763,3
840,799,5
840,682,3
840,802,4
840,589,3
840,592,3
840,661,3
840,772,3
840,655,3
840,613,4
840,760,3
840,616,5
840,670,3
840,700,4
840,619,2
840,622,3
840,709,3
840,625,4
840,631,3
840,628,4
840,808,5
840,703,2
840,766,4
840,814,4
840,715,5
840,658,3
840,697,4
840,667,3
840,679,2
840,685,1
840,688,2
840,691,3
840,775,3
840,745,3
840,736,3
840,796,3
840,718,3
840,793,4
840,721,3
840,724,4
840,811,4
840,733,1
840,706,1
840,784,3
840,820,2
841,523,2
841,547,4
841,595,3
841,526,4
841,694,2
841,742,5
841,529,5
841,607,2
841,676,5
841,532,4
841,730,3
841,739,4
841,535,3
841,646,3
841,538,3
841,553,5
841,634,3
841,541,4
841,664,3
841,712,4
841,544,4
841,643,4
841,805,4
841,637,4
841,778,2
841,550,4
841,769,4
841,751,6
841,781,4
841,556,4
841,727,4
841,754,5
841,559,2
841,817,4
841,562,4
841,565,4
841,586,4
841,598,4
841,568,4
841,583,4
841,673,2
841,571,2
841,640,4
841,574,4
841,601,2
841,577,4
841,649,3
841,652,4
841,580,4
841,763,3
841,799,5
841,682,3
841,802,4
841,589,3
841,592,3
841,661,3
841,772,3
841,655,3
841,613,4
841,760,3
841,616,5
841,670,3
841,700,4
841,619,2
841,622,3
841,709,4
841,625,4
841,631,3
841,628,4
841,808,5
841,703,2
841,766,4
841,814,4
841,715,5
841,658,3
841,697,4
841,667,3
841,679,2
841,685,1
841,688,2
841,691,3
841,775,3
841,745,2
841,736,3
841,796,3
841,718,3
841,793,4
841,721,3
841,724,4
841,811,4
841,733,1
841,706,1
841,784,3
841,820,2
842,523,2
842,547,4
842,595,3
842,526,4
842,694,2
842,742,5
842,529,5
842,607,2
842,676,5
842,532,4
842,730,3
842,739,4
842,535,3
842,646,3
842,538,3
842,553,5
842,634,3
842,541,4
842,664,3
842,712,4
842,544,4
842,643,4
842,805,4
842,637,4
842,778,2
842,550,4
842,769,4
842,751,6
842,781,4
842,556,4
842,727,4
842,754,5
842,559,2
842,817,4
842,562,4
842,565,4
842,586,4
842,598,4
842,568,4
842,583,4
842,673,2
842,571,2
842,640,4
842,574,4
842,601,2
842,577,4
842,649,3
842,652,4
842,580,4
842,763,3
842,799,5
842,682,3
842,802,4
842,589,3
842,592,3
842,661,3
842,772,3
842,655,3
842,613,4
842,760,3
842,616,5
842,670,3
842,700,4
842,619,2
842,622,3
842,709,4
842,625,4
842,631,3
842,628,4
842,808,5
842,703,2
842,766,4
842,814,4
842,715,5
842,658,3
842,697,4
842,667,3
842,679,2
842,685,1
842,688,2
842,691,3
842,775,3
842,745,2
842,736,3
842,796,3
842,718,3
842,793,4
842,721,3
842,724,4
842,811,4
842,733,1
842,706,1
842,784,3
842,820,2
843,523,2
843,547,4
843,595,3
843,526,4
843,694,2
843,742,5
843,529,5
843,607,2
843,676,5
843,532,4
843,730,3
843,739,4
843,535,3
843,646,3
843,538,3
843,553,5
843,634,3
843,541,4
843,664,3
843,712,4
843,544,4
