frame_idx,atom_idx,degree
782,712,5
782,544,5
782,643,3
782,805,4
782,547,2
782,637,3
782,550,4
782,769,4
782,556,4
782,577,5
782,754,3
782,559,4
782,817,4
782,562,5
782,565,4
782,586,4
782,598,5
782,568,3
782,583,5
782,781,4
782,571,3
782,640,4
782,574,3
782,601,3
782,649,3
782,652,4
782,580,3
782,622,5
782,682,3
782,802,4
782,589,4
782,592,4
782,655,4
782,700,4
782,610,3
782,679,4
782,778,4
782,613,4
782,760,3
782,616,4
782,670,2
782,709,2
782,625,2
782,628,4
782,808,4
782,631,2
782,799,4
782,703,3
782,766,4
782,814,3
782,757,3
782,724,4
782,658,1
782,697,4
782,661,2
782,706,5
782,667,4
782,673,3
782,715,3
782,688,2
782,691,3
782,718,3
782,763,2
782,745,4
782,784,3
782,796,3
782,751,4
782,793,3
782,721,3
782,775,3
782,787,4
782,811,2
782,727,2
782,772,2
783,523,2
783,589,5
783,733,4
783,526,4
783,694,2
783,742,4
783,529,4
783,607,2
783,676,4
783,532,4
783,730,4
783,739,5
783,535,2
783,646,2
783,538,3
783,553,2
783,634,3
783,541,4
783,664,5
783,712,5
783,544,5
783,643,3
783,805,4
783,547,2
783,637,3
783,550,4
783,769,4
783,556,4
783,577,5
783,754,3
783,559,4
783,817,4
783,562,5
783,565,4
783,586,4
783,598,5
783,568,3
783,583,5
783,781,4
783,571,3
783,640,4
783,574,3
783,601,3
783,649,3
783,652,4
783,580,3
783,622,5
783,682,3
783,802,4
783,592,4
783,655,4
783,700,4
783,610,3
783,679,4
783,778,4
783,613,4
783,760,3
783,616,4
783,670,2
783,709,2
783,625,2
783,628,4
783,808,4
783,631,2
783,799,4
783,703,3
783,766,4
783,814,3
783,757,3
783,724,4
783,658,1
783,697,4
783,661,2
783,706,5
783,667,4
783,673,3
783,715,3
783,688,2
783,691,3
783,718,3
783,763,2
783,745,4
783,784,3
783,796,3
783,751,4
783,793,3
783,721,3
783,775,3
783,787,4
783,811,2
783,727,2
783,772,2
784,523,2
784,589,5
784,733,4
784,526,4
784,694,2
784,742,4
784,529,4
784,607,2
784,676,4
784,532,4
784,730,4
784,739,5
784,535,2
784,646,2
784,538,3
784,553,2
784,634,3
784,541,4
784,664,5
784,712,5
784,544,5
784,643,3
784,805,4
784,547,2
784,637,3
784,550,4
784,769,4
784,556,4
784,577,5
784,754,3
784,559,4
784,817,4
784,562,5
784,565,4
784,586,4
784,598,5
784,568,3
784,583,5
784,781,4
784,571,3
784,640,4
784,574,3
784,601,3
784,649,3
784,652,4
784,580,3
784,622,5
784,682,3
784,802,4
784,592,4
784,655,4
784,700,4
784,610,3
784,679,4
784,778,4
784,613,4
784,760,3
784,616,4
784,670,2
784,709,2
784,625,2
784,628,4
784,808,4
784,631,2
784,799,4
784,703,3
784,766,4
784,814,3
784,757,3
784,724,4
784,658,1
784,697,4
784,661,2
784,706,5
784,667,4
784,673,3
784,715,3
784,688,2
784,691,3
784,718,3
784,763,2
784,745,4
784,784,3
784,796,3
784,751,4
784,793,3
784,721,3
784,775,3
784,787,4
784,811,2
784,727,2
784,772,2
785,523,2
785,589,5
785,733,4
785,526,4
785,694,2
785,742,4
785,529,4
785,607,2
785,676,4
785,532,4
785,730,4
785,739,5
785,535,2
785,646,2
785,538,3
785,553,2
785,634,3
785,541,4
785,664,5
785,712,5
785,544,5
785,643,3
785,805,4
785,547,2
785,637,3
785,550,4
785,769,4
785,556,4
785,577,5
785,754,3
785,559,4
785,817,4
785,562,5
785,565,4
785,586,4
785,598,5
785,568,3
785,583,5
785,781,4
785,571,3
785,640,4
785,574,3
785,601,3
785,649,3
785,652,4
785,580,3
785,622,5
785,682,3
785,802,4
785,592,4
785,655,4
785,700,4
785,610,3
785,679,4
785,778,4
785,613,4
785,760,3
785,616,4
785,670,2
785,709,2
785,625,2
785,628,4
785,808,4
785,631,2
785,799,4
785,703,3
785,766,4
785,814,3
785,757,3
785,724,4
785,658,1
785,697,4
785,661,2
785,706,5
785,667,4
785,673,3
785,715,3
785,688,2
785,691,3
785,718,3
785,763,2
785,745,4
785,784,3
785,796,3
785,751,4
785,793,3
785,721,3
785,775,3
785,787,4
785,811,2
785,727,2
785,772,2
786,523,2
786,589,5
786,733,4
786,526,4
786,694,2
786,742,4
786,529,4
786,607,2
786,676,4
786,532,4
786,730,4
786,739,5
786,535,2
786,646,2
786,538,3
786,553,2
786,634,3
786,541,4
786,664,4
786,712,5
786,544,5
786,643,3
786,805,4
786,547,2
786,637,3
786,550,4
786,769,4
786,556,4
786,577,5
786,754,3
786,559,4
786,817,4
786,562,5
786,565,4
786,586,4
786,598,5
786,568,3
786,583,5
786,781,4
786,571,3
786,640,4
786,574,3
786,601,3
786,649,3
786,652,4
786,580,3
786,622,5
786,682,3
786,802,4
786,592,4
786,655,4
786,700,4
786,610,3
786,679,4
786,778,4
786,613,4
786,760,3
786,616,4
786,670,2
786,709,2
786,625,2
786,628,4
786,808,4
786,631,2
786,799,4
786,703,3
786,766,4
786,814,3
786,757,3
786,724,4
786,658,1
786,697,4
786,661,2
786,706,4
786,667,4
786,673,3
786,715,3
786,688,2
786,691,3
786,718,3
786,763,2
786,745,4
786,784,3
786,796,3
786,751,4
786,793,3
786,721,3
786,775,3
786,787,4
786,811,2
786,727,2
786,772,2
787,523,2
787,589,5
787,733,4
787,526,4
787,694,2
787,742,4
787,529,4
787,607,2
787,676,4
787,532,4
787,730,4
787,739,5
787,535,2
787,646,2
787,538,3
787,553,2
787,634,3
787,541,4
787,664,4
787,712,5
787,544,5
787,643,3
787,805,4
787,547,2
787,637,3
787,550,4
787,769,4
787,556,4
787,577,5
787,754,3
787,559,4
787,817,4
787,562,5
787,565,4
787,586,4
787,598,5
787,568,3
787,583,5
787,781,4
787,571,3
787,640,4
787,574,3
787,601,3
787,649,3
787,652,4
787,580,3
787,622,5
787,682,3
787,802,4
787,592,4
787,655,4
787,700,4
787,610,3
787,679,4
787,778,4
787,613,4
787,760,3
787,616,4
787,670,2
787,709,2
787,625,2
787,628,4
787,808,4
787,631,2
787,799,4
787,703,3
787,766,4
787,814,3
787,757,3
787,724,4
787,658,1
787,697,4
787,661,2
787,706,4
787,667,4
787,673,3
787,715,3
787,688,2
787,691,3
787,718,3
787,763,2
787,745,4
787,784,3
787,796,3
787,751,4
787,793,3
787,721,3
787,775,3
787,787,4
787,811,2
787,727,2
787,772,2
788,523,2
788,589,5
788,733,4
788,526,4
788,694,2
788,742,4
788,529,4
788,607,2
788,676,3
788,532,4
788,730,4
788,739,5
788,535,2
788,646,2
788,538,3
788,553,2
788,634,3
788,541,4
788,664,4
788,712,5
788,544,5
788,643,3
788,805,4
788,547,2
788,637,3
788,550,4
788,769,4
788,556,4
788,577,5
788,754,3
788,559,4
788,817,4
788,562,5
788,565,4
788,586,4
788,598,5
788,568,3
788,583,5
788,781,4
788,571,3
788,640,4
788,574,3
788,601,3
788,649,3
788,652,4
788,580,3
788,622,5
788,682,3
788,802,4
788,592,4
788,655,4
788,700,4
788,610,3
788,679,4
788,778,4
788,613,4
788,760,3
788,616,4
788,670,2
788,709,2
788,625,2
788,628,4
788,808,4
788,631,2
788,799,4
788,703,3
788,766,4
788,814,3
788,757,3
788,724,4
788,658,1
788,697,4
788,661,2
788,706,4
788,667,4
788,673,3
788,715,3
788,688,2
788,691,3
788,718,3
788,763,2
788,745,4
788,784,3
788,796,3
788,751,4
788,793,3
788,721,3
788,775,2
788,787,4
788,811,2
788,727,2
788,772,2
789,523,2
789,589,5
789,733,4
789,526,4
789,694,2
789,742,4
789,529,4
789,607,3
789,676,3
789,532,4
789,730,4
789,739,4
789,535,2
789,646,2
789,538,3
789,553,2
789,634,3
789,541,4
789,664,4
789,712,4
789,544,5
789,643,3
789,805,4
789,547,2
789,637,3
789,550,5
789,769,4
789,556,4
789,577,5
789,754,3
789,559,4
789,817,4
789,562,5
789,565,4
789,586,4
789,598,5
789,568,3
789,583,5
789,781,4
789,571,3
789,640,4
789,574,3
789,601,3
789,649,3
789,652,4
789,580,3
789,622,5
789,682,3
789,802,4
789,592,4
789,655,4
789,700,4
789,610,3
789,679,4
789,778,4
789,613,4
789,760,3
789,616,4
789,670,2
789,709,2
789,625,2
789,628,4
789,808,4
789,631,2
789,799,4
789,703,3
789,766,4
789,814,3
789,757,3
789,724,4
789,658,1
789,697,4
789,661,2
789,706,4
789,667,4
789,673,3
789,715,3
789,688,2
789,691,3
789,718,3
789,763,2
789,745,4
789,784,3
789,796,3
789,751,4
789,793,3
789,721,3
789,775,2
789,787,4
789,811,2
789,727,2
789,772,2
790,523,2
790,589,5
790,733,4
790,526,4
790,694,2
790,742,4
790,529,4
790,607,3
790,676,3
790,532,4
790,730,4
790,739,4
790,535,2
790,646,2
790,538,4
790,553,3
790,634,3
790,541,4
790,664,4
790,712,4
790,544,5
790,643,3
790,805,4
790,547,2
790,637,3
790,550,5
790,769,4
790,790,3
790,556,4
790,577,5
790,754,3
790,559,4
790,817,4
790,562,5
790,565,4
790,586,4
790,598,5
790,568,3
790,583,5
790,781,4
790,571,3
790,640,4
790,574,3
790,601,3
790,649,3
790,652,4
790,580,3
790,622,5
790,682,4
790,802,4
790,592,4
790,655,4
790,700,4
790,610,3
790,679,4
790,778,4
790,613,4
790,760,3
790,616,4
790,670,2
790,709,2
790,625,2
790,628,4
790,808,4
790,631,2
790,799,4
790,703,3
790,766,4
790,814,3
790,757,3
790,724,4
790,658,1
790,697,4
790,661,2
790,706,4
790,667,4
790,673,3
790,715,3
790,688,2
790,691,3
790,718,3
790,763,2
790,745,4
790,784,3
790,796,3
790,751,4
790,793,3
790,721,3
790,775,2
790,787,4
790,811,2
790,727,2
790,772,2
791,523,2
791,589,5
791,733,4
791,526,4
791,694,2
791,742,4
791,529,4
791,607,3
791,676,3
791,532,4
791,730,4
791,739,4
791,535,2
791,646,2
791,538,4
791,553,3
791,634,3
791,541,4
791,664,5
791,712,4
791,544,5
791,643,3
791,805,4
791,547,2
791,637,3
791,550,5
791,769,4
791,790,3
791,556,4
791,577,5
791,754,3
791,559,4
791,817,4
791,562,5
791,565,4
791,586,4
791,598,5
791,568,3
791,583,5
791,781,4
791,571,3
791,640,4
791,574,3
791,601,3
791,649,3
791,652,4
791,580,3
791,622,5
791,682,4
791,802,4
791,592,4
791,655,4
791,700,4
791,610,3
791,679,4
791,778,4
791,613,4
791,760,3
791,616,4
791,670,2
791,709,2
791,625,2
791,628,4
791,808,4
791,631,2
791,799,4
791,703,3
791,766,4
791,814,3
791,757,3
791,724,4
791,658,1
791,697,4
791,661,2
791,706,5
791,667,4
791,673,3
791,715,3
791,688,2
791,691,3
791,718,3
791,763,2
791,745,4
791,784,3
791,796,3
791,751,4
791,793,3
791,721,3
791,775,2
791,787,4
791,811,2
791,727,2
791,772,2
792,523,2
792,589,5
792,733,4
792,526,4
792,694,2
792,742,4
792,529,4
792,607,3
792,676,3
792,532,4
792,730,4
792,739,4
792,535,2
792,646,2
792,538,4
792,553,3
792,634,3
792,541,4
792,664,5
792,712,4
792,544,5
792,643,3
792,805,4
792,547,2
792,637,3
792,550,5
792,769,4
792,790,3
792,556,4
792,577,5
792,754,3
792,559,4
792,817,4
792,562,5
792,565,4
792,586,4
792,598,5
792,568,3
792,583,5
792,781,4
792,571,3
792,640,4
792,574,3
792,601,3
792,649,3
792,652,4
792,580,3
792,622,5
792,682,4
792,802,4
792,592,4
792,655,4
792,700,4
792,610,3
792,679,4
792,778,4
792,613,4
792,760,3
792,616,4
792,670,2
792,709,2
792,625,2
792,628,4
792,808,4
792,631,2
792,799,4
792,703,3
792,766,4
792,814,3
792,757,3
792,724,4
792,658,1
792,697,4
792,661,2
792,706,5
792,667,4
792,673,3
792,715,3
792,688,2
792,691,3
792,718,3
792,763,2
792,745,4
792,784,3
792,796,3
792,751,4
792,793,3
792,721,3
792,775,2
792,787,4
792,811,2
792,727,2
792,772,2
793,523,2
793,589,5
793,733,4
793,526,4
793,694,2
793,742,4
793,529,4
793,607,2
793,676,3
793,532,4
793,730,4
793,739,4
793,535,2
793,646,2
793,538,4
793,553,3
793,634,3
793,541,4
793,664,5
793,712,4
793,544,5
793,643,3
793,805,4
793,547,2
793,637,3
793,550,5
793,769,4
793,790,3
793,556,4
793,577,5
793,754,3
793,559,4
793,817,4
793,562,5
793,565,4
793,586,4
793,598,5
793,568,3
793,583,5
793,781,4
793,571,3
793,640,4
793,574,3
793,601,3
793,649,3
793,652,4
793,580,3
793,622,5
793,682,4
793,802,4
793,592,4
793,655,4
793,610,3
793,679,4
793,778,4
793,613,4
793,760,3
793,616,4
793,670,2
793,700,3
793,709,2
793,625,2
793,628,4
793,808,4
793,631,2
793,799,4
793,703,3
793,766,4
793,814,3
793,757,3
793,724,4
793,658,1
793,697,4
793,661,2
793,706,5
793,667,4
793,673,3
793,715,3
793,688,2
793,691,3
793,718,3
793,763,2
793,745,4
793,784,3
793,796,3
793,751,4
793,793,3
793,721,3
793,775,2
793,787,4
793,811,2
793,727,2
793,772,2
794,523,2
794,589,5
794,733,4
794,526,4
794,694,2
794,742,4
794,529,4
794,607,2
794,676,3
794,532,4
794,730,4
794,739,4
794,535,2
794,646,2
794,538,4
794,553,3
794,634,3
794,541,4
794,664,5
794,712,4
794,544,5
794,643,3
794,805,4
794,547,2
794,637,3
794,550,5
794,769,4
794,790,3
794,556,4
794,577,5
794,754,3
794,559,4
794,817,4
794,562,5
794,565,4
794,586,4
794,598,5
794,568,3
794,583,5
794,781,4
794,571,3
794,640,4
794,574,3
794,601,3
794,649,3
794,652,4
794,580,3
794,622,5
794,682,4
794,802,4
794,592,4
794,655,4
794,610,3
794,679,4
794,778,4
794,613,4
794,760,3
794,616,4
794,670,2
794,700,3
794,709,2
794,625,2
794,628,4
794,808,4
794,631,2
794,799,4
794,703,3
794,766,4
794,814,3
794,757,3
794,724,4
794,658,1
794,697,4
794,661,2
794,706,5
794,667,4
794,673,3
794,715,3
794,688,2
794,691,3
794,718,3
794,763,2
794,745,4
794,784,3
794,796,3
794,751,4
794,793,3
794,721,3
794,775,2
794,787,4
794,811,2
794,727,2
794,772,2
795,523,2
795,589,5
795,733,4
795,526,4
795,694,2
795,742,4
795,529,4
795,607,2
795,676,3
795,532,4
795,730,4
795,739,4
795,535,2
795,646,2
795,538,3
795,553,3
795,634,3
795,541,4
795,664,5
795,712,4
795,544,5
795,643,3
795,805,4
795,547,2
795,637,3
795,550,5
795,769,4
795,790,2
795,556,4
795,577,5
795,754,3
795,559,4
795,817,4
795,562,5
795,565,4
795,586,4
795,598,5
795,568,3
795,583,5
795,781,4
795,571,3
795,640,4
795,574,3
795,601,3
795,649,3
795,652,4
795,580,3
795,622,5
795,682,4
795,802,4
795,592,4
795,655,4
795,610,3
795,679,4
795,778,4
795,613,4
795,760,3
795,616,4
795,670,2
795,700,3
795,709,2
795,625,2
795,628,4
795,808,4
795,631,2
795,799,4
795,703,3
795,766,4
795,814,3
795,757,3
795,724,4
795,658,1
795,697,4
795,661,2
795,706,5
795,667,4
795,673,3
795,715,3
795,688,2
795,691,3
795,718,3
795,763,2
795,745,4
795,784,3
795,796,3
795,751,4
795,793,3
795,721,3
795,775,2
795,787,4
795,811,2
795,727,2
795,772,2
796,523,2
796,589,5
796,733,4
796,526,4
796,694,2
796,742,4
796,529,4
796,607,2
796,676,3
796,532,4
796,730,4
796,739,4
796,535,2
796,646,2
796,538,4
796,553,3
796,634,3
796,541,4
796,664,5
796,712,4
796,544,5
796,643,3
796,805,4
796,547,2
796,637,3
796,550,5
796,769,4
796,790,3
796,556,4
796,577,5
796,754,3
796,559,4
796,817,4
796,562,5
796,565,4
796,586,4
796,598,5
796,568,3
796,583,5
796,781,4
796,571,3
796,640,4
796,574,3
796,601,3
796,649,3
796,652,4
796,580,3
796,622,5
796,682,4
796,802,4
796,592,4
796,655,4
796,610,3
796,679,4
796,778,4
796,613,4
796,760,3
796,616,4
796,670,2
796,700,3
796,709,2
796,625,2
796,628,4
796,808,4
796,631,2
796,799,4
796,703,3
796,766,4
796,814,3
796,757,3
796,724,4
796,658,2
796,697,4
796,661,2
796,706,5
796,667,4
796,673,3
796,715,3
796,688,2
796,691,3
796,718,3
796,763,2
796,745,4
796,784,3
796,796,3
796,751,4
796,793,3
796,721,3
796,775,2
796,787,4
796,811,2
796,727,2
796,748,1
796,772,2
797,523,2
797,589,5
797,733,4
797,526,3
797,742,4
797,529,4
797,607,3
797,676,3
797,532,4
797,730,4
797,739,4
797,535,2
797,646,2
797,538,4
797,553,3
797,634,3
797,541,4
797,664,5
797,712,4
797,544,5
797,643,3
797,805,4
797,547,2
797,637,3
797,550,5
797,769,4
797,790,3
797,556,4
797,577,5
797,754,3
797,559,4
797,817,4
797,562,5
797,565,4
797,586,4
797,598,5
797,568,3
797,583,5
797,781,4
797,571,3
797,640,4
797,574,3
797,601,3
797,649,3
797,652,4
797,580,4
797,622,5
797,697,5
797,682,4
797,802,4
797,592,4
797,655,4
797,610,3
797,679,4
797,778,4
797,613,4
797,760,3
797,616,4
797,670,2
797,700,3
797,709,2
797,625,2
797,628,4
797,808,4
797,631,2
797,799,4
797,703,3
797,766,4
797,814,3
797,757,3
797,724,4
797,658,2
797,661,2
797,706,5
797,667,4
797,673,3
797,715,3
797,688,2
797,691,3
797,763,2
797,745,5
797,784,3
797,796,3
797,718,2
797,751,4
797,793,3
797,721,3
797,775,2
797,787,4
797,811,2
797,727,2
797,748,1
797,772,2
798,523,2
798,589,5
798,733,4
798,526,3
798,742,4
798,529,4
798,607,3
798,676,3
798,532,4
798,730,4
798,739,4
798,535,2
798,646,2
798,538,4
798,553,3
798,634,3
798,541,4
798,664,5
798,712,4
798,544,5
798,643,3
798,805,4
798,547,2
798,637,3
798,550,5
798,769,4
798,790,3
798,556,4
798,577,5
798,754,3
798,559,4
798,817,4
798,562,5
798,565,4
798,586,4
798,598,5
798,568,3
798,583,5
798,781,4
798,571,3
798,640,4
798,574,3
798,601,3
798,649,3
798,652,4
798,580,4
798,622,5
798,697,5
798,682,4
798,802,4
798,592,4
798,655,4
798,610,3
798,679,4
798,778,4
798,613,4
798,760,3
798,616,4
798,670,2
798,700,3
798,709,2
798,625,2
798,628,4
798,808,4
798,631,2
798,799,4
798,703,3
798,766,4
798,814,3
798,757,3
798,724,4
798,658,2
798,661,2
798,706,5
798,667,4
798,673,3
798,715,3
798,688,2
798,691,3
798,763,2
798,745,5
798,784,3
798,796,3
798,718,2
798,751,4
798,793,3
798,721,3
798,775,2
798,787,4
798,811,2
798,727,2
798,748,1
798,772,2
799,523,2
799,589,5
799,733,4
799,526,4
799,694,2
799,742,4
799,529,4
799,607,3
799,676,3
799,532,4
799,730,4
799,739,4
799,535,2
799,646,2
799,538,4
799,553,3
799,634,3
799,541,4
799,664,5
799,712,4
799,544,5
799,643,3
799,805,4
799,547,2
799,637,3
799,550,5
799,769,4
799,790,3
799,556,4
799,577,5
799,754,3
799,559,4
799,817,4
799,562,5
799,565,4
799,586,4
799,598,5
799,568,3
799,583,5
799,781,4
799,571,3
799,640,4
799,574,3
799,601,3
799,649,3
799,652,4
799,580,4
799,622,5
799,697,5
799,682,4
799,802,4
799,592,4
799,655,4
799,610,3
799,679,4
799,778,4
799,613,4
799,760,3
799,616,4
799,670,2
799,700,3
799,709,2
799,625,2
799,628,4
799,808,4
799,631,2
799,799,4
799,703,3
799,766,4
799,814,3
799,757,3
799,724,4
799,658,2
799,661,2
799,706,5
799,667,4
799,673,3
799,715,3
799,688,2
799,691,3
799,718,3
799,763,2
799,745,5
799,784,3
799,796,3
799,751,4
799,793,3
799,721,3
799,775,2
799,787,4
799,811,2
799,727,2
799,748,1
799,772,2
800,523,2
800,589,5
800,733,4
800,526,4
800,694,2
800,742,4
800,529,4
800,607,3
800,676,3
800,532,4
800,730,4
800,739,4
800,535,2
800,646,2
800,538,4
800,553,3
800,634,3
800,541,4
800,664,5
800,712,4
800,544,5
800,643,3
800,805,4
800,547,2
800,637,3
800,550,5
800,769,4
800,790,3
800,556,4
800,577,5
800,754,3
800,559,4
800,817,4
800,562,5
800,565,4
800,586,4
800,598,5
800,568,3
800,583,5
800,781,4
800,571,3
800,640,4
800,574,3
800,601,3
800,649,3
800,652,4
800,580,4
800,622,5
800,697,5
800,682,4
800,802,4
800,592,4
800,655,4
800,610,3
800,679,4
800,778,4
800,613,4
800,760,3
800,616,4
800,670,2
800,700,3
800,709,2
800,625,2
800,628,4
800,808,4
800,631,2
800,799,4
800,703,3
800,766,4
800,814,3
800,757,3
800,724,4
800,658,2
800,661,2
800,706,5
800,667,4
800,673,3
800,715,3
800,688,2
800,691,3
800,718,3
800,763,2
800,745,5
800,784,3
800,796,3
800,751,4
800,793,3
800,721,3
800,775,2
800,787,4
800,811,2
800,727,2
800,748,1
800,772,2
801,523,2
801,589,5
801,733,4
801,526,4
801,694,2
801,742,4
801,529,4
801,607,2
801,676,3
801,532,4
801,730,5
801,739,4
801,535,2
801,646,2
801,538,3
801,553,2
801,634,3
801,541,4
801,664,5
801,712,4
801,544,5
801,643,3
801,805,4
801,547,2
801,637,3
801,550,5
801,769,4
801,556,4
801,577,5
801,754,3
801,559,4
801,817,4
801,562,5
801,565,4
801,586,4
801,598,5
801,568,3
801,583,5
801,781,4
801,571,3
801,640,4
801,574,3
801,601,3
801,649,3
801,652,4
801,580,4
801,622,5
801,697,5
801,682,3
801,802,4
801,592,4
801,655,4
801,610,3
801,679,4
801,778,4
801,613,4
801,760,3
801,616,4
801,670,2
801,700,3
801,709,2
801,625,3
801,628,4
801,808,4
801,631,2
801,799,4
801,703,3
801,766,4
801,814,3
801,757,3
801,724,4
801,658,2
801,661,2
801,706,5
801,667,4
801,673,3
801,715,3
801,688,2
801,691,3
801,718,3
801,763,2
801,745,4
801,784,3
801,796,3
801,751,4
801,793,3
801,721,3
801,775,2
801,787,4
801,811,2
801,727,2
801,748,1
801,772,2
802,523,2
802,589,5
802,733,4
802,526,4
802,694,2
802,742,4
802,529,4
802,607,2
802,676,3
802,532,4
802,730,5
802,739,4
802,535,2
802,646,2
802,538,3
802,553,2
802,634,3
802,541,4
802,664,5
802,712,4
802,544,5
802,643,3
802,805,4
802,547,2
802,637,3
802,550,5
802,769,4
802,556,4
802,577,5
802,754,3
802,559,4
802,817,4
802,562,5
802,565,4
802,586,4
802,598,5
802,568,3
802,583,5
802,781,4
802,571,3
802,640,5
802,574,3
802,601,3
802,649,3
802,652,4
802,580,4
802,622,5
802,697,5
802,682,3
802,802,4
802,592,4
802,655,4
802,610,3
802,679,4
802,778,4
802,613,4
802,760,3
802,616,4
802,670,2
802,700,3
802,709,2
802,625,3
802,628,4
802,808,4
802,631,2
802,799,4
802,703,3
802,766,4
802,814,3
802,757,3
802,724,4
802,658,2
802,661,3
802,706,5
802,667,4
802,673,3
802,715,3
802,688,2
802,691,3
802,718,3
802,763,2
802,745,4
802,784,3
802,796,3
802,751,4
802,793,3
802,721,3
802,775,2
802,787,4
802,811,2
802,727,2
802,748,1
802,772,2
803,523,2
803,589,5
803,733,4
803,526,4
803,694,2
803,742,4
803,529,4
803,607,2
803,676,4
803,532,4
803,730,5
803,739,4
803,535,2
803,646,2
803,538,3
803,553,2
803,634,3
803,541,4
803,664,5
803,712,4
803,544,5
803,643,3
803,805,4
803,547,2
803,637,3
803,550,5
803,769,4
803,556,4
803,577,5
803,754,3
803,559,4
803,817,4
803,562,5
803,565,4
803,586,4
803,598,5
803,568,3
803,583,5
803,781,4
803,571,3
803,640,5
803,574,3
803,601,4
803,649,4
803,652,4
803,580,4
803,622,5
803,697,5
803,682,3
803,802,4
803,592,4
803,655,4
803,610,3
803,679,4
803,778,4
803,613,4
803,760,3
803,616,4
803,670,2
803,700,3
803,709,2
803,625,3
803,628,4
803,808,4
803,631,2
803,799,4
803,703,3
803,766,4
803,814,3
803,757,3
803,724,4
803,658,2
803,661,3
803,706,5
803,667,4
803,673,3
803,715,3
803,688,2
803,691,3
803,718,3
803,763,2
803,745,4
803,784,3
803,796,3
803,751,4
803,793,3
803,721,3
803,775,3
803,787,4
803,811,2
803,727,2
803,748,1
803,772,2
804,523,2
804,589,5
804,733,4
804,526,4
804,694,2
804,742,4
804,529,4
804,607,2
804,676,4
804,532,4
804,730,5
804,739,4
804,535,2
804,646,2
804,538,3
804,553,2
804,634,3
804,541,4
804,664,5
804,712,4
804,544,5
804,643,3
804,805,4
804,547,2
804,637,3
804,550,5
804,769,4
804,556,4
804,577,5
804,754,3
804,559,4
804,817,4
804,562,5
804,565,4
804,586,4
804,598,5
804,568,3
804,583,5
804,781,4
804,571,3
804,640,5
804,574,3
804,601,4
804,649,4
804,652,4
804,580,4
804,622,5
804,697,5
804,682,3
804,802,4
804,592,4
804,655,4
804,610,3
804,679,4
804,778,4
804,613,4
804,760,3
804,616,4
804,670,2
804,700,3
804,709,2
804,625,3
804,628,4
804,808,4
804,631,2
804,799,4
804,703,3
804,766,4
804,814,3
804,757,3
804,724,4
804,658,2
804,661,3
804,706,5
804,667,4
804,673,3
804,715,3
804,688,2
804,691,3
804,718,3
804,763,2
804,745,4
804,784,3
804,796,3
804,751,4
804,793,3
804,721,3
804,775,3
804,787,4
804,811,2
804,727,2
804,748,1
804,772,2
805,523,2
805,589,5
805,733,4
805,526,4
805,694,2
805,742,4
805,529,4
805,607,3
805,676,4
805,532,4
805,730,5
805,739,4
805,535,2
805,646,2
805,538,3
805,553,2
805,634,3
805,541,4
805,664,5
805,712,4
805,544,5
805,643,3
805,805,4
805,547,2
805,637,3
805,550,5
805,769,4
805,556,4
805,577,5
805,754,3
805,559,4
805,817,4
805,562,4
805,565,4
805,586,4
805,598,5
805,568,3
805,583,5
805,781,4
805,571,3
805,640,5
805,574,3
805,601,4
805,649,4
805,652,4
805,580,4
805,622,5
805,697,5
805,682,3
805,802,4
805,592,4
805,655,4
805,616,5
805,610,3
