frame_idx,atom_idx,coordination_number
899,697,4
899,706,3
899,667,4
899,673,2
899,688,2
899,691,3
899,763,2
899,745,4
899,784,3
899,796,4
899,718,2
899,793,3
899,724,3
899,787,4
899,820,2
899,727,3
899,775,2
899,772,2
899,811,1
900,523,2
900,733,4
900,526,4
900,742,4
900,529,4
900,607,3
900,676,4
900,532,4
900,730,3
900,739,4
900,535,2
900,646,3
900,538,2
900,634,3
900,541,4
900,664,5
900,712,4
900,544,5
900,643,4
900,805,4
900,547,3
900,637,3
900,550,5
900,769,4
900,553,1
900,721,3
900,556,4
900,649,4
900,754,3
900,559,4
900,817,4
900,562,5
900,565,4
900,586,4
900,598,4
900,568,6
900,583,3
900,661,2
900,781,4
900,571,2
900,640,4
900,574,3
900,601,3
900,577,4
900,652,4
900,580,3
900,622,3
900,682,3
900,802,4
900,589,4
900,592,5
900,655,4
900,748,2
900,610,3
900,679,3
900,778,4
900,613,4
900,760,3
900,616,4
900,670,1
900,700,3
900,625,2
900,628,3
900,808,4
900,631,3
900,799,5
900,703,3
900,766,3
900,814,3
900,757,1
900,715,4
900,751,4
900,658,2
900,697,4
900,706,3
900,667,4
900,688,2
900,691,3
900,763,2
900,745,4
900,784,3
900,673,1
900,796,4
900,718,2
900,793,3
900,724,3
900,787,4
900,820,2
900,727,3
900,775,2
900,772,2
900,811,1
901,523,2
901,733,4
901,526,4
901,742,4
901,529,4
901,607,3
901,676,4
901,532,4
901,730,3
901,739,4
901,535,2
901,646,3
901,538,2
901,634,3
901,541,4
901,664,5
901,712,4
901,544,5
901,643,4
901,805,4
901,547,3
901,637,3
901,550,5
901,769,4
901,553,1
901,721,3
901,556,4
901,649,4
901,754,3
901,559,4
901,817,4
901,562,5
901,565,4
901,586,4
901,598,4
901,568,6
901,583,3
901,661,2
901,781,4
901,571,2
901,640,4
901,574,3
901,601,3
901,577,4
901,652,4
901,580,3
901,622,3
901,682,3
901,802,4
901,589,4
901,592,5
901,655,4
901,748,2
901,610,3
901,679,3
901,778,4
901,613,4
901,760,3
901,616,4
901,670,1
901,700,3
901,625,2
901,628,3
901,808,4
901,631,3
901,799,5
901,703,3
901,766,3
901,814,3
901,757,1
901,715,4
901,751,4
901,658,2
901,697,4
901,706,3
901,667,4
901,688,2
901,691,3
901,763,2
901,745,4
901,784,3
901,673,1
901,796,4
901,718,2
901,793,3
901,724,3
901,787,4
901,820,2
901,727,3
901,775,2
901,772,2
901,811,1
902,523,2
902,733,4
902,526,4
902,742,4
902,529,4
902,607,3
902,676,4
902,532,4
902,730,3
902,739,4
902,535,3
902,595,3
902,646,3
902,538,2
902,634,3
902,541,4
902,664,5
902,712,4
902,544,5
902,643,4
902,805,4
902,547,3
902,637,3
902,550,5
902,769,4
902,553,1
902,721,3
902,556,4
902,649,4
902,754,3
902,559,4
902,817,4
902,562,5
902,565,4
902,586,4
902,598,4
902,568,6
902,583,3
902,661,2
902,781,4
902,571,2
902,640,4
902,574,3
902,601,3
902,577,4
902,652,4
902,580,3
902,622,3
902,682,3
902,802,4
902,589,4
902,592,5
902,772,3
902,655,4
902,748,2
902,610,3
902,679,3
902,778,4
902,613,4
902,760,3
902,616,4
902,670,1
902,700,3
902,625,2
902,628,3
902,808,4
902,631,3
902,799,5
902,703,3
902,766,3
902,814,3
902,757,2
902,715,4
902,751,4
902,658,2
902,697,4
902,706,3
902,667,4
902,688,2
902,691,3
902,763,2
902,745,4
902,784,3
902,673,1
902,796,4
902,718,2
902,793,3
902,724,3
902,787,4
902,820,2
902,727,3
902,775,2
902,811,1
903,523,2
903,733,4
903,526,4
903,742,4
903,529,4
903,607,3
903,676,4
903,532,4
903,730,3
903,739,4
903,535,3
903,595,3
903,646,3
903,538,2
903,634,3
903,541,4
903,664,5
903,712,4
903,544,5
903,643,4
903,805,4
903,547,3
903,637,3
903,550,5
903,769,4
903,553,1
903,721,3
903,556,4
903,649,4
903,754,3
903,559,4
903,817,4
903,562,5
903,565,4
903,586,4
903,598,4
903,568,6
903,583,3
903,661,2
903,781,4
903,571,2
903,640,4
903,574,3
903,601,3
903,577,4
903,652,4
903,580,3
903,622,3
903,682,3
903,802,4
903,589,4
903,592,5
903,772,3
903,655,4
903,748,2
903,610,3
903,679,3
903,778,4
903,613,4
903,760,3
903,616,4
903,670,1
903,700,3
903,625,2
903,628,3
903,808,4
903,631,3
903,799,5
903,703,3
903,766,3
903,814,3
903,757,2
903,715,4
903,751,4
903,658,2
903,697,4
903,706,3
903,667,4
903,688,2
903,691,3
903,763,2
903,745,4
903,784,3
903,673,1
903,796,4
903,718,2
903,793,3
903,724,3
903,787,4
903,820,2
903,727,3
903,775,2
903,811,1
904,523,2
904,733,4
904,526,4
904,742,4
904,529,4
904,607,3
904,676,4
904,532,4
904,730,3
904,739,4
904,535,3
904,595,3
904,646,3
904,538,2
904,634,3
904,541,4
904,664,5
904,712,4
904,544,5
904,643,4
904,805,4
904,547,3
904,637,3
904,550,5
904,769,4
904,553,1
904,721,3
904,556,4
904,649,4
904,754,3
904,559,4
904,817,4
904,562,5
904,565,4
904,586,4
904,598,4
904,568,6
904,583,3
904,661,3
904,781,4
904,571,3
904,640,4
904,574,3
904,601,3
904,577,4
904,652,4
904,580,3
904,622,3
904,682,3
904,802,4
904,589,4
904,592,5
904,772,3
904,655,4
904,748,2
904,610,3
904,679,3
904,778,4
904,613,4
904,760,3
904,616,4
904,670,1
904,700,3
904,625,2
904,628,3
904,808,4
904,631,3
904,799,5
904,703,3
904,766,3
904,814,3
904,757,2
904,715,4
904,751,4
904,658,2
904,697,4
904,706,3
904,667,4
904,688,2
904,691,3
904,763,2
904,745,4
904,784,3
904,673,1
904,796,4
904,718,2
904,793,3
904,724,3
904,787,4
904,820,2
904,727,3
904,775,2
904,811,1
905,523,2
905,733,4
905,526,4
905,742,4
905,529,4
905,607,3
905,676,4
905,532,4
905,730,3
905,739,4
905,535,3
905,595,3
905,646,3
905,538,2
905,634,3
905,541,4
905,664,5
905,712,4
905,544,5
905,643,4
905,805,4
905,547,3
905,637,3
905,550,5
905,769,4
905,553,2
905,721,3
905,811,2
905,556,4
905,649,4
905,754,3
905,559,4
905,817,4
905,562,5
905,565,4
905,586,4
905,598,4
905,568,6
905,583,3
905,661,3
905,781,4
905,571,3
905,640,4
905,574,3
905,601,3
905,577,4
905,652,4
905,580,3
905,622,3
905,682,3
905,802,4
905,589,4
905,592,5
905,772,3
905,655,4
905,748,2
905,610,3
905,679,3
905,778,4
905,613,4
905,760,3
905,616,4
905,670,1
905,700,3
905,625,2
905,628,3
905,808,4
905,631,3
905,799,5
905,703,3
905,766,3
905,814,3
905,757,2
905,715,4
905,751,4
905,658,2
905,697,4
905,706,3
905,667,4
905,688,2
905,691,3
905,763,2
905,745,4
905,784,3
905,673,1
905,796,4
905,718,2
905,793,3
905,724,3
905,787,4
905,820,2
905,727,3
905,775,2
906,523,2
906,733,4
906,526,4
906,742,4
906,529,4
906,607,3
906,676,4
906,532,4
906,730,3
906,739,4
906,535,3
906,595,3
906,646,3
906,538,2
906,634,3
906,541,4
906,664,5
906,712,4
906,544,5
906,643,4
906,805,4
906,547,3
906,637,3
906,550,5
906,769,4
906,553,2
906,721,3
906,811,2
906,556,4
906,649,4
906,754,3
906,559,4
906,817,4
906,562,5
906,565,4
906,586,4
906,598,4
906,568,6
906,583,3
906,661,3
906,781,4
906,571,3
906,640,4
906,574,3
906,601,3
906,577,4
906,652,4
906,580,3
906,622,3
906,682,3
906,802,4
906,589,4
906,592,5
906,772,3
906,655,4
906,748,2
906,610,3
906,679,3
906,778,4
906,613,4
906,760,3
906,616,4
906,670,1
906,700,3
906,625,2
906,628,3
906,808,4
906,631,3
906,799,5
906,703,3
906,766,3
906,814,3
906,757,2
906,715,4
906,751,4
906,658,2
906,697,4
906,706,3
906,667,4
906,688,2
906,691,3
906,763,2
906,745,4
906,784,3
906,673,1
906,796,4
906,718,2
906,793,3
906,724,3
906,787,4
906,820,2
906,727,3
906,775,2
907,523,2
907,733,4
907,526,4
907,742,4
907,529,4
907,607,3
907,676,4
907,532,4
907,730,3
907,739,4
907,535,3
907,595,3
907,646,3
907,538,2
907,634,3
907,541,4
907,664,5
907,712,4
907,544,5
907,643,4
907,805,4
907,547,3
907,637,3
907,550,5
907,769,4
907,553,2
907,721,3
907,811,2
907,556,4
907,649,4
907,754,3
907,559,4
907,817,4
907,562,5
907,565,4
907,586,4
907,598,4
907,568,6
907,583,3
907,661,3
907,781,4
907,571,3
907,640,4
907,574,3
907,601,3
907,577,4
907,652,4
907,580,3
907,622,3
907,682,3
907,802,4
907,589,4
907,592,5
907,772,3
907,655,4
907,748,2
907,610,3
907,679,3
907,778,4
907,613,4
907,760,3
907,616,4
907,670,1
907,700,3
907,625,2
907,628,3
907,808,4
907,631,3
907,799,5
907,703,3
907,766,3
907,814,3
907,757,2
907,715,4
907,751,4
907,658,2
907,697,4
907,706,3
907,667,4
907,688,2
907,691,3
907,763,2
907,745,4
907,784,3
907,673,1
907,796,4
907,718,2
907,793,3
907,724,3
907,787,4
907,820,2
907,727,3
907,775,2
908,523,2
908,733,4
908,526,4
908,742,4
908,529,4
908,607,3
908,676,4
908,532,4
908,730,3
908,739,4
908,535,3
908,595,3
908,646,3
908,538,2
908,634,3
908,541,4
908,664,5
908,712,4
908,544,5
908,643,4
908,805,4
908,547,3
908,637,3
908,550,5
908,769,4
908,553,2
908,721,3
908,811,2
908,556,4
908,649,4
908,754,3
908,559,4
908,817,4
908,562,5
908,565,4
908,586,4
908,598,4
908,568,6
908,583,3
908,661,3
908,781,4
908,571,3
908,640,4
908,574,3
908,601,3
908,577,4
908,652,4
908,580,3
908,622,3
908,682,3
908,802,4
908,589,4
908,592,5
908,772,3
908,655,4
908,748,2
908,610,3
908,679,3
908,778,4
908,613,4
908,760,3
908,616,4
908,670,1
908,700,4
908,625,2
908,628,3
908,808,4
908,631,3
908,799,5
908,703,3
908,766,3
908,814,3
908,757,2
908,715,4
908,751,4
908,658,2
908,697,4
908,706,3
908,667,4
908,688,2
908,691,3
908,763,2
908,745,4
908,784,3
908,673,1
908,796,4
908,718,2
908,793,3
908,724,3
908,787,4
908,820,2
908,727,3
908,775,3
909,523,2
909,733,4
909,526,4
909,742,4
909,529,4
909,607,3
909,676,4
909,532,4
909,730,3
909,739,4
909,535,3
909,595,3
909,646,3
909,538,2
909,634,3
909,541,4
909,664,5
909,712,4
909,544,5
909,643,4
909,805,4
909,547,3
909,637,3
909,550,5
909,769,4
909,553,2
909,721,3
909,811,2
909,556,4
909,649,4
909,754,3
909,559,4
909,817,4
909,562,5
909,565,4
909,586,4
909,598,4
909,568,6
909,583,3
909,661,3
909,781,4
909,571,3
909,640,4
909,574,3
909,601,3
909,577,4
909,652,4
909,580,3
909,622,3
909,682,3
909,802,4
909,589,4
909,592,5
909,772,3
909,655,4
909,748,2
909,610,3
909,679,3
909,778,4
909,613,4
909,760,3
909,616,4
909,670,1
909,700,4
909,625,2
909,628,3
909,808,4
909,631,3
909,799,5
909,703,3
909,766,3
909,814,3
909,757,2
909,715,4
909,751,4
909,658,2
909,697,4
909,706,3
909,667,4
909,688,2
909,691,3
909,763,2
909,745,4
909,784,3
909,673,1
909,796,4
909,718,2
909,793,3
909,724,3
909,787,4
909,820,2
909,727,3
909,775,3
910,523,2
910,733,4
910,526,4
910,742,4
910,529,4
910,607,3
910,676,4
910,532,4
910,730,3
910,739,4
910,535,3
910,595,3
910,646,3
910,538,2
910,634,3
910,541,4
910,664,5
910,712,4
910,544,5
910,643,4
910,805,4
910,547,3
910,637,3
910,550,5
910,769,4
910,553,2
910,721,3
910,811,3
910,556,4
910,649,4
910,754,3
910,559,4
910,817,4
910,562,5
910,565,4
910,586,4
910,598,4
910,568,6
910,583,3
910,661,3
910,781,4
910,571,3
910,640,4
910,574,3
910,601,3
910,577,4
910,652,4
910,580,3
910,622,3
910,682,3
910,802,4
910,589,4
910,592,5
910,772,3
910,655,4
910,748,2
910,610,3
910,679,3
910,778,4
910,613,4
910,760,3
910,616,4
910,670,1
910,700,4
910,625,2
910,628,3
910,808,4
910,631,3
910,799,5
910,703,3
910,766,3
910,814,3
910,757,2
910,715,4
910,751,4
910,658,2
910,697,4
910,706,3
910,667,4
910,688,2
910,691,3
910,763,2
910,745,4
910,784,3
910,673,1
910,796,4
910,718,2
910,793,3
910,724,4
910,787,4
910,820,2
910,727,3
910,775,3
911,523,2
911,733,4
911,526,4
911,742,4
911,529,4
911,607,3
911,676,4
911,532,4
911,730,3
911,739,4
911,535,2
911,646,3
911,538,2
911,634,3
911,541,4
911,664,5
911,712,4
911,544,5
911,643,4
911,805,4
911,547,3
911,637,3
911,550,5
911,769,4
911,553,2
911,721,3
911,811,3
911,556,4
911,649,4
911,754,3
911,559,4
911,817,4
911,562,5
911,565,4
911,586,4
911,598,4
911,568,6
911,583,3
911,661,3
911,781,4
911,571,3
911,640,4
911,574,3
911,601,3
911,577,4
911,652,4
911,580,3
911,622,3
911,682,3
911,802,4
911,589,4
911,592,5
911,655,4
911,748,2
911,610,3
911,679,3
911,778,4
911,613,4
911,760,3
911,616,4
911,670,1
911,700,4
911,625,2
911,628,3
911,808,4
911,631,3
911,799,5
911,703,3
911,766,3
911,814,3
911,757,1
911,715,4
911,751,4
911,658,2
911,697,4
911,706,3
911,667,4
911,688,2
911,691,3
911,763,2
911,745,4
911,784,3
911,673,1
911,796,4
911,718,2
911,793,3
911,724,4
911,787,4
911,820,2
911,727,3
911,775,3
911,772,2
912,523,2
912,733,4
912,526,4
912,742,4
912,529,4
912,607,3
912,676,4
912,532,4
912,730,3
912,739,4
912,535,2
912,646,3
912,538,2
912,634,3
912,541,4
912,664,5
912,712,4
912,544,5
912,643,4
912,805,4
912,547,3
912,637,3
912,550,5
912,769,4
912,553,2
912,721,3
912,811,3
912,556,4
912,649,4
912,754,3
912,559,4
912,817,4
912,562,5
912,565,4
912,586,4
912,598,4
912,568,6
912,583,3
912,661,3
912,781,4
912,571,3
912,640,4
912,574,3
912,601,3
912,577,4
912,652,4
912,580,3
912,622,3
912,682,3
912,802,4
912,589,4
912,592,5
912,655,4
912,748,2
912,610,3
912,679,3
912,778,4
912,613,4
912,760,3
912,616,4
912,670,1
912,700,4
912,625,2
912,628,3
912,808,4
912,631,3
912,799,5
912,703,3
912,766,3
912,814,3
912,757,1
912,715,4
912,751,4
912,658,2
912,697,4
912,706,3
912,667,4
912,688,2
912,691,3
912,763,2
912,745,4
912,784,3
912,673,1
912,796,4
912,718,2
912,793,3
912,724,4
912,787,4
912,820,2
912,727,3
912,775,3
912,772,2
913,523,2
913,733,4
913,526,4
913,742,4
913,529,4
913,607,3
913,676,4
913,532,4
913,730,3
913,739,4
913,535,2
913,646,3
913,538,2
913,634,3
913,541,4
913,664,5
913,712,4
913,544,5
913,643,4
913,805,4
913,547,3
913,637,3
913,550,5
913,769,4
913,553,2
913,721,3
913,811,2
913,556,4
913,649,4
913,754,3
913,559,4
913,817,4
913,562,5
913,565,4
913,586,4
913,598,4
913,568,6
913,583,3
913,661,3
913,781,4
913,571,3
913,640,4
913,574,3
913,601,3
913,577,4
913,652,4
913,580,3
913,622,3
913,682,3
913,802,4
913,589,4
913,592,5
913,655,4
913,748,2
913,610,3
913,679,3
913,778,4
913,613,4
913,760,3
913,616,4
913,670,1
913,700,4
913,625,2
913,628,3
913,808,4
913,631,3
913,799,5
913,703,3
913,766,3
913,814,3
913,757,1
913,715,4
913,751,4
913,658,2
913,697,4
913,706,3
913,667,4
913,688,2
913,691,3
913,763,2
913,745,4
913,784,3
913,673,1
913,796,4
913,718,2
913,793,3
913,724,3
913,787,4
913,820,2
913,727,3
913,775,3
913,772,2
914,523,2
914,733,4
914,526,4
914,742,4
914,529,4
914,607,3
914,676,4
914,532,4
914,730,3
914,739,4
914,535,2
914,646,3
914,538,2
914,634,3
914,541,4
914,664,5
914,712,4
914,544,5
914,643,4
914,805,4
914,547,3
914,637,3
914,550,5
914,769,4
914,553,2
914,721,3
914,811,2
914,556,4
914,649,4
914,754,3
914,559,4
914,817,4
914,562,5
914,565,4
914,586,4
914,598,4
914,568,6
914,583,3
914,661,3
914,781,4
914,571,3
914,640,4
914,574,3
914,601,3
914,577,4
914,652,4
914,580,3
914,622,3
914,682,3
914,802,4
914,589,4
914,592,5
914,655,4
914,748,2
914,610,3
914,679,3
914,778,4
914,613,4
914,760,3
914,616,4
914,670,1
914,700,4
914,625,2
914,628,3
914,808,4
914,631,3
914,799,5
914,703,3
914,766,3
914,814,3
914,757,1
914,715,4
914,751,4
914,658,2
914,697,4
914,706,3
914,667,4
914,688,2
914,691,3
914,763,2
914,745,4
914,784,3
914,673,1
914,796,4
914,718,2
914,793,3
914,724,3
914,787,4
914,820,2
914,727,3
914,775,3
914,772,2
915,523,2
915,733,4
915,526,4
915,742,4
915,529,4
915,607,3
915,676,4
915,532,4
915,730,3
915,739,4
915,535,2
915,646,3
915,538,2
915,634,3
915,541,4
915,664,5
915,712,4
915,544,5
915,643,4
915,805,4
915,547,3
915,637,3
915,550,5
915,769,4
915,553,2
915,721,3
915,811,2
915,556,4
915,649,4
915,754,3
915,559,4
915,817,4
915,562,5
915,565,4
915,586,4
915,598,4
915,568,6
915,583,3
915,661,3
915,781,4
915,571,3
915,640,4
915,574,3
915,601,3
915,577,4
915,652,4
915,580,3
915,622,3
915,682,3
915,802,4
915,589,4
915,592,5
915,655,4
915,748,2
915,610,3
915,679,3
915,778,4
915,613,4
915,760,3
915,616,4
915,670,2
915,700,4
915,625,2
915,628,3
915,808,4
915,631,3
915,799,5
915,703,3
915,766,3
915,814,3
915,757,1
915,715,4
915,751,4
915,658,2
915,697,4
915,706,3
915,667,4
915,745,5
915,688,2
915,691,3
915,763,2
915,784,3
915,673,1
915,796,4
915,718,2
915,793,3
915,724,3
915,787,4
915,820,2
915,727,3
915,775,3
915,772,2
916,523,2
916,733,4
916,526,4
916,742,4
916,529,4
916,607,3
916,676,4
916,532,4
916,730,3
916,739,4
916,535,2
916,646,3
916,538,2
916,634,3
916,541,4
916,664,5
916,712,4
916,544,5
916,643,4
916,805,4
916,547,4
916,637,3
916,550,5
916,769,4
916,553,2
916,721,3
916,811,2
916,556,4
916,649,4
916,754,3
916,559,4
916,817,4
916,562,5
916,565,4
916,586,4
916,598,4
916,568,6
916,583,3
916,661,3
916,781,4
916,571,3
916,640,4
916,574,3
916,601,3
916,577,4
916,652,4
916,580,3
916,622,3
916,682,3
916,802,4
916,589,4
916,592,5
916,655,4
916,748,2
916,610,3
916,679,3
916,778,4
916,613,4
916,760,3
916,616,4
916,670,2
916,700,4
916,625,2
916,628,3
916,808,4
916,631,3
916,799,5
916,703,3
916,766,3
916,814,3
916,757,1
916,715,4
916,751,4
916,658,2
916,697,4
916,706,3
916,667,4
916,745,5
916,688,2
916,691,3
916,763,2
916,784,3
916,673,1
916,796,4
916,718,2
916,793,3
916,724,3
916,787,4
916,820,2
916,727,3
916,775,3
916,772,3
917,523,2
917,733,4
917,526,4
917,742,4
917,529,4
917,607,3
917,676,4
917,532,4
917,730,3
917,739,4
917,535,2
917,646,3
917,538,2
917,634,3
917,541,4
917,664,5
917,712,4
917,544,5
917,643,4
917,805,4
917,547,4
917,637,3
917,550,5
917,769,4
917,553,2
917,721,3
917,811,2
917,556,4
917,649,4
917,754,3
917,559,4
917,817,4
917,562,5
917,565,4
917,586,4
917,598,4
917,568,6
917,583,3
917,661,3
917,781,4
917,571,3
917,640,4
917,574,3
917,601,3
917,577,4
917,652,4
917,580,3
917,622,3
917,682,3
917,802,4
917,589,4
917,592,5
917,655,4
917,748,2
917,610,3
917,679,3
917,778,4
917,613,4
917,760,3
917,616,4
917,670,2
917,700,4
917,625,2
917,628,3
917,808,4
917,631,3
917,799,5
917,703,3
917,766,3
917,814,3
917,757,1
917,715,4
917,751,4
917,658,2
917,697,4
917,706,3
917,667,4
917,745,5
917,688,2
917,691,3
917,763,2
917,784,3
917,673,1
917,796,4
917,718,2
917,793,3
917,724,3
917,787,4
917,820,2
917,727,3
917,775,3
917,772,3
918,523,2
918,733,4
918,526,4
918,742,4
918,529,4
918,607,3
918,676,4
918,532,4
918,730,3
918,739,4
918,535,2
918,646,3
918,538,2
918,634,3
918,541,4
918,664,5
918,712,4
918,544,5
918,643,4
918,805,4
918,547,4
918,637,3
918,550,5
918,769,4
918,553,2
918,721,3
918,811,2
918,556,4
918,649,4
918,754,3
918,559,4
918,817,4
918,562,5
918,565,4
918,586,4
918,598,4
918,568,6
918,583,3
918,661,3
918,781,4
918,571,3
918,640,4
918,574,3
918,601,3
918,577,4
918,652,4
918,580,3
918,622,3
918,682,3
918,802,4
918,589,4
918,592,5
918,655,4
918,748,2
918,610,3
918,679,3
918,778,4
918,613,4
918,760,3
918,616,4
918,670,2
918,700,4
918,625,2
918,628,3
918,808,4
918,631,3
918,799,5
918,703,3
918,766,3
918,814,3
918,757,1
918,715,4
918,751,4
918,658,2
918,697,4
918,706,3
918,667,4
918,745,5
918,688,2
918,691,3
918,763,2
918,784,3
918,673,1
918,796,4
918,718,2
918,793,3
918,724,3
918,787,4
918,820,2
918,727,3
918,775,3
918,772,3
919,523,2
919,733,4
919,526,4
919,742,4
919,529,4
919,607,3
919,676,4
919,532,4
919,730,3
919,739,4
919,535,2
919,646,3
919,538,2
919,634,3
919,541,4
919,664,5
919,712,4
919,544,5
919,643,4
919,805,4
919,547,4
919,637,3
919,550,5
919,769,4
919,553,2
919,721,3
919,811,2
919,556,4
919,649,4
919,754,3
919,559,4
919,817,4
919,562,5
919,565,4
919,586,4
919,598,4
919,568,6
919,583,3
919,661,4
919,781,4
919,571,3
919,640,4
919,574,3
919,601,3
919,577,4
919,652,4
919,580,3
919,622,3
919,682,3
919,802,4
919,589,4
919,592,5
919,655,4
919,748,2
919,610,3
919,679,3
919,778,4
919,613,4
919,760,3
919,616,4
919,670,2
919,700,4
919,625,2
919,628,3
919,808,4
919,631,3
919,799,5
919,703,3
919,766,3
919,814,3
919,757,1
919,715,4
919,751,4
919,658,2
919,697,4
919,706,4
919,667,4
919,745,5
919,688,2
919,691,3
919,763,2
919,784,3
919,673,1
919,796,4
919,718,2
919,793,3
919,724,3
919,787,4
919,820,2
919,727,3
919,775,3
919,772,3
920,523,2
920,733,4
920,526,4
920,742,4
920,529,4
920,607,3
920,676,4
920,532,4
920,730,3
920,739,4
920,535,2
920,646,3
920,538,2
920,634,3
920,541,4
920,664,5
920,712,4
920,544,5
920,643,4
920,805,4
920,547,4
920,637,3
920,550,5
920,769,4
920,553,2
920,721,3
920,811,2
920,556,4
920,649,4
920,754,3
920,559,4
920,817,4
920,562,5
920,565,4
920,586,4
920,598,4
920,568,6
920,583,3
920,661,4
920,781,4
920,571,3
920,640,4
920,574,3
920,601,3
920,577,4
920,652,4
920,580,3
920,622,3
920,682,3
920,802,4
920,589,4
920,592,5
920,655,4
920,748,2
920,610,3
920,679,3
920,778,4
920,613,4
920,760,3
920,616,4
920,670,2
920,700,4
920,625,2
920,628,3
920,808,4
920,631,3
920,799,5
920,703,3
920,766,3
920,814,3
920,757,1
920,715,4
920,751,4
920,658,2
920,697,4
920,706,4
920,667,4
920,745,5
920,688,2
920,691,3
920,763,2
920,784,3
920,673,1
920,796,4
920,718,2
920,793,3
920,724,3
920,787,4
920,820,2
920,727,3
920,775,3
920,772,3
921,523,2
921,733,4
921,526,4
921,742,4
921,529,4
921,607,3
921,676,4
921,532,4
921,730,3
921,739,4
921,535,2
921,646,3
921,538,2
921,634,3
921,541,4
921,664,5
921,712,4
921,544,5
921,643,4
921,805,4
921,547,4
921,637,3
921,550,5
921,769,4
921,553,2
921,721,3
921,811,2
921,556,4
921,649,4
921,754,3
921,559,4
921,817,4
921,562,5
921,565,4
921,586,4
921,598,4
921,568,6
921,583,3
921,661,4
921,781,4
921,571,3
921,640,4
921,574,3
921,601,3
921,577,4
921,652,4
921,580,3
921,622,3
921,682,3
921,802,4
921,589,4
921,592,5
921,655,4
921,748,2
921,610,3
921,679,3
921,778,4
921,613,4
921,760,3
921,616,4
921,670,2
921,700,4
921,625,2
921,628,3
921,808,4
921,631,3
921,799,5
921,703,3
921,766,3
921,814,3
921,757,1
921,715,4
921,751,4
921,658,2
921,697,4
921,706,4
921,667,4
921,745,5
921,688,2
921,691,3
921,763,2
921,784,3
921,673,1
921,796,4
921,718,2
921,793,3
921,724,3
921,787,4
921,820,2
921,727,3
921,775,3
921,772,3
922,523,2
922,733,4
922,526,4
922,742,4
922,529,4
922,607,3
922,676,4
922,532,4
922,730,3
922,739,4
922,535,2
922,646,3
922,538,2
922,634,3
922,541,4
922,664,5
922,712,4
922,544,5
922,643,4
922,805,4
922,547,4
922,637,3
922,550,5
922,769,4
922,553,2
922,721,3
922,811,3
922,556,4
922,649,4
922,754,3
922,559,4
922,817,4
922,562,5
922,565,4
922,586,4
922,598,4
922,568,6
922,583,3
922,661,4
922,781,4
922,571,3
922,640,4
922,574,3
922,601,3
922,577,4
922,652,4
922,580,3
922,622,3
922,682,3
922,802,4
922,589,4
922,592,5
922,655,4
922,748,2
922,610,3
922,679,3
922,778,4
922,613,4
922,760,3
922,616,4
922,670,2
922,700,4
922,625,2
922,628,3
922,808,4
922,631,3
922,799,5
922,703,3
922,766,3
922,814,3
922,757,1
922,715,4
922,751,4
922,706,4
922,667,4
922,745,5
922,688,2
922,691,3
922,697,3
922,763,2
922,658,1
922,784,3
922,673,1
922,796,4
922,718,2
922,793,3
922,724,4
922,787,4
922,820,2
922,727,3
922,775,3
922,772,3
923,523,2
923,733,4
923,526,4
923,742,4
923,529,4
923,607,3
923,676,4
923,532,4
923,730,3
923,739,4
923,535,2
923,646,3
923,538,2
923,634,3
923,541,4
923,664,5
923,712,4
923,544,5
923,643,4
923,805,4
923,547,4
923,637,3
923,550,5
923,769,4
923,553,2
923,721,3
