frame_idx,atom_idx,degree
5545,643,4
5545,664,4
5545,550,4
5545,706,5
5545,778,4
5545,553,4
5545,721,3
5545,781,2
5545,556,4
5545,727,4
5545,559,4
5545,700,4
5545,817,4
5545,565,3
5545,574,4
5545,586,5
5545,583,4
5545,673,4
5545,571,3
5545,598,3
5545,601,3
5545,577,3
5545,733,4
5545,580,4
5545,589,1
5545,799,4
5545,661,3
5545,682,4
5545,802,4
5545,592,4
5545,805,4
5545,739,4
5545,604,3
5545,688,4
5545,607,4
5545,619,3
5545,745,4
5545,616,4
5545,622,4
5545,670,3
5545,655,4
5545,790,3
5545,757,4
5545,625,3
5545,631,2
5545,685,4
5545,628,4
5545,742,4
5545,811,4
5545,637,2
5545,694,4
5545,793,2
5545,766,4
5545,772,3
5545,652,4
5545,730,5
5545,658,4
5545,709,4
5545,667,3
5545,697,3
5545,679,4
5545,748,4
5545,808,4
5545,763,3
5545,760,1
5545,703,3
5545,769,3
5545,736,2
5545,715,3
5545,814,3
5545,724,2
5545,775,4
5545,751,3
5545,784,1
5546,523,3
5546,547,2
5546,595,4
5546,526,3
5546,676,4
5546,718,2
5546,529,3
5546,754,5
5546,532,3
5546,613,5
5546,691,3
5546,535,3
5546,646,4
5546,538,4
5546,562,3
5546,634,2
5546,541,4
5546,640,4
5546,712,3
5546,544,4
5546,568,5
5546,643,4
5546,664,4
5546,550,4
5546,706,5
5546,778,4
5546,553,4
5546,721,2
5546,781,2
5546,556,4
5546,727,4
5546,559,3
5546,700,4
5546,817,4
5546,565,3
5546,574,4
5546,586,5
5546,583,4
5546,673,4
5546,571,3
5546,598,3
5546,601,3
5546,577,3
5546,733,4
5546,580,4
5546,589,1
5546,799,4
5546,661,3
5546,682,4
5546,802,4
5546,592,4
5546,805,4
5546,739,4
5546,604,3
5546,688,4
5546,607,4
5546,619,3
5546,745,4
5546,616,4
5546,622,4
5546,670,3
5546,655,4
5546,790,3
5546,757,4
5546,625,3
5546,631,2
5546,685,4
5546,628,4
5546,742,4
5546,811,4
5546,637,2
5546,694,4
5546,793,2
5546,766,4
5546,772,3
5546,652,4
5546,730,5
5546,658,4
5546,709,4
5546,667,3
5546,697,3
5546,679,4
5546,748,4
5546,808,4
5546,763,3
5546,760,1
5546,703,3
5546,769,3
5546,736,2
5546,715,3
5546,814,3
5546,724,2
5546,775,4
5546,751,3
5546,784,1
5547,523,3
5547,547,2
5547,595,4
5547,526,3
5547,676,4
5547,718,2
5547,529,3
5547,754,5
5547,532,3
5547,613,5
5547,691,3
5547,535,3
5547,646,4
5547,538,4
5547,562,3
5547,634,2
5547,541,4
5547,640,4
5547,712,3
5547,544,4
5547,568,5
5547,643,4
5547,664,4
5547,550,4
5547,706,5
5547,778,4
5547,553,4
5547,721,2
5547,781,2
5547,556,4
5547,727,4
5547,559,3
5547,700,4
5547,817,4
5547,565,3
5547,574,4
5547,586,5
5547,583,4
5547,673,4
5547,571,2
5547,598,3
5547,601,3
5547,577,3
5547,733,4
5547,580,4
5547,589,1
5547,799,4
5547,661,3
5547,682,4
5547,802,4
5547,592,4
5547,805,4
5547,739,4
5547,604,3
5547,688,4
5547,607,4
5547,619,3
5547,745,4
5547,616,4
5547,622,4
5547,670,3
5547,655,4
5547,790,3
5547,757,4
5547,625,3
5547,631,2
5547,685,4
5547,628,4
5547,742,4
5547,811,4
5547,637,2
5547,694,4
5547,793,2
5547,766,4
5547,772,3
5547,652,4
5547,730,5
5547,658,4
5547,709,4
5547,667,3
5547,697,3
5547,679,4
5547,748,4
5547,808,4
5547,763,3
5547,760,1
5547,703,3
5547,769,3
5547,736,2
5547,715,3
5547,814,3
5547,724,2
5547,775,4
5547,751,3
5548,523,3
5548,547,2
5548,595,4
5548,526,3
5548,676,4
5548,718,2
5548,529,3
5548,754,5
5548,532,3
5548,613,5
5548,691,3
5548,535,3
5548,646,4
5548,538,4
5548,562,3
5548,634,2
5548,541,4
5548,640,4
5548,712,3
5548,544,4
5548,568,5
5548,643,4
5548,664,4
5548,550,4
5548,706,5
5548,778,4
5548,553,4
5548,721,2
5548,781,2
5548,556,4
5548,727,4
5548,559,3
5548,700,4
5548,817,4
5548,565,3
5548,574,4
5548,586,5
5548,583,4
5548,673,4
5548,571,2
5548,598,3
5548,601,3
5548,577,3
5548,733,4
5548,580,4
5548,589,1
5548,799,4
5548,661,3
5548,682,4
5548,802,4
5548,592,4
5548,805,4
5548,739,4
5548,604,3
5548,688,4
5548,607,4
5548,619,3
5548,745,4
5548,616,4
5548,622,4
5548,670,3
5548,655,4
5548,790,3
5548,757,4
5548,625,3
5548,631,2
5548,685,4
5548,628,4
5548,742,4
5548,811,4
5548,637,2
5548,694,4
5548,793,2
5548,766,4
5548,772,3
5548,652,4
5548,730,5
5548,658,4
5548,709,4
5548,667,3
5548,697,3
5548,679,4
5548,748,4
5548,808,4
5548,763,3
5548,760,1
5548,703,3
5548,769,3
5548,736,2
5548,715,3
5548,814,3
5548,724,2
5548,775,4
5548,751,3
5549,523,3
5549,547,2
5549,595,4
5549,526,3
5549,676,4
5549,718,2
5549,529,3
5549,754,5
5549,532,3
5549,613,5
5549,691,3
5549,535,3
5549,646,4
5549,538,4
5549,562,3
5549,634,2
5549,541,4
5549,640,4
5549,712,3
5549,544,4
5549,568,5
5549,643,4
5549,664,4
5549,550,4
5549,706,5
5549,778,4
5549,553,4
5549,721,2
5549,781,2
5549,556,4
5549,727,4
5549,559,3
5549,700,4
5549,817,4
5549,565,3
5549,574,4
5549,586,5
5549,583,4
5549,673,4
5549,571,2
5549,598,3
5549,601,3
5549,577,3
5549,733,4
5549,580,4
5549,589,1
5549,799,4
5549,661,3
5549,682,4
5549,802,4
5549,592,4
5549,805,4
5549,739,4
5549,604,3
5549,688,4
5549,607,4
5549,619,3
5549,745,4
5549,616,4
5549,622,4
5549,670,3
5549,655,4
5549,790,3
5549,757,4
5549,625,3
5549,631,2
5549,685,4
5549,628,4
5549,742,4
5549,811,4
5549,637,2
5549,694,4
5549,793,2
5549,766,4
5549,772,3
5549,652,4
5549,730,5
5549,658,4
5549,709,4
5549,667,3
5549,697,3
5549,679,4
5549,748,4
5549,808,4
5549,763,3
5549,760,1
5549,703,3
5549,769,3
5549,736,2
5549,715,3
5549,814,3
5549,724,2
5549,775,4
5549,751,3
5550,523,3
5550,547,2
5550,595,4
5550,526,3
5550,676,4
5550,718,2
5550,529,3
5550,754,5
5550,532,3
5550,613,5
5550,691,3
5550,535,3
5550,646,4
5550,538,4
5550,562,3
5550,634,2
5550,541,4
5550,640,3
5550,712,3
5550,544,4
5550,568,5
5550,643,4
5550,664,4
5550,550,3
5550,706,5
5550,778,4
5550,553,4
5550,721,2
5550,781,2
5550,556,4
5550,727,4
5550,559,3
5550,700,4
5550,817,4
5550,565,3
5550,574,4
5550,586,5
5550,583,4
5550,673,4
5550,598,3
5550,601,3
5550,577,3
5550,733,4
5550,580,4
5550,589,1
5550,799,4
5550,661,3
5550,682,4
5550,802,4
5550,592,4
5550,805,4
5550,739,4
5550,604,3
5550,688,4
5550,607,4
5550,619,3
5550,745,4
5550,616,4
5550,622,4
5550,670,3
5550,655,3
5550,790,3
5550,757,4
5550,625,3
5550,631,2
5550,685,4
5550,628,4
5550,742,4
5550,811,4
5550,637,2
5550,694,4
5550,793,2
5550,766,4
5550,772,3
5550,652,4
5550,730,5
5550,658,4
5550,709,4
5550,571,1
5550,667,3
5550,697,3
5550,679,4
5550,748,4
5550,808,4
5550,763,3
5550,760,1
5550,703,3
5550,769,3
5550,736,2
5550,715,3
5550,814,3
5550,724,2
5550,775,4
5550,751,3
5551,523,3
5551,547,2
5551,595,4
5551,526,3
5551,676,4
5551,718,3
5551,529,3
5551,754,5
5551,532,3
5551,613,5
5551,691,3
5551,535,3
5551,646,4
5551,538,4
5551,562,3
5551,634,2
5551,541,4
5551,640,3
5551,712,3
5551,544,3
5551,643,4
5551,664,4
5551,550,3
5551,706,5
5551,778,4
5551,553,4
5551,721,2
5551,781,2
5551,556,4
5551,727,4
5551,559,3
5551,700,4
5551,817,4
5551,565,3
5551,574,4
5551,586,5
5551,568,4
5551,583,4
5551,673,4
5551,598,3
5551,601,3
5551,577,3
5551,733,4
5551,580,4
5551,589,1
5551,799,4
5551,661,3
5551,682,4
5551,802,4
5551,592,4
5551,805,4
5551,739,4
5551,604,3
5551,688,4
5551,607,4
5551,619,3
5551,745,4
5551,616,4
5551,622,4
5551,670,3
5551,655,3
5551,790,3
5551,757,4
5551,625,3
5551,631,2
5551,685,4
5551,628,4
5551,742,4
5551,811,4
5551,637,2
5551,694,4
5551,793,2
5551,766,4
5551,772,3
5551,652,4
5551,730,5
5551,658,4
5551,709,4
5551,571,1
5551,667,3
5551,697,3
5551,679,4
5551,748,4
5551,808,4
5551,763,3
5551,760,1
5551,703,3
5551,769,3
5551,736,2
5551,715,3
5551,814,3
5551,751,4
5551,724,2
5551,775,4
5552,523,3
5552,547,2
5552,595,4
5552,526,3
5552,676,4
5552,718,3
5552,529,3
5552,754,5
5552,532,3
5552,613,5
5552,691,3
5552,535,3
5552,646,4
5552,538,4
5552,562,3
5552,634,2
5552,541,4
5552,640,3
5552,712,3
5552,544,3
5552,643,4
5552,664,4
5552,550,3
5552,706,5
5552,778,4
5552,553,4
5552,721,2
5552,781,2
5552,556,4
5552,727,4
5552,559,3
5552,700,4
5552,817,4
5552,565,3
5552,574,4
5552,586,5
5552,568,4
5552,583,4
5552,673,4
5552,598,3
5552,601,3
5552,577,3
5552,733,4
5552,580,4
5552,589,1
5552,799,4
5552,661,3
5552,682,4
5552,802,4
5552,592,4
5552,805,4
5552,739,4
5552,604,3
5552,688,4
5552,607,4
5552,619,3
5552,745,4
5552,616,4
5552,622,4
5552,670,3
5552,655,3
5552,790,3
5552,757,4
5552,625,3
5552,631,2
5552,685,4
5552,628,4
5552,742,4
5552,811,4
5552,637,2
5552,694,4
5552,793,2
5552,766,4
5552,772,3
5552,652,4
5552,730,5
5552,658,4
5552,709,4
5552,571,1
5552,667,3
5552,697,3
5552,679,4
5552,748,4
5552,808,4
5552,763,3
5552,760,1
5552,703,3
5552,769,3
5552,736,2
5552,715,3
5552,814,3
5552,751,4
5552,724,2
5552,775,4
5553,523,3
5553,547,2
5553,595,4
5553,526,3
5553,676,4
5553,718,3
5553,529,3
5553,754,5
5553,532,3
5553,613,5
5553,691,3
5553,535,3
5553,646,4
5553,538,4
5553,562,3
5553,634,2
5553,541,4
5553,640,3
5553,712,3
5553,544,3
5553,643,4
5553,664,4
5553,550,3
5553,706,5
5553,778,4
5553,553,4
5553,721,2
5553,781,2
5553,556,4
5553,727,4
5553,559,3
5553,700,4
5553,817,4
5553,565,3
5553,574,4
5553,586,5
5553,568,4
5553,583,4
5553,673,4
5553,598,3
5553,601,3
5553,577,3
5553,733,4
5553,580,4
5553,589,1
5553,799,4
5553,661,3
5553,682,4
5553,802,4
5553,592,4
5553,805,4
5553,739,4
5553,604,3
5553,688,4
5553,607,4
5553,619,3
5553,745,4
5553,616,4
5553,622,4
5553,670,3
5553,655,3
5553,790,3
5553,757,4
5553,625,3
5553,631,2
5553,685,4
5553,628,4
5553,742,4
5553,811,4
5553,637,2
5553,694,4
5553,793,2
5553,766,4
5553,772,3
5553,652,4
5553,730,5
5553,658,4
5553,709,4
5553,571,1
5553,667,3
5553,697,3
5553,679,4
5553,748,4
5553,808,4
5553,763,3
5553,760,1
5553,703,3
5553,769,3
5553,736,2
5553,715,3
5553,814,3
5553,751,4
5553,724,2
5553,775,4
5554,523,3
5554,547,2
5554,595,4
5554,526,3
5554,676,4
5554,718,3
5554,529,3
5554,754,5
5554,532,3
5554,613,5
5554,691,3
5554,535,3
5554,646,4
5554,538,4
5554,562,3
5554,634,2
5554,541,4
5554,640,3
5554,712,3
5554,544,4
5554,568,5
5554,643,4
5554,664,4
5554,550,3
5554,706,5
5554,778,4
5554,553,4
5554,721,2
5554,781,2
5554,556,4
5554,727,4
5554,559,3
5554,700,4
5554,817,4
5554,565,3
5554,574,4
5554,586,5
5554,583,4
5554,673,4
5554,598,3
5554,601,3
5554,577,3
5554,733,4
5554,580,4
5554,589,1
5554,799,4
5554,661,3
5554,682,4
5554,802,4
5554,592,4
5554,805,4
5554,739,4
5554,604,3
5554,688,4
5554,607,4
5554,619,3
5554,745,4
5554,616,4
5554,622,4
5554,670,3
5554,655,3
5554,790,3
5554,757,4
5554,625,3
5554,631,2
5554,685,4
5554,628,4
5554,742,4
5554,811,4
5554,637,2
5554,694,4
5554,793,2
5554,766,4
5554,772,3
5554,652,4
5554,730,5
5554,658,4
5554,709,4
5554,571,1
5554,667,3
5554,697,3
5554,679,4
5554,748,4
5554,808,4
5554,763,3
5554,760,1
5554,703,3
5554,769,3
5554,736,2
5554,715,3
5554,814,3
5554,751,4
5554,724,2
5554,775,4
5555,523,3
5555,547,2
5555,595,4
5555,526,3
5555,676,4
5555,718,3
5555,529,3
5555,754,5
5555,532,3
5555,613,5
5555,691,3
5555,535,3
5555,646,4
5555,538,4
5555,562,3
5555,634,2
5555,541,4
5555,640,3
5555,712,3
5555,544,4
5555,568,5
5555,643,4
5555,664,4
5555,550,3
5555,706,5
5555,778,4
5555,553,4
5555,721,2
5555,781,2
5555,556,4
5555,727,4
5555,559,3
5555,700,4
5555,817,4
5555,565,3
5555,574,4
5555,586,5
5555,583,4
5555,673,4
5555,598,3
5555,601,3
5555,577,3
5555,733,4
5555,580,5
5555,589,1
5555,799,4
5555,661,3
5555,682,4
5555,802,4
5555,592,3
5555,739,4
5555,604,3
5555,688,4
5555,607,4
5555,619,3
5555,745,5
5555,616,4
5555,622,4
5555,670,3
5555,655,3
5555,790,3
5555,757,4
5555,625,3
5555,631,2
5555,685,4
5555,628,4
5555,742,4
5555,811,4
5555,637,2
5555,694,4
5555,793,2
5555,766,4
5555,772,3
5555,652,4
5555,730,5
5555,658,4
5555,709,4
5555,571,2
5555,667,3
5555,697,3
5555,805,3
5555,679,4
5555,748,4
5555,808,4
5555,763,3
5555,760,1
5555,703,3
5555,769,3
5555,736,2
5555,715,3
5555,814,3
5555,751,4
5555,724,2
5555,775,4
5555,784,1
5556,523,3
5556,547,2
5556,595,4
5556,526,3
5556,676,4
5556,718,3
5556,529,3
5556,754,5
5556,532,3
5556,613,5
5556,691,3
5556,535,3
5556,646,4
5556,538,4
5556,562,3
5556,634,2
5556,541,4
5556,640,3
5556,712,3
5556,544,4
5556,568,5
5556,643,4
5556,664,4
5556,550,3
5556,706,5
5556,778,4
5556,553,4
5556,721,2
5556,781,2
5556,556,4
5556,727,4
5556,559,3
5556,700,4
5556,817,4
5556,565,3
5556,574,4
5556,586,5
5556,583,4
5556,673,4
5556,598,3
5556,601,3
5556,577,3
5556,733,4
5556,580,5
5556,589,1
5556,799,4
5556,661,3
5556,682,4
5556,802,4
5556,592,3
5556,739,4
5556,604,3
5556,688,4
5556,607,4
5556,619,3
5556,745,5
5556,616,4
5556,622,4
5556,670,3
5556,655,3
5556,790,3
5556,757,4
5556,625,3
5556,631,2
5556,685,4
5556,628,4
5556,742,4
5556,811,4
5556,637,2
5556,694,4
5556,793,2
5556,766,4
5556,772,3
5556,652,4
5556,730,5
5556,658,4
5556,709,4
5556,571,2
5556,667,3
5556,697,3
5556,805,3
5556,679,4
5556,748,4
5556,808,4
5556,763,3
5556,760,1
5556,703,3
5556,769,3
5556,736,2
5556,715,3
5556,814,3
5556,751,4
5556,724,2
5556,775,4
5556,784,1
5557,523,3
5557,547,2
5557,595,4
5557,526,3
5557,676,4
5557,718,3
5557,529,3
5557,754,5
5557,532,3
5557,613,5
5557,691,3
5557,535,3
5557,646,4
5557,538,4
5557,562,3
5557,634,2
5557,541,4
5557,640,3
5557,712,3
5557,544,4
5557,568,5
5557,643,4
5557,664,4
5557,550,3
5557,706,5
5557,778,4
5557,553,4
5557,721,2
5557,781,2
5557,556,4
5557,727,4
5557,559,3
5557,700,4
5557,817,4
5557,565,3
5557,574,4
5557,586,5
5557,583,4
5557,673,4
5557,598,3
5557,601,3
5557,577,3
5557,733,4
5557,580,5
5557,589,1
5557,799,4
5557,661,3
5557,682,4
5557,802,4
5557,592,3
5557,739,4
5557,604,3
5557,688,4
5557,607,4
5557,619,3
5557,745,5
5557,616,4
5557,622,4
5557,670,3
5557,655,3
5557,790,3
5557,757,4
5557,625,3
5557,631,2
5557,685,4
5557,628,4
5557,742,4
5557,811,4
5557,637,2
5557,694,4
5557,793,2
5557,766,4
5557,772,3
5557,652,4
5557,730,5
5557,658,4
5557,709,4
5557,571,2
5557,667,3
5557,697,3
5557,805,3
5557,679,4
5557,748,4
5557,808,4
5557,763,3
5557,760,1
5557,703,3
5557,769,3
5557,736,2
5557,715,3
5557,814,3
5557,751,4
5557,724,2
5557,775,4
5557,784,1
5558,523,3
5558,547,2
5558,595,4
5558,526,3
5558,676,4
5558,718,3
5558,529,3
5558,754,5
5558,532,3
5558,613,5
5558,691,3
5558,535,3
5558,646,4
5558,538,4
5558,562,3
5558,634,2
5558,541,4
5558,640,3
5558,712,3
5558,544,4
5558,568,5
5558,643,4
5558,664,4
5558,550,3
5558,706,5
5558,778,4
5558,553,4
5558,721,2
5558,781,2
5558,556,4
5558,727,4
5558,559,3
5558,700,4
5558,817,4
5558,565,3
5558,574,4
5558,586,5
5558,583,4
5558,673,4
5558,598,3
5558,601,3
5558,577,3
5558,733,4
5558,580,5
5558,589,1
5558,799,4
5558,661,3
5558,682,4
5558,802,4
5558,592,3
5558,739,4
5558,604,3
5558,688,4
5558,607,4
5558,619,3
5558,745,5
5558,616,4
5558,622,4
5558,670,3
5558,655,3
5558,790,3
5558,757,4
5558,625,3
5558,631,2
5558,685,4
5558,628,4
5558,742,4
5558,811,4
5558,637,2
5558,694,4
5558,793,2
5558,766,4
5558,772,3
5558,652,4
5558,730,5
5558,658,4
5558,709,4
5558,571,2
5558,667,3
5558,697,3
5558,805,3
5558,679,4
5558,748,4
5558,808,4
5558,763,3
5558,760,1
5558,703,3
5558,769,3
5558,736,2
5558,715,3
5558,814,3
5558,751,4
5558,724,2
5558,775,4
5558,784,1
5559,523,3
5559,547,2
5559,595,4
5559,526,3
5559,676,4
5559,718,3
5559,529,3
5559,754,5
5559,532,3
5559,613,5
5559,691,3
5559,535,3
5559,646,4
5559,538,4
5559,562,3
5559,634,2
5559,541,4
5559,640,3
5559,712,3
5559,544,4
5559,568,5
5559,643,4
5559,664,4
5559,550,3
5559,706,5
5559,778,4
5559,553,4
5559,721,2
5559,781,2
5559,556,4
5559,727,4
5559,559,3
5559,700,4
5559,817,4
5559,565,3
5559,574,4
5559,586,5
5559,583,4
5559,673,4
5559,598,3
5559,601,3
5559,577,3
5559,733,4
5559,580,5
5559,589,1
5559,799,4
5559,661,3
5559,682,4
5559,802,4
5559,592,3
5559,739,4
5559,604,3
5559,688,4
5559,607,4
5559,619,3
5559,745,5
5559,616,4
5559,622,4
5559,670,3
5559,655,3
5559,790,3
5559,757,4
5559,625,3
5559,631,2
5559,685,4
5559,628,4
5559,742,4
5559,811,4
5559,637,2
5559,694,4
5559,793,2
5559,766,4
5559,772,3
5559,652,4
5559,730,5
5559,658,4
5559,709,4
5559,571,2
5559,667,3
5559,697,3
5559,805,3
5559,679,4
5559,748,4
5559,808,4
5559,763,3
5559,760,1
5559,703,3
5559,769,3
5559,736,2
5559,715,3
5559,814,3
5559,751,4
5559,724,2
5559,775,4
5559,784,1
5560,523,3
5560,547,2
5560,595,4
5560,526,3
5560,676,4
5560,718,3
5560,529,3
5560,754,5
5560,532,3
5560,613,5
5560,691,3
5560,535,3
5560,646,4
5560,538,4
5560,562,3
5560,634,2
5560,541,4
5560,640,3
5560,712,3
5560,544,4
5560,568,5
5560,643,4
5560,664,4
5560,550,4
5560,706,5
5560,778,4
5560,553,4
5560,721,2
5560,781,2
5560,556,4
5560,727,4
5560,559,3
5560,700,4
5560,817,4
5560,565,3
5560,574,4
5560,586,5
5560,583,4
5560,673,4
5560,598,3
5560,601,3
5560,577,3
5560,733,4
5560,580,5
5560,589,1
5560,799,4
5560,661,3
5560,682,4
5560,802,4
5560,592,3
5560,739,4
5560,604,3
5560,688,4
5560,607,4
5560,619,3
5560,745,5
5560,616,4
5560,622,4
5560,670,3
5560,655,4
5560,790,3
5560,757,4
5560,625,3
5560,631,2
5560,685,4
5560,628,4
5560,742,4
5560,811,4
5560,637,2
5560,694,4
5560,793,2
5560,766,4
5560,772,3
5560,652,4
5560,730,5
5560,658,4
5560,709,4
5560,571,2
5560,667,3
5560,697,3
5560,805,3
5560,679,4
5560,748,4
5560,808,4
5560,763,3
5560,760,1
5560,703,3
5560,769,3
5560,736,2
5560,715,3
5560,814,3
5560,751,4
5560,724,2
5560,775,4
5560,784,1
5561,523,3
5561,547,2
5561,595,4
5561,526,3
5561,676,4
5561,718,3
5561,529,3
5561,754,5
5561,532,3
5561,613,5
5561,691,3
5561,535,3
5561,646,4
5561,538,4
5561,562,3
5561,634,2
5561,541,4
5561,640,3
5561,712,3
5561,544,4
5561,568,5
5561,643,4
5561,664,4
5561,550,4
5561,706,5
5561,778,4
5561,553,4
5561,721,2
5561,781,2
5561,556,4
5561,727,4
5561,559,3
5561,700,4
5561,817,4
5561,565,3
5561,574,4
5561,586,5
5561,583,4
5561,673,4
5561,598,3
5561,601,3
5561,577,3
5561,733,4
5561,580,5
5561,589,1
5561,799,4
5561,661,3
5561,682,4
5561,802,4
5561,592,3
5561,739,4
5561,604,3
5561,688,4
5561,607,4
5561,619,3
5561,745,5
5561,616,4
5561,622,4
5561,670,3
5561,655,4
5561,790,3
5561,757,4
5561,625,3
5561,631,2
5561,685,4
5561,628,4
5561,742,4
5561,811,4
5561,637,2
5561,694,4
5561,793,2
5561,766,4
5561,772,3
5561,652,4
5561,730,5
5561,658,4
5561,709,4
5561,571,2
5561,667,3
5561,697,3
5561,805,3
5561,679,4
5561,748,4
5561,808,4
5561,763,3
5561,760,1
5561,703,3
5561,769,3
5561,736,2
5561,715,3
5561,814,3
5561,751,4
5561,724,2
5561,775,4
5561,784,1
5562,523,3
5562,547,2
5562,595,4
5562,526,3
5562,676,4
5562,718,3
5562,529,3
5562,754,5
5562,532,3
5562,613,5
5562,691,3
5562,535,3
5562,646,4
5562,538,4
5562,562,3
5562,634,2
5562,541,4
5562,640,3
5562,712,3
5562,544,4
5562,568,5
5562,643,4
5562,664,4
5562,550,4
5562,706,5
5562,778,4
5562,553,4
5562,721,2
5562,781,2
5562,556,4
5562,727,4
5562,559,3
5562,700,4
5562,817,4
5562,565,3
5562,574,4
5562,586,5
5562,583,4
5562,673,4
5562,598,3
5562,601,3
5562,577,3
5562,733,4
5562,580,5
5562,589,1
5562,799,4
5562,661,3
5562,682,4
5562,802,4
5562,592,3
5562,739,4
5562,604,3
5562,688,4
5562,607,4
5562,619,3
5562,745,5
5562,616,4
5562,622,4
5562,670,3
5562,655,4
5562,790,3
5562,757,4
5562,625,3
5562,631,2
5562,685,4
5562,628,4
5562,742,4
5562,811,4
5562,637,2
5562,694,4
5562,793,2
5562,766,4
5562,772,3
5562,652,4
5562,730,5
5562,658,4
5562,709,4
5562,571,2
5562,667,3
5562,697,3
5562,805,3
5562,679,4
5562,748,4
5562,808,4
5562,763,3
5562,760,1
5562,703,3
5562,769,3
5562,736,2
5562,715,3
5562,814,3
5562,751,4
5562,724,2
5562,775,4
5562,784,1
5563,523,3
5563,547,2
5563,595,4
5563,526,3
5563,676,4
5563,718,3
5563,532,3
5563,613,4
5563,691,3
5563,535,3
5563,646,3
5563,538,4
5563,562,3
5563,634,2
5563,541,4
5563,640,3
5563,712,3
5563,544,4
5563,568,5
5563,643,4
5563,664,4
5563,550,4
5563,706,5
5563,778,4
5563,553,4
5563,721,3
5563,781,2
5563,556,4
5563,727,5
5563,754,4
5563,559,3
5563,700,4
5563,817,4
5563,565,3
5563,574,4
5563,586,5
5563,583,4
5563,673,4
5563,598,3
5563,601,3
5563,577,3
5563,733,4
5563,580,5
5563,589,1
5563,799,4
5563,661,3
5563,682,4
5563,802,4
5563,592,3
5563,739,4
5563,604,3
5563,688,4
5563,607,4
5563,619,3
5563,745,5
5563,616,4
5563,622,4
5563,670,3
5563,655,4
5563,790,3
5563,757,4
5563,625,3
5563,631,2
5563,685,4
5563,628,4
5563,742,4
5563,811,4
5563,637,2
5563,694,4
5563,793,2
5563,766,4
5563,772,3
5563,529,2
5563,652,4
5563,730,5
5563,658,4
5563,709,4
5563,571,2
5563,667,3
5563,697,3
5563,805,3
5563,679,4
5563,748,4
5563,808,4
5563,763,4
5563,760,1
5563,703,3
5563,769,3
5563,736,3
5563,715,3
5563,814,3
5563,751,4
5563,724,2
5563,775,4
5563,784,1
5564,523,3
5564,547,2
5564,595,4
5564,526,3
5564,676,4
5564,718,3
5564,532,3
5564,613,4
5564,691,3
5564,535,3
5564,646,3
5564,538,4
5564,562,3
5564,634,2
5564,541,4
5564,640,4
5564,712,3
5564,544,4
5564,568,5
5564,643,4
5564,664,4
5564,550,4
5564,706,5
5564,778,4
5564,553,4
5564,721,3
5564,781,2
5564,556,4
5564,727,5
5564,754,4
5564,559,3
5564,700,4
5564,817,4
5564,565,3
5564,574,4
5564,586,5
5564,583,4
5564,673,4
5564,571,3
5564,598,3
5564,601,3
5564,577,3
5564,733,4
5564,580,5
5564,589,1
5564,799,4
5564,661,3
5564,682,4
5564,802,4
5564,592,3
5564,739,4
5564,604,3
5564,688,4
5564,607,4
5564,619,3
5564,745,5
5564,616,4
5564,622,4
5564,670,3
5564,655,4
5564,790,3
5564,757,4
5564,625,3
5564,631,2
5564,685,4
5564,628,4
5564,742,4
5564,811,4
5564,637,2
5564,694,4
5564,793,2
5564,766,4
5564,772,3
5564,529,2
5564,652,4
5564,730,5
5564,658,4
5564,709,4
5564,667,3
5564,697,3
5564,805,3
5564,679,4
5564,748,4
5564,808,4
5564,763,4
5564,760,1
5564,703,3
5564,769,3
5564,736,3
5564,715,3
5564,814,3
5564,751,4
5564,724,2
5564,775,4
5564,784,1
5565,523,3
5565,547,2
5565,595,4
5565,526,3
5565,676,4
5565,718,3
5565,532,3
5565,613,4
5565,691,3
5565,535,3
5565,646,3
5565,538,4
5565,562,3
5565,634,2
5565,541,4
5565,640,4
5565,712,3
5565,544,4
5565,568,5
5565,643,4
5565,664,4
5565,550,4
5565,706,5
5565,778,4
5565,553,3
5565,721,3
5565,781,2
5565,556,4
5565,727,5
5565,754,4
5565,559,3
5565,700,4
5565,817,4
5565,565,3
5565,574,4
5565,586,5
5565,583,4
5565,673,4
5565,571,3
5565,598,3
5565,601,3
5565,577,3
5565,733,4
5565,580,5
5565,589,1
5565,799,4
5565,661,3
5565,682,4
5565,802,4
5565,592,3
5565,739,4
5565,604,3
5565,688,4
5565,607,4
5565,619,3
5565,745,5
5565,616,4
5565,622,4
5565,670,3
5565,655,4
5565,790,3
5565,757,4
5565,625,3
5565,631,2
5565,685,4
5565,628,4
5565,742,3
5565,811,4
5565,637,2
5565,694,4
5565,793,2
5565,766,4
5565,772,3
5565,529,2
5565,652,4
5565,730,5
5565,658,4
5565,709,4
5565,667,3
5565,697,3
5565,805,3
5565,679,4
5565,748,4
5565,808,4
5565,763,4
5565,760,1
5565,703,3
5565,769,3
5565,736,3
5565,715,3
5565,814,3
5565,751,4
5565,724,2
5565,775,4
5565,784,1
5566,523,3
5566,547,2
5566,595,4
5566,526,3
5566,676,4
5566,718,3
5566,532,3
5566,613,4
5566,691,3
5566,535,3
5566,646,3
5566,538,4
5566,562,3
5566,634,2
5566,541,4
5566,640,4
5566,712,3
5566,544,4
5566,568,5
5566,643,4
5566,664,4
5566,550,4
5566,706,4
5566,778,3
5566,553,3
5566,721,3
5566,781,2
5566,556,4
5566,727,5
5566,754,4
5566,559,3
