frame_idx,atom_idx,coordination_number
813,793,2
813,721,2
813,766,4
813,775,2
813,778,3
813,805,2
813,811,3
813,814,1
813,817,1
814,523,3
814,595,4
814,733,4
814,526,3
814,742,4
814,529,4
814,607,2
814,676,3
814,532,3
814,739,4
814,535,3
814,646,2
814,538,3
814,553,3
814,634,2
814,541,5
814,640,3
814,664,3
814,544,2
814,631,3
814,547,2
814,550,4
814,769,4
814,781,4
814,556,4
814,688,3
814,754,3
814,559,2
814,799,5
814,562,3
814,565,4
814,586,4
814,598,5
814,568,4
814,673,2
814,691,3
814,571,3
814,583,3
814,574,3
814,601,5
814,580,5
814,625,4
814,637,3
814,682,3
814,802,4
814,589,3
814,622,3
814,592,2
814,712,3
814,757,4
814,772,3
814,655,4
814,649,2
814,766,5
814,613,3
814,760,3
814,616,4
814,670,2
814,700,2
814,658,2
814,628,4
814,808,4
814,703,4
814,643,2
814,724,2
814,685,3
814,661,3
814,706,4
814,667,2
814,679,2
814,715,4
814,727,2
814,697,3
814,763,4
814,745,2
814,784,2
814,709,3
814,736,4
814,796,3
814,718,3
814,751,3
814,793,2
814,721,2
814,775,2
814,778,3
814,805,2
814,811,3
814,814,1
814,817,1
815,523,3
815,595,4
815,733,4
815,526,4
815,700,3
815,742,4
815,529,4
815,607,2
815,676,3
815,532,3
815,739,4
815,535,3
815,646,2
815,538,3
815,553,3
815,634,2
815,541,5
815,640,3
815,664,3
815,544,2
815,631,3
815,547,2
815,550,4
815,769,4
815,781,4
815,556,4
815,688,3
815,754,3
815,559,2
815,799,5
815,562,3
815,565,4
815,586,4
815,598,5
815,568,4
815,673,2
815,691,3
815,571,2
815,583,3
815,574,3
815,601,5
815,580,5
815,625,4
815,637,3
815,682,3
815,802,4
815,589,3
815,622,3
815,592,3
815,661,4
815,712,3
815,757,4
815,772,3
815,655,4
815,649,2
815,766,5
815,613,3
815,760,3
815,616,4
815,670,2
815,658,2
815,628,4
815,808,4
815,703,4
815,643,2
815,724,2
815,685,3
815,706,4
815,667,2
815,679,2
815,715,4
815,727,2
815,697,3
815,763,4
815,745,2
815,784,1
815,709,3
815,736,4
815,796,3
815,718,3
815,751,3
815,793,2
815,721,2
815,775,2
815,778,3
815,805,2
815,811,3
815,814,1
815,817,1
816,523,3
816,595,4
816,733,4
816,526,4
816,700,3
816,742,4
816,529,4
816,607,2
816,676,3
816,532,3
816,739,4
816,535,3
816,646,2
816,538,3
816,553,3
816,634,2
816,541,5
816,640,3
816,664,3
816,544,2
816,631,3
816,547,2
816,550,4
816,769,4
816,781,4
816,556,4
816,688,3
816,754,3
816,559,2
816,799,5
816,562,3
816,565,4
816,586,4
816,598,5
816,568,4
816,673,2
816,691,3
816,571,2
816,583,3
816,574,3
816,601,5
816,580,5
816,625,4
816,637,3
816,682,3
816,802,4
816,589,3
816,622,3
816,592,3
816,661,4
816,712,3
816,757,4
816,772,3
816,655,4
816,649,2
816,766,5
816,613,3
816,760,3
816,616,4
816,670,2
816,658,2
816,628,4
816,808,4
816,703,4
816,643,2
816,724,2
816,685,3
816,706,4
816,667,2
816,679,2
816,715,4
816,727,2
816,697,3
816,763,4
816,745,2
816,784,1
816,709,3
816,736,4
816,796,3
816,718,3
816,751,3
816,793,2
816,721,2
816,775,2
816,778,3
816,805,2
816,811,3
816,814,1
816,817,1
817,523,3
817,595,4
817,733,4
817,526,4
817,700,3
817,742,4
817,529,4
817,607,2
817,676,3
817,532,3
817,739,4
817,535,3
817,646,2
817,538,3
817,553,3
817,634,2
817,541,5
817,640,3
817,664,3
817,544,2
817,631,3
817,547,2
817,550,4
817,769,4
817,781,4
817,556,4
817,688,3
817,754,3
817,559,2
817,799,5
817,562,3
817,565,4
817,586,4
817,598,5
817,568,4
817,673,2
817,691,3
817,571,2
817,583,3
817,574,3
817,601,5
817,580,5
817,625,4
817,637,3
817,682,3
817,802,4
817,589,3
817,622,3
817,592,3
817,661,4
817,712,3
817,757,4
817,772,3
817,655,4
817,649,2
817,766,5
817,613,3
817,760,3
817,616,4
817,670,2
817,658,2
817,628,4
817,808,4
817,703,4
817,643,2
817,724,2
817,685,3
817,706,4
817,667,2
817,679,2
817,715,4
817,727,2
817,697,3
817,763,4
817,745,2
817,784,1
817,709,3
817,736,4
817,796,3
817,718,3
817,751,3
817,793,2
817,721,2
817,775,2
817,778,3
817,805,2
817,811,3
817,814,1
817,817,1
818,523,3
818,595,4
818,733,4
818,526,4
818,700,3
818,742,4
818,529,4
818,607,2
818,676,4
818,532,3
818,739,4
818,535,3
818,646,3
818,538,3
818,553,3
818,634,2
818,541,5
818,640,3
818,664,2
818,544,2
818,631,3
818,547,2
818,550,4
818,769,4
818,781,4
818,556,4
818,688,3
818,754,3
818,559,2
818,799,5
818,562,3
818,565,4
818,586,4
818,598,5
818,568,4
818,673,2
818,691,3
818,571,2
818,583,3
818,574,3
818,601,5
818,577,3
818,649,3
818,580,5
818,625,4
818,637,3
818,682,3
818,802,4
818,589,3
818,622,3
818,592,3
818,661,4
818,712,3
818,757,4
818,772,3
818,655,4
818,766,5
818,613,3
818,760,3
818,616,4
818,670,2
818,658,2
818,628,4
818,808,4
818,703,3
818,643,2
818,724,2
818,685,3
818,706,4
818,667,2
818,679,2
818,715,4
818,727,2
818,697,3
818,763,4
818,745,2
818,784,1
818,709,3
818,736,4
818,796,3
818,718,3
818,751,3
818,793,2
818,721,2
818,775,2
818,778,3
818,805,2
818,811,3
818,814,1
818,817,1
819,523,3
819,595,4
819,733,4
819,526,4
819,700,3
819,742,4
819,529,4
819,607,2
819,676,4
819,532,3
819,739,4
819,535,3
819,646,3
819,538,3
819,553,3
819,634,2
819,541,5
819,640,3
819,664,2
819,544,2
819,631,3
819,547,2
819,550,5
819,769,4
819,781,4
819,556,4
819,688,3
819,754,3
819,559,2
819,799,4
819,562,3
819,565,4
819,586,4
819,598,5
819,568,4
819,673,2
819,691,3
819,571,2
819,583,3
819,574,3
819,601,5
819,577,3
819,649,3
819,580,5
819,625,4
819,637,3
819,682,3
819,802,4
819,589,3
819,622,3
819,592,3
819,661,4
819,712,3
819,757,4
819,772,3
819,655,4
819,766,5
819,613,3
819,760,3
819,616,4
819,670,2
819,658,2
819,628,4
819,808,4
819,703,3
819,643,2
819,724,2
819,685,3
819,706,4
819,667,2
819,679,2
819,715,4
819,727,2
819,697,3
819,763,3
819,745,3
819,784,1
819,709,3
819,736,4
819,796,3
819,718,3
819,751,3
819,793,2
819,721,2
819,775,2
819,778,3
819,805,2
819,811,3
819,814,1
819,817,1
820,523,3
820,595,4
820,733,4
820,526,4
820,700,3
820,742,4
820,529,4
820,607,2
820,676,4
820,532,3
820,739,4
820,535,3
820,646,3
820,538,3
820,553,3
820,634,2
820,541,5
820,640,3
820,664,2
820,544,2
820,631,3
820,547,2
820,550,5
820,769,4
820,781,4
820,556,4
820,688,3
820,754,3
820,559,2
820,799,4
820,562,3
820,565,4
820,586,4
820,598,5
820,568,4
820,673,2
820,691,3
820,571,2
820,583,3
820,574,3
820,601,5
820,577,3
820,649,3
820,580,5
820,625,4
820,637,3
820,682,3
820,802,4
820,589,3
820,622,3
820,592,3
820,661,4
820,712,3
820,757,4
820,772,3
820,655,4
820,766,5
820,613,3
820,760,3
820,616,4
820,670,2
820,658,2
820,628,4
820,808,4
820,703,3
820,643,2
820,724,2
820,685,3
820,706,4
820,667,2
820,679,2
820,715,4
820,727,2
820,697,3
820,763,3
820,745,3
820,784,1
820,709,3
820,736,4
820,796,3
820,718,3
820,751,3
820,793,2
820,721,2
820,775,2
820,778,3
820,805,2
820,811,3
820,814,1
820,817,1
821,523,3
821,595,4
821,733,4
821,526,4
821,700,3
821,742,4
821,529,4
821,607,2
821,676,4
821,532,3
821,739,4
821,535,3
821,646,3
821,538,3
821,553,3
821,634,2
821,541,5
821,640,3
821,664,2
821,544,2
821,631,3
821,547,2
821,550,5
821,769,4
821,781,4
821,556,4
821,688,3
821,754,3
821,559,2
821,799,4
821,562,3
821,565,4
821,586,4
821,598,5
821,568,4
821,673,2
821,691,3
821,571,2
821,583,3
821,574,3
821,601,5
821,577,3
821,649,3
821,580,5
821,625,4
821,637,3
821,682,3
821,802,4
821,589,4
821,622,3
821,757,5
821,592,3
821,661,4
821,712,3
821,772,3
821,655,4
821,766,5
821,613,3
821,760,3
821,616,4
821,670,2
821,658,2
821,628,4
821,808,4
821,703,3
821,643,2
821,724,2
821,685,3
821,706,4
821,667,2
821,679,2
821,715,4
821,727,2
821,697,3
821,763,3
821,745,3
821,784,1
821,709,3
821,736,4
821,796,3
821,718,3
821,751,3
821,793,2
821,721,2
821,775,2
821,778,3
821,805,2
821,811,3
821,814,1
821,817,1
822,523,3
822,595,4
822,733,4
822,526,4
822,700,3
822,742,4
822,529,4
822,607,2
822,676,4
822,532,3
822,739,4
822,535,3
822,646,3
822,538,3
822,553,3
822,634,2
822,541,5
822,640,3
822,664,2
822,544,2
822,631,3
822,547,2
822,550,5
822,769,4
822,781,5
822,556,4
822,688,3
822,754,3
822,559,2
822,799,4
822,562,3
822,565,4
822,586,4
822,598,5
822,568,4
822,673,3
822,691,3
822,571,2
822,583,3
822,574,3
822,601,5
822,577,3
822,649,3
822,580,5
822,625,4
822,637,3
822,682,3
822,802,4
822,589,4
822,622,3
822,757,5
822,592,3
822,661,4
822,712,3
822,772,3
822,655,4
822,766,5
822,613,3
822,760,3
822,616,4
822,670,2
822,658,2
822,628,4
822,808,4
822,703,3
822,643,2
822,724,2
822,685,3
822,706,4
822,667,2
822,679,2
822,715,4
822,727,2
822,697,3
822,763,3
822,745,3
822,784,1
822,709,3
822,736,4
822,796,3
822,718,3
822,751,3
822,793,2
822,721,2
822,775,2
822,778,3
822,805,2
822,811,3
822,814,1
822,817,1
823,523,3
823,595,4
823,733,4
823,526,4
823,700,3
823,742,4
823,529,4
823,607,2
823,676,4
823,532,3
823,739,4
823,535,3
823,646,3
823,538,3
823,553,3
823,634,2
823,541,5
823,640,3
823,664,2
823,544,2
823,631,3
823,547,2
823,550,5
823,769,4
823,781,5
823,556,4
823,688,3
823,754,3
823,559,2
823,799,4
823,562,3
823,565,4
823,586,4
823,598,5
823,568,4
823,673,3
823,691,3
823,571,2
823,583,3
823,574,3
823,601,5
823,577,3
823,649,3
823,580,5
823,625,4
823,637,3
823,682,3
823,802,4
823,589,4
823,622,3
823,757,5
823,592,3
823,661,4
823,712,3
823,772,3
823,655,4
823,766,5
823,613,3
823,760,3
823,616,4
823,670,2
823,658,2
823,628,4
823,808,4
823,703,3
823,643,2
823,724,2
823,685,3
823,706,4
823,667,2
823,679,2
823,715,4
823,727,2
823,697,3
823,763,3
823,745,3
823,784,1
823,709,3
823,736,4
823,796,3
823,718,3
823,751,3
823,793,2
823,721,2
823,775,2
823,778,3
823,805,2
823,811,3
823,814,1
823,817,1
824,523,3
824,595,4
824,733,4
824,526,4
824,700,3
824,742,4
824,529,4
824,607,2
824,676,4
824,532,3
824,739,4
824,535,3
824,646,3
824,538,3
824,553,3
824,634,2
824,541,5
824,640,3
824,664,2
824,544,2
824,631,3
824,547,2
824,550,5
824,769,4
824,781,5
824,556,4
824,688,3
824,754,3
824,559,2
824,799,5
824,562,3
824,565,4
824,586,4
824,598,5
824,568,4
824,673,3
824,691,3
824,571,2
824,583,3
824,574,3
824,601,5
824,577,3
824,649,3
824,580,5
824,625,4
824,637,3
824,682,3
824,802,4
824,589,4
824,622,3
824,757,5
824,592,3
824,661,4
824,712,3
824,772,3
824,655,4
824,766,5
824,613,3
824,760,3
824,616,4
824,670,2
824,658,2
824,628,4
824,808,4
824,703,3
824,643,2
824,724,2
824,685,3
824,706,4
824,667,2
824,679,2
824,715,4
824,727,2
824,697,3
824,763,4
824,745,3
824,784,1
824,709,3
824,736,4
824,796,3
824,718,3
824,751,3
824,793,2
824,721,2
824,775,2
824,778,3
824,805,2
824,811,3
824,814,1
824,817,1
825,523,3
825,595,4
825,733,4
825,526,4
825,700,3
825,742,4
825,529,4
825,607,2
825,676,4
825,532,3
825,739,4
825,535,3
825,646,3
825,538,3
825,553,3
825,634,2
825,541,5
825,640,3
825,664,2
825,544,2
825,631,3
825,547,2
825,550,5
825,769,4
825,781,5
825,556,4
825,688,3
825,754,3
825,559,2
825,799,5
825,562,3
825,565,4
825,586,4
825,598,5
825,568,4
825,673,3
825,691,3
825,571,2
825,583,3
825,574,3
825,601,5
825,577,3
825,649,3
825,580,5
825,625,4
825,637,3
825,682,3
825,802,4
825,589,4
825,622,3
825,757,5
825,592,3
825,661,4
825,712,3
825,772,3
825,655,5
825,766,5
825,613,3
825,760,3
825,616,3
825,670,2
825,658,2
825,628,4
825,808,4
825,703,3
825,643,2
825,724,2
825,685,3
825,706,4
825,667,2
825,679,2
825,715,4
825,727,2
825,697,3
825,763,4
825,745,3
825,784,1
825,709,3
825,736,4
825,796,3
825,718,3
825,751,4
825,793,2
825,721,2
825,775,2
825,778,2
825,805,2
825,811,3
825,814,1
825,817,1
826,523,3
826,595,4
826,733,4
826,526,4
826,700,3
826,742,4
826,529,4
826,607,2
826,676,4
826,532,3
826,739,4
826,535,3
826,646,3
826,538,3
826,553,3
826,634,2
826,541,5
826,640,3
826,664,2
826,544,2
826,631,3
826,547,2
826,550,5
826,769,4
826,781,5
826,556,4
826,688,3
826,754,3
826,559,2
826,799,5
826,562,3
826,565,4
826,586,4
826,598,5
826,568,4
826,673,3
826,691,3
826,571,2
826,583,3
826,574,3
826,601,5
826,577,3
826,649,3
826,580,5
826,625,4
826,637,3
826,682,3
826,802,4
826,589,4
826,622,3
826,757,5
826,592,3
826,661,4
826,712,3
826,772,3
826,655,5
826,766,5
826,613,3
826,760,3
826,616,3
826,670,2
826,658,2
826,628,4
826,808,4
826,703,3
826,643,2
826,724,2
826,685,3
826,706,4
826,667,2
826,679,2
826,715,4
826,727,2
826,697,3
826,763,4
826,745,3
826,784,1
826,709,3
826,736,4
826,796,3
826,718,3
826,751,4
826,793,2
826,721,2
826,775,2
826,778,2
826,805,2
826,811,3
826,814,1
826,817,1
827,523,3
827,595,4
827,733,4
827,526,4
827,700,3
827,742,4
827,529,4
827,607,2
827,676,4
827,532,3
827,739,4
827,535,3
827,646,3
827,538,3
827,553,4
827,634,2
827,541,5
827,640,3
827,664,2
827,544,2
827,631,3
827,547,2
827,550,5
827,769,4
827,781,5
827,790,2
827,556,4
827,688,3
827,754,3
827,559,2
827,799,5
827,562,3
827,565,4
827,586,4
827,598,5
827,568,4
827,673,3
827,691,3
827,571,2
827,583,3
827,574,3
827,601,5
827,577,3
827,649,3
827,580,5
827,625,4
827,637,3
827,682,4
827,802,4
827,589,4
827,622,3
827,757,5
827,592,3
827,661,4
827,712,3
827,772,3
827,655,5
827,766,5
827,613,3
827,760,3
827,616,3
827,670,2
827,658,2
827,628,4
827,808,4
827,703,3
827,643,2
827,724,2
827,685,3
827,706,4
827,667,2
827,679,2
827,715,4
827,727,2
827,697,3
827,763,4
827,745,3
827,784,1
827,709,3
827,736,4
827,796,3
827,718,3
827,751,4
827,793,2
827,721,2
827,775,2
827,778,2
827,805,2
827,811,3
827,814,1
827,817,1
828,523,3
828,595,4
828,733,4
828,526,4
828,700,3
828,742,4
828,529,4
828,607,2
828,676,4
828,532,3
828,739,4
828,535,3
828,646,3
828,538,3
828,553,4
828,634,2
828,541,5
828,640,3
828,664,2
828,544,2
828,631,3
828,547,2
828,550,5
828,769,4
828,781,5
828,790,2
828,556,4
828,688,3
828,754,3
828,559,2
828,799,5
828,562,3
828,565,4
828,586,4
828,598,5
828,568,4
828,673,3
828,691,3
828,571,2
828,583,3
828,574,3
828,601,5
828,577,3
828,649,3
828,580,5
828,625,4
828,637,3
828,682,4
828,802,4
828,589,4
828,622,3
828,757,5
828,592,3
828,661,4
828,712,3
828,772,3
828,655,5
828,766,5
828,613,3
828,760,3
828,616,3
828,670,2
828,658,2
828,628,4
828,808,4
828,703,3
828,643,2
828,724,2
828,685,3
828,706,4
828,667,2
828,679,2
828,715,4
828,727,2
828,697,3
828,763,4
828,745,3
828,784,1
828,709,3
828,736,4
828,796,3
828,718,3
828,751,4
828,793,2
828,721,2
828,775,2
828,778,2
828,805,2
828,811,3
828,814,1
828,817,1
829,523,3
829,595,4
829,733,4
829,526,4
829,700,3
829,742,4
829,529,4
829,607,2
829,676,4
829,532,3
829,739,4
829,535,3
829,646,3
829,538,3
829,553,4
829,634,2
829,541,5
829,640,3
829,664,2
829,544,2
829,631,3
829,547,2
829,550,5
829,769,4
829,781,5
829,790,2
829,556,4
829,688,3
829,754,3
829,559,2
829,799,5
829,562,3
829,565,4
829,586,4
829,598,5
829,568,4
829,673,3
829,691,3
829,571,2
829,583,3
829,574,3
829,601,5
829,577,3
829,649,3
829,580,5
829,625,4
829,637,3
829,682,4
829,802,4
829,589,4
829,622,3
829,757,5
829,592,3
829,661,4
829,712,3
829,772,3
829,655,5
829,766,5
829,613,3
829,760,3
829,616,3
829,670,2
829,658,2
829,628,4
829,808,4
829,703,3
829,643,2
829,724,2
829,685,3
829,706,4
829,667,2
829,679,2
829,715,4
829,727,2
829,697,3
829,763,4
829,745,3
829,784,1
829,709,3
829,736,4
829,796,3
829,718,3
829,751,4
829,793,2
829,721,2
829,775,2
829,778,2
829,805,2
829,811,3
829,814,1
829,817,1
830,523,3
830,595,4
830,733,4
830,526,4
830,700,3
830,742,4
830,529,4
830,607,2
830,676,4
830,532,3
830,739,4
830,535,3
830,646,3
830,538,3
830,553,4
830,634,2
830,541,5
830,640,3
830,664,2
830,544,2
830,631,3
830,547,2
830,550,5
830,769,4
830,781,5
830,790,2
830,556,4
830,688,3
830,754,3
830,559,2
830,799,5
830,562,3
830,565,4
830,586,4
830,598,5
830,568,4
830,673,3
830,691,3
830,571,2
830,583,3
830,574,3
830,601,5
830,577,3
830,649,3
830,580,5
830,625,4
830,637,3
830,682,4
830,802,4
830,589,4
830,622,3
830,757,5
830,592,3
830,661,4
830,712,3
830,772,3
830,655,5
830,766,5
830,613,3
830,760,3
830,616,3
830,670,2
830,658,2
830,628,4
830,808,4
830,703,3
830,643,2
830,724,2
830,685,3
830,706,4
830,667,2
830,679,2
830,715,4
830,727,2
830,697,3
830,763,4
830,745,3
830,784,1
830,709,3
830,736,4
830,796,3
830,718,3
830,751,4
830,793,2
830,721,2
830,775,2
830,778,2
830,805,2
830,811,2
830,814,1
831,523,3
831,595,4
831,733,4
831,526,4
831,700,3
831,742,4
831,529,4
831,607,2
831,676,4
831,532,3
831,739,4
831,535,3
831,646,3
831,538,3
831,553,4
831,634,2
831,541,5
831,640,3
831,664,2
831,544,2
831,631,3
831,547,2
831,550,5
831,769,4
831,781,5
831,790,2
831,556,4
831,688,3
831,754,3
831,559,2
831,799,5
831,562,3
831,565,4
831,586,4
831,598,5
831,568,4
831,673,3
831,691,3
831,571,2
831,583,3
831,574,3
831,601,5
831,577,3
831,649,3
831,580,5
831,625,4
831,637,3
831,682,4
831,802,4
831,589,4
831,622,3
831,757,5
831,592,3
831,661,4
831,712,3
831,772,3
831,655,5
831,766,5
831,613,3
831,760,3
831,616,3
831,670,2
831,658,2
831,628,4
831,808,4
831,703,3
831,643,2
831,724,2
831,685,3
831,706,4
831,667,2
831,679,2
831,715,4
831,727,2
831,697,3
831,763,4
831,745,3
831,784,1
831,709,3
831,736,4
831,796,3
831,718,3
831,751,4
831,793,2
831,721,2
831,775,2
831,778,2
831,805,2
831,811,3
831,814,1
831,817,1
832,523,3
832,595,4
832,733,4
832,526,4
832,700,3
832,742,4
832,529,4
832,607,2
832,676,4
832,532,3
832,739,4
832,535,3
832,646,3
832,538,3
832,553,4
832,634,2
832,541,5
832,640,3
832,664,2
832,544,2
832,631,3
832,547,2
832,550,5
832,769,4
832,781,5
832,790,2
832,556,4
832,688,3
832,754,3
832,559,2
832,799,5
832,562,3
832,565,4
832,586,4
832,598,5
832,568,4
832,673,3
832,691,3
832,571,2
832,583,3
832,574,3
832,601,5
832,577,3
832,649,3
832,580,5
832,625,4
832,637,3
832,682,4
832,802,4
832,589,4
832,622,4
832,757,5
832,592,3
832,661,4
832,712,3
832,772,3
832,655,5
832,766,5
832,613,3
832,760,3
832,616,3
832,670,2
832,709,4
832,658,2
832,628,4
832,808,4
832,703,3
832,643,2
832,724,2
832,685,3
832,706,4
832,667,2
832,679,2
832,715,4
832,727,2
832,697,3
832,763,4
832,745,3
832,784,1
832,736,4
832,796,3
832,718,3
832,751,4
832,793,2
832,721,2
832,775,2
832,778,2
832,805,2
832,811,3
832,814,1
832,817,1
833,523,3
833,595,4
833,733,4
833,526,4
833,700,3
833,742,4
833,529,4
833,607,2
833,676,4
833,532,3
833,739,4
833,535,3
833,646,3
833,538,3
833,553,4
833,634,2
833,541,5
833,640,3
833,664,2
833,544,2
833,631,3
833,547,3
833,637,4
833,550,5
833,769,4
833,781,5
833,790,2
833,556,4
833,688,3
833,754,3
833,559,2
833,799,5
833,562,3
833,565,4
833,586,4
833,598,5
833,568,4
833,673,3
833,691,3
833,571,2
833,583,3
833,574,3
833,601,5
833,577,3
833,649,3
833,580,5
833,625,4
833,682,4
833,802,4
833,589,4
833,622,4
833,757,5
833,592,3
833,661,4
833,712,3
833,772,3
833,655,5
833,766,5
833,613,3
833,760,3
833,616,3
833,670,2
833,709,4
833,658,2
833,628,4
833,808,4
833,703,3
833,643,2
833,724,2
833,685,3
833,706,4
833,667,2
833,679,2
833,715,4
833,727,2
833,697,3
833,763,4
833,745,3
833,784,1
833,736,4
833,796,3
833,718,3
833,751,4
833,793,2
833,721,2
833,775,2
833,778,2
833,805,2
833,811,3
833,814,1
833,817,1
834,523,3
834,595,4
834,733,4
834,526,4
834,700,3
834,742,4
834,529,4
834,607,2
834,676,4
834,532,3
834,739,4
834,535,3
834,646,3
834,538,3
834,553,4
834,634,2
834,541,5
834,640,3
834,664,2
834,544,2
834,631,3
834,547,3
834,637,4
834,550,5
834,769,4
834,781,5
834,790,2
834,556,4
834,688,3
834,754,3
834,559,2
834,799,4
834,562,3
834,565,4
834,586,4
834,598,5
834,568,4
834,673,3
834,691,3
834,571,2
834,583,3
834,574,3
834,601,5
834,577,3
834,649,3
834,580,4
834,625,4
834,682,4
834,802,4
834,589,4
834,622,4
834,757,5
834,592,3
834,661,4
834,712,3
834,772,3
834,655,5
834,766,5
834,613,3
834,760,3
834,616,3
834,670,2
834,709,4
834,658,2
834,628,4
834,808,4
834,703,3
834,643,2
834,724,2
834,685,3
834,706,4
834,667,2
834,679,2
834,715,4
834,727,2
834,697,3
834,763,4
834,745,3
834,784,1
834,736,4
834,796,3
834,718,3
834,751,4
834,793,2
834,721,2
834,775,2
834,778,2
834,805,2
834,811,3
834,814,1
834,817,1
835,523,3
835,595,4
835,733,4
835,526,4
835,700,3
835,742,4
835,529,4
835,607,2
835,676,4
835,532,3
835,739,4
835,535,3
835,646,3
835,538,3
835,553,4
835,634,2
835,541,5
835,640,3
835,664,1
835,544,2
835,631,3
835,547,3
835,637,4
835,550,5
835,769,3
835,781,5
835,790,2
835,556,4
835,688,3
835,754,3
835,559,2
835,799,4
835,562,3
835,565,4
835,586,4
835,598,5
835,568,4
835,673,3
835,691,3
835,571,2
835,583,3
835,574,3
835,601,5
835,577,3
835,649,3
835,580,4
835,625,4
835,682,4
835,802,4
835,589,4
835,622,4
835,757,5
835,592,3
835,661,4
835,712,3
835,772,3
835,655,5
835,766,5
835,613,3
835,760,3
835,616,3
835,670,2
835,709,4
835,658,2
835,628,4
835,808,4
835,703,3
835,643,2
835,724,2
835,685,3
835,706,4
835,667,2
835,679,2
835,715,4
835,727,2
835,697,3
835,763,4
835,745,3
835,784,1
835,736,4
835,796,3
835,718,3
835,751,4
835,793,2
835,721,2
835,775,2
835,778,2
835,805,2
835,811,3
835,814,1
835,817,1
836,523,3
836,595,4
836,733,4
836,526,4
836,700,3
836,742,4
836,529,4
836,607,2
836,676,4
836,532,3
836,739,4
836,535,3
836,646,3
836,538,3
836,553,4
836,634,2
836,541,5
836,640,3
836,664,1
836,544,2
836,631,3
836,547,3
836,637,4
836,550,5
836,769,3
836,781,5
836,790,2
836,556,4
836,688,3
836,754,3
836,559,2
836,799,4
836,562,3
836,565,4
836,586,4
836,598,5
836,568,4
836,673,3
836,691,3
836,571,2
836,583,3
836,574,3
836,601,5
836,577,3
836,649,3
836,580,4
836,625,4
836,682,4
836,802,4
836,589,4
836,622,4
836,757,5
836,592,3
836,661,4
836,712,3
836,772,3
836,655,5
836,766,5
836,613,3
836,760,3
836,616,3
836,670,2
836,709,4
836,658,2
836,628,4
836,808,4
836,703,3
836,643,2
836,724,2
836,685,3
836,706,4
836,667,2
836,679,2
836,715,4
836,727,2
836,697,3
836,763,4
836,745,3
836,784,1
836,736,4
836,796,3
836,718,3
836,751,4
836,793,2
836,721,2
836,775,2
836,778,2
836,805,2
836,811,3
836,814,1
836,817,1
837,523,3
837,595,4
837,733,4
837,526,4
837,700,3
837,742,4
837,529,4
837,607,2
837,676,4
837,532,3
837,739,4
837,535,3
837,646,3
837,538,3
837,553,4
837,634,2
837,541,5
837,640,3
837,664,1
837,544,2
837,631,3
837,547,3
837,637,4
837,550,5
837,769,3
837,781,5
837,790,2
837,556,4
837,688,3
837,754,3
837,559,2
837,799,4
837,562,3
837,565,4
837,586,4
837,598,5
837,568,4
837,673,3
837,691,3
837,571,2
837,583,3
837,574,3
837,601,5
837,577,3
837,649,3
837,580,4
837,625,4
837,682,4
837,802,4
837,589,4
837,622,4
837,757,5
837,592,3
837,661,4
837,712,3
837,772,3
837,655,5
837,766,5
837,613,3
837,760,3
837,616,3
837,670,2
837,709,4
837,658,2
837,628,4
837,808,4
837,703,3
837,643,2
837,724,2
837,685,3
837,706,4
837,667,2
837,679,2
837,715,4
837,727,2
837,697,3
837,763,4
837,745,3
837,784,1
837,736,4
837,796,3
837,718,3
837,751,4
837,793,2
837,721,2
837,775,2
