frame_idx,atom_idx,degree
761,553,2
761,556,3
761,574,2
761,559,1
761,565,2
761,577,4
761,658,5
761,670,2
761,571,3
761,601,3
761,580,1
761,631,2
761,589,2
761,598,2
761,667,3
761,625,1
761,634,3
761,652,4
761,607,2
761,643,2
761,610,1
761,613,3
761,616,3
761,619,3
761,628,2
761,562,1
761,637,2
761,640,1
761,655,3
761,550,1
761,661,1
762,526,3
762,622,2
762,664,2
762,529,3
762,592,3
762,532,4
762,568,3
762,583,4
762,541,4
762,604,5
762,544,3
762,646,2
762,547,2
762,553,2
762,556,3
762,574,2
762,559,1
762,565,2
762,577,4
762,658,5
762,670,2
762,571,3
762,601,3
762,523,2
762,580,1
762,631,2
762,589,1
762,598,2
762,667,3
762,625,1
762,634,3
762,652,4
762,607,2
762,643,2
762,610,1
762,613,3
762,616,3
762,619,3
762,628,2
762,562,1
762,640,1
762,655,3
762,550,1
762,637,1
762,661,1
763,526,3
763,622,2
763,664,2
763,529,3
763,592,3
763,532,4
763,568,3
763,583,4
763,541,4
763,604,5
763,544,3
763,646,2
763,547,2
763,553,2
763,556,3
763,574,2
763,559,1
763,565,2
763,577,4
763,658,5
763,670,2
763,571,3
763,601,3
763,523,2
763,580,1
763,631,2
763,589,1
763,598,2
763,667,3
763,625,1
763,634,3
763,652,4
763,607,2
763,643,2
763,610,1
763,613,3
763,616,3
763,619,3
763,628,2
763,562,1
763,640,1
763,655,3
763,550,1
763,637,1
763,661,1
764,526,3
764,622,2
764,664,2
764,529,3
764,592,3
764,532,4
764,568,3
764,583,4
764,541,3
764,604,5
764,544,3
764,646,2
764,547,2
764,553,2
764,556,3
764,574,2
764,559,1
764,565,2
764,577,4
764,658,4
764,670,2
764,571,3
764,601,3
764,523,2
764,580,1
764,631,2
764,589,1
764,598,2
764,667,3
764,625,1
764,634,3
764,652,4
764,607,2
764,643,2
764,610,1
764,613,3
764,616,3
764,619,3
764,628,2
764,562,1
764,640,1
764,655,3
764,550,1
764,637,1
764,661,1
765,526,3
765,622,2
765,664,2
765,529,3
765,592,3
765,532,4
765,568,3
765,583,4
765,541,3
765,604,5
765,544,3
765,646,2
765,547,2
765,553,2
765,556,3
765,574,2
765,559,1
765,565,2
765,577,4
765,658,3
765,670,2
765,571,3
765,601,3
765,523,1
765,580,1
765,631,2
765,589,1
765,598,2
765,667,3
765,625,1
765,634,3
765,652,4
765,607,2
765,643,2
765,610,1
765,613,3
765,616,3
765,619,3
765,628,2
765,562,1
765,640,1
765,655,3
765,550,1
765,637,1
765,661,1
766,526,3
766,622,2
766,664,2
766,529,3
766,592,3
766,532,4
766,568,3
766,583,4
766,541,3
766,604,5
766,544,3
766,646,2
766,547,2
766,553,2
766,556,3
766,574,2
766,559,1
766,565,2
766,577,4
766,658,3
766,670,2
766,571,3
766,601,3
766,523,1
766,580,1
766,631,2
766,589,1
766,598,2
766,667,3
766,625,1
766,634,3
766,652,4
766,607,2
766,643,2
766,610,1
766,613,3
766,616,3
766,619,3
766,628,2
766,562,1
766,640,1
766,655,3
766,550,1
766,637,1
766,661,1
767,526,3
767,622,2
767,664,2
767,529,3
767,592,3
767,532,4
767,568,3
767,583,4
767,541,3
767,604,5
767,544,3
767,646,2
767,547,2
767,553,2
767,556,3
767,574,2
767,559,1
767,565,2
767,577,4
767,658,3
767,670,2
767,571,3
767,601,3
767,523,1
767,580,1
767,631,2
767,589,1
767,598,2
767,667,3
767,625,1
767,634,3
767,652,4
767,607,2
767,643,2
767,610,1
767,613,3
767,616,3
767,619,3
767,628,2
767,562,1
767,640,1
767,655,3
767,550,1
767,637,1
767,661,1
768,526,3
768,622,2
768,664,2
768,529,3
768,592,3
768,532,4
768,568,3
768,583,4
768,541,3
768,604,5
768,544,3
768,646,2
768,547,2
768,553,2
768,556,3
768,574,2
768,559,1
768,565,2
768,577,4
768,658,3
768,670,2
768,571,3
768,601,3
768,523,1
768,580,1
768,631,2
768,589,1
768,598,2
768,667,3
768,625,1
768,634,3
768,652,4
768,607,2
768,643,2
768,610,1
768,613,3
768,616,3
768,619,3
768,628,2
768,562,1
768,640,1
768,655,3
768,550,1
768,637,1
768,661,1
769,526,3
769,622,2
769,664,2
769,529,3
769,592,3
769,532,4
769,568,3
769,583,4
769,541,3
769,604,5
769,544,3
769,646,2
769,547,2
769,553,2
769,556,3
769,574,2
769,559,1
769,565,2
769,577,4
769,658,3
769,670,2
769,571,3
769,601,3
769,523,1
769,580,1
769,631,2
769,589,1
769,598,2
769,667,3
769,625,1
769,634,3
769,652,4
769,607,2
769,643,2
769,610,1
769,613,3
769,616,3
769,619,3
769,628,2
769,562,1
769,640,1
769,655,3
769,550,1
769,637,1
769,661,1
770,526,3
770,622,2
770,664,2
770,529,3
770,592,3
770,532,4
770,568,3
770,583,4
770,541,3
770,604,5
770,544,3
770,646,2
770,547,2
770,553,2
770,556,3
770,574,2
770,559,1
770,565,2
770,577,4
770,658,3
770,670,2
770,571,3
770,601,3
770,523,1
770,580,1
770,631,2
770,589,1
770,598,2
770,667,3
770,625,1
770,634,3
770,652,4
770,607,2
770,643,2
770,610,1
770,613,3
770,616,3
770,619,3
770,628,2
770,562,1
770,640,1
770,655,3
770,550,1
770,637,1
770,661,1
771,526,3
771,622,2
771,664,2
771,529,3
771,592,3
771,532,4
771,568,3
771,583,4
771,541,3
771,604,5
771,544,3
771,646,2
771,547,2
771,553,2
771,556,3
771,574,2
771,559,1
771,565,2
771,577,4
771,658,3
771,670,2
771,571,3
771,601,3
771,523,1
771,580,1
771,631,2
771,589,1
771,598,2
771,667,3
771,625,1
771,634,3
771,652,4
771,607,2
771,643,2
771,610,1
771,613,3
771,616,3
771,619,3
771,628,2
771,562,1
771,640,1
771,655,3
771,550,1
771,637,1
771,661,1
772,526,3
772,622,2
772,664,2
772,529,3
772,592,3
772,532,4
772,568,3
772,583,4
772,541,3
772,604,5
772,544,3
772,646,2
772,547,2
772,553,2
772,556,4
772,565,3
772,574,2
772,559,1
772,577,4
772,658,4
772,670,2
772,571,3
772,601,3
772,523,2
772,580,1
772,631,2
772,589,1
772,598,2
772,667,3
772,625,1
772,634,3
772,652,4
772,607,2
772,643,2
772,610,1
772,613,3
772,616,3
772,619,3
772,628,2
772,562,1
772,640,1
772,655,3
772,550,1
772,637,1
772,661,1
773,526,3
773,622,2
773,664,2
773,529,3
773,592,3
773,532,4
773,568,3
773,583,4
773,541,3
773,604,5
773,544,3
773,646,2
773,547,2
773,553,2
773,556,4
773,565,3
773,574,2
773,559,1
773,577,4
773,658,4
773,670,2
773,571,3
773,601,3
773,523,2
773,580,1
773,631,2
773,589,1
773,598,2
773,667,3
773,625,1
773,634,3
773,652,4
773,607,2
773,643,2
773,610,1
773,613,3
773,616,3
773,619,3
773,628,2
773,562,1
773,640,1
773,655,3
773,550,1
773,637,1
773,661,1
774,526,3
774,622,2
774,664,2
774,529,3
774,592,3
774,532,4
774,568,3
774,583,4
774,541,3
774,604,5
774,544,3
774,646,2
774,547,2
774,553,2
774,556,4
774,565,3
774,574,2
774,559,1
774,577,4
774,658,4
774,670,2
774,571,3
774,601,3
774,523,2
774,580,1
774,631,2
774,589,1
774,598,2
774,667,3
774,625,1
774,634,3
774,652,4
774,607,2
774,661,2
774,610,1
774,613,3
774,616,3
774,619,3
774,628,2
774,562,1
774,640,1
774,643,1
774,655,3
774,550,1
774,637,1
775,526,3
775,622,2
775,664,2
775,529,3
775,592,3
775,532,4
775,568,3
775,583,4
775,541,3
775,604,5
775,544,3
775,646,2
775,547,2
775,553,2
775,556,4
775,565,3
775,574,2
775,559,1
775,577,4
775,658,4
775,670,2
775,571,3
775,601,3
775,523,2
775,580,1
775,631,2
775,589,1
775,598,2
775,667,3
775,625,1
775,634,3
775,652,4
775,607,2
775,661,2
775,610,1
775,613,3
775,616,3
775,619,3
775,628,2
775,562,1
775,640,1
775,643,1
775,655,3
775,550,1
775,637,1
776,526,3
776,622,2
776,664,2
776,529,3
776,592,3
776,532,3
776,568,3
776,541,3
776,604,5
776,544,3
776,646,2
776,547,2
776,553,2
776,556,4
776,565,3
776,574,2
776,559,1
776,577,4
776,658,4
776,670,2
776,571,3
776,601,3
776,523,2
776,580,1
776,583,3
776,631,2
776,589,1
776,598,2
776,667,3
776,625,1
776,634,3
776,652,4
776,607,2
776,661,2
776,610,1
776,613,3
776,616,3
776,619,3
776,628,2
776,562,1
776,640,1
776,643,1
776,655,3
776,550,1
776,637,1
777,526,3
777,622,2
777,664,2
777,529,3
777,592,3
777,532,3
777,568,3
777,541,3
777,604,5
777,544,3
777,646,2
777,547,2
777,553,2
777,556,4
777,565,3
777,574,2
777,559,1
777,577,4
777,658,4
777,670,2
777,571,3
777,601,3
777,523,2
777,580,1
777,583,3
777,631,2
777,589,1
777,598,2
777,667,3
777,625,1
777,634,3
777,652,4
777,607,2
777,661,2
777,610,1
777,613,3
777,616,3
777,619,3
777,628,2
777,562,1
777,640,1
777,643,1
777,655,3
777,550,1
777,637,1
778,526,3
778,622,2
778,664,2
778,529,3
778,592,3
778,532,3
778,568,3
778,541,3
778,604,5
778,544,3
778,646,2
778,547,2
778,553,2
778,556,4
778,565,3
778,574,2
778,559,1
778,577,4
778,658,4
778,670,2
778,571,3
778,601,3
778,523,2
778,580,1
778,583,3
778,631,2
778,589,1
778,598,2
778,667,3
778,625,1
778,634,3
778,652,4
778,607,2
778,661,2
778,610,1
778,613,3
778,616,3
778,619,3
778,628,2
778,562,1
778,640,1
778,643,1
778,655,3
778,550,1
778,637,1
779,526,3
779,622,2
779,664,2
779,529,3
779,592,3
779,532,3
779,568,3
779,541,3
779,604,5
779,544,3
779,646,2
779,547,2
779,553,2
779,556,4
779,565,3
779,574,2
779,559,1
779,577,4
779,658,3
779,670,2
779,571,3
779,601,3
779,523,1
779,580,1
779,583,3
779,631,2
779,589,1
779,598,2
779,667,3
779,625,1
779,634,3
779,652,4
779,607,2
779,661,2
779,610,1
779,613,3
779,616,3
779,619,3
779,628,2
779,562,1
779,640,1
779,643,1
779,655,3
779,550,1
779,637,1
780,526,3
780,622,2
780,664,2
780,529,3
780,592,4
780,532,3
780,568,3
780,541,3
780,604,5
780,544,3
780,646,2
780,547,2
780,553,2
780,556,4
780,565,4
780,574,2
780,559,1
780,577,4
780,658,3
780,670,2
780,571,3
780,601,3
780,523,1
780,580,1
780,583,3
780,631,2
780,589,1
780,598,2
780,667,3
780,625,1
780,634,3
780,652,4
780,607,2
780,661,2
780,610,1
780,613,3
780,616,3
780,619,3
780,628,2
780,562,1
780,640,1
780,643,1
780,655,3
780,550,1
780,637,1
781,526,3
781,622,2
781,664,2
781,529,3
781,592,4
781,532,3
781,568,3
781,541,3
781,604,5
781,544,3
781,646,2
781,547,2
781,553,2
781,556,4
781,565,4
781,574,2
781,559,1
781,577,4
781,658,3
781,670,2
781,571,3
781,601,3
781,523,1
781,580,1
781,583,3
781,631,2
781,589,1
781,598,2
781,667,3
781,625,1
781,634,3
781,652,4
781,607,2
781,661,2
781,610,1
781,613,3
781,616,3
781,619,3
781,628,2
781,562,1
781,640,1
781,643,1
781,655,3
781,550,1
781,637,1
782,526,3
782,622,2
782,664,2
782,529,3
782,592,4
782,532,3
782,568,3
782,541,3
782,604,5
782,544,3
782,646,2
782,547,2
782,553,2
782,556,4
782,565,4
782,574,2
782,559,1
782,577,4
782,658,3
782,670,2
782,571,3
782,601,3
782,523,1
782,580,1
782,583,3
782,631,2
782,589,1
782,598,2
782,667,3
782,625,1
782,634,3
782,652,4
782,607,2
782,661,2
782,610,1
782,613,3
782,616,3
782,619,3
782,628,2
782,562,1
782,640,1
782,643,1
782,655,3
782,550,1
782,637,1
783,526,3
783,622,2
783,664,2
783,529,3
783,592,4
783,532,3
783,568,3
783,541,3
783,604,5
783,544,3
783,646,2
783,547,2
783,553,2
783,556,4
783,565,4
783,574,2
783,559,1
783,577,4
783,658,3
783,670,2
783,571,3
783,601,3
783,523,1
783,580,1
783,583,3
783,631,2
783,589,1
783,598,2
783,667,3
783,625,1
783,634,3
783,652,4
783,607,2
783,661,3
783,610,1
783,613,3
783,616,3
783,619,3
783,628,2
783,562,1
783,640,1
783,643,1
783,655,3
783,550,1
783,637,2
784,526,3
784,622,2
784,664,2
784,529,3
784,592,4
784,532,3
784,568,3
784,541,3
784,604,5
784,544,3
784,646,2
784,547,2
784,553,2
784,556,4
784,565,4
784,574,2
784,559,1
784,577,4
784,658,3
784,670,2
784,571,3
784,601,3
784,523,1
784,580,1
784,583,3
784,631,2
784,589,1
784,598,2
784,667,3
784,625,1
784,634,3
784,652,4
784,607,2
784,661,3
784,610,1
784,613,3
784,616,3
784,619,3
784,628,2
784,562,1
784,640,1
784,643,1
784,655,3
784,550,1
784,637,2
785,526,3
785,622,2
785,664,2
785,529,3
785,592,4
785,532,3
785,568,3
785,541,3
785,604,5
785,544,3
785,646,2
785,547,2
785,553,2
785,556,4
785,565,4
785,574,2
785,559,1
785,577,4
785,658,3
785,670,2
785,571,3
785,601,3
785,523,1
785,580,1
785,583,3
785,631,2
785,589,1
785,598,2
785,667,3
785,625,1
785,634,3
785,652,4
785,607,2
785,661,3
785,610,1
785,613,3
785,616,3
785,619,3
785,628,2
785,562,1
785,640,1
785,643,1
785,655,3
785,550,1
785,637,2
786,526,3
786,622,3
786,664,3
786,529,3
786,592,4
786,532,3
786,568,3
786,541,3
786,604,5
786,544,3
786,646,2
786,547,2
786,553,2
786,556,4
786,565,4
786,574,2
786,559,1
786,577,4
786,658,3
786,670,2
786,571,3
786,601,3
786,523,1
786,580,1
786,583,3
786,631,2
786,589,1
786,598,2
786,667,3
786,625,1
786,634,3
786,652,4
786,607,2
786,661,3
786,610,1
786,613,3
786,616,3
786,619,3
786,628,2
786,562,1
786,640,1
786,643,1
786,655,3
786,550,1
786,637,2
787,526,3
787,622,3
787,664,3
787,529,3
787,592,4
787,532,3
787,568,3
787,541,3
787,604,5
787,544,3
787,646,2
787,547,2
787,553,2
787,556,4
787,565,4
787,574,2
787,559,1
787,577,4
787,658,4
787,670,2
787,571,3
787,601,3
787,523,2
787,580,1
787,583,3
787,631,2
787,589,1
787,598,2
787,667,3
787,625,1
787,634,3
787,652,4
787,607,2
787,661,3
787,610,1
787,613,3
787,616,3
787,619,3
787,628,2
787,562,1
787,640,1
787,643,1
787,655,3
787,550,1
787,637,2
788,526,3
788,622,3
788,664,3
788,529,3
788,592,4
788,532,3
788,568,3
788,541,3
788,604,5
788,544,3
788,646,2
788,547,2
788,553,2
788,556,4
788,565,4
788,574,2
788,559,1
788,577,4
788,658,4
788,670,2
788,571,3
788,601,3
788,523,2
788,580,1
788,583,3
788,631,2
788,589,1
788,598,2
788,667,3
788,625,1
788,634,3
788,652,4
788,607,2
788,661,3
788,610,1
788,613,3
788,616,3
788,619,3
788,628,2
788,562,1
788,640,1
788,643,1
788,655,3
788,550,1
788,637,2
789,526,3
789,622,3
789,664,3
789,529,3
789,592,4
789,532,3
789,568,3
789,541,3
789,604,5
789,544,3
789,646,1
789,547,2
789,553,2
789,556,4
789,565,4
789,574,2
789,559,1
789,577,4
789,658,4
789,670,2
789,571,3
789,601,3
789,523,2
789,580,1
789,583,3
789,631,2
789,589,1
789,598,2
789,667,3
789,625,1
789,634,3
789,652,4
789,607,2
789,661,3
789,610,1
789,613,3
789,616,3
789,619,3
789,628,2
789,562,1
789,640,1
789,643,1
789,655,3
789,637,2
790,526,3
790,622,3
790,664,3
790,529,3
790,592,4
790,532,3
790,568,3
790,541,3
790,604,5
790,544,3
790,646,1
790,547,2
790,553,2
790,556,4
790,565,4
790,574,2
790,559,1
790,577,4
790,658,4
790,670,2
790,571,3
790,601,3
790,523,2
790,580,1
790,583,3
790,631,2
790,589,1
790,598,2
790,667,3
790,625,1
790,634,3
790,652,4
790,607,2
790,661,3
790,610,1
790,613,3
790,616,3
790,619,3
790,628,2
790,562,1
790,640,1
790,643,1
790,655,3
790,637,2
791,526,3
791,622,3
791,664,3
791,529,3
791,592,4
791,532,3
791,568,3
791,541,3
791,604,5
791,544,3
791,646,1
791,547,2
791,553,2
791,556,4
791,565,4
791,574,2
791,559,1
791,577,4
791,658,4
791,670,2
791,571,3
791,601,3
791,523,2
791,580,1
791,583,3
791,631,2
791,589,1
791,598,2
791,667,3
791,625,1
791,634,3
791,652,4
791,607,2
791,661,3
791,610,1
791,613,3
791,616,3
791,619,3
791,628,2
791,562,1
791,640,1
791,643,1
791,655,3
791,637,2
792,526,3
792,622,3
792,664,3
792,529,3
792,592,4
792,532,3
792,568,3
792,541,3
792,604,5
792,544,3
792,646,1
792,547,2
792,553,2
792,556,4
792,565,4
792,574,2
792,559,1
792,577,4
792,658,4
792,670,2
792,571,3
792,601,3
792,523,2
792,580,1
792,583,3
792,631,2
792,589,1
792,598,2
792,667,3
792,625,1
792,634,3
792,652,4
792,607,2
792,661,3
792,610,1
792,613,3
792,616,3
792,619,3
792,628,2
792,562,1
792,640,1
792,643,1
792,655,3
792,637,2
793,526,3
793,622,3
793,664,3
793,529,3
793,592,4
793,532,3
793,568,3
793,541,3
793,604,5
793,544,3
793,646,1
793,547,2
793,553,2
793,556,4
793,565,4
793,574,2
793,559,1
793,577,4
793,658,4
793,670,2
793,571,3
793,601,3
793,523,2
793,580,1
793,583,3
793,631,2
793,589,1
793,598,2
793,667,3
793,625,1
793,634,3
793,652,4
793,607,2
793,661,3
793,610,1
793,613,3
793,616,3
793,619,3
793,628,2
793,562,1
793,640,1
793,643,1
793,655,3
793,637,2
794,526,3
794,622,3
794,664,3
794,529,3
794,592,4
794,532,3
794,568,3
794,541,3
794,604,5
794,544,3
794,646,1
794,547,2
794,553,2
794,556,4
794,565,4
794,574,2
794,559,1
794,577,4
794,658,4
794,670,2
794,571,2
794,601,3
794,523,2
794,580,1
794,583,3
794,631,2
794,589,1
794,598,2
794,667,3
794,625,1
794,634,3
794,652,4
794,607,2
794,661,3
794,610,1
794,613,3
794,616,2
794,619,3
794,628,2
794,562,1
794,640,1
794,643,1
794,655,3
794,637,2
795,526,3
795,622,3
795,664,3
795,529,3
795,592,4
795,532,3
795,568,3
795,541,3
795,604,5
795,544,3
795,646,1
795,547,2
795,553,2
795,556,4
795,565,4
795,574,2
795,559,1
795,577,4
795,658,4
795,670,2
795,571,2
795,601,3
795,523,2
795,580,1
795,583,3
795,631,2
795,589,1
795,598,2
795,667,3
795,625,1
795,634,3
795,652,4
795,607,2
795,661,3
795,610,1
795,613,3
795,616,2
795,619,3
795,628,2
795,562,1
795,640,1
795,643,1
795,655,3
795,637,2
796,526,3
796,622,3
796,664,3
796,529,3
796,592,3
796,532,3
796,568,3
796,541,3
796,604,5
796,544,3
796,646,1
796,547,2
796,553,2
796,556,4
796,565,4
796,574,2
796,559,1
796,577,3
796,658,4
796,670,2
796,571,2
796,601,3
796,523,2
796,580,1
796,583,3
796,631,2
796,589,1
796,598,2
796,667,3
796,625,1
796,634,3
796,652,4
796,607,2
796,661,3
796,610,1
796,613,3
796,616,2
796,619,3
796,628,2
796,562,1
796,640,1
796,643,1
796,655,3
796,637,2
797,526,3
797,622,3
797,664,3
797,529,3
797,592,3
797,532,3
797,568,3
797,541,3
797,604,5
797,544,3
797,646,1
797,547,2
797,553,2
797,556,4
797,565,4
797,574,2
797,559,1
797,577,3
797,658,4
797,670,2
797,571,2
797,601,3
797,523,2
797,580,1
797,583,3
797,631,2
797,589,1
797,598,2
797,667,3
797,625,1
797,634,3
797,652,4
797,607,2
797,661,3
797,610,1
797,613,3
797,616,2
797,619,3
797,628,2
797,562,1
797,640,1
797,643,1
797,655,3
797,637,2
798,526,3
798,622,3
798,664,3
798,529,3
798,592,3
798,532,3
798,568,3
798,541,3
798,604,5
798,544,3
798,646,1
798,547,2
798,553,2
798,556,4
798,565,4
798,574,2
798,559,1
798,577,3
798,658,4
798,670,2
798,571,2
798,601,3
798,523,2
798,580,1
798,583,3
798,631,2
798,589,2
798,655,4
798,598,2
798,667,3
798,625,1
798,634,3
798,652,4
798,607,2
798,661,3
798,610,1
798,613,3
798,616,2
798,619,3
798,628,2
798,562,1
798,640,1
798,643,1
798,637,2
799,526,3
799,622,3
799,664,3
799,529,3
799,592,3
799,532,3
799,568,3
799,541,3
799,604,5
799,544,3
799,646,1
799,547,2
799,553,2
799,556,4
799,565,4
799,574,2
799,559,1
799,577,3
799,658,4
799,670,2
799,571,2
799,601,3
799,523,2
799,580,1
799,583,3
799,631,2
799,589,2
799,655,4
799,598,2
799,667,3
799,625,1
799,634,3
799,652,4
799,607,2
799,661,3
799,610,1
799,613,3
799,616,2
799,619,3
799,628,2
799,562,1
799,640,1
799,643,1
799,637,2
800,526,3
800,622,3
800,664,3
800,529,3
800,592,3
800,532,3
800,568,3
800,541,3
800,604,5
800,544,3
800,646,1
800,547,2
800,553,2
800,556,4
800,565,4
800,574,2
800,559,1
800,577,3
800,658,4
800,670,2
800,571,2
800,601,3
800,523,2
800,580,1
800,583,3
800,631,2
800,589,2
800,655,4
800,598,2
800,667,3
800,625,1
800,634,3
800,652,4
800,607,2
800,661,3
800,610,1
800,613,3
800,616,2
800,619,3
800,628,2
800,562,1
800,640,1
800,643,1
800,637,2
801,526,3
801,622,3
801,664,3
801,529,3
801,592,3
801,532,3
801,568,3
801,541,3
801,604,5
801,544,3
801,646,1
801,547,2
801,553,2
801,556,4
801,565,4
801,574,2
801,559,1
801,577,3
801,658,4
801,670,2
801,571,2
801,601,3
801,523,2
801,580,1
801,583,3
801,631,2
801,589,2
801,655,4
801,598,2
801,667,3
801,625,1
801,634,3
801,652,4
801,607,2
801,661,3
801,610,1
801,613,3
801,616,2
801,619,3
801,628,2
801,562,1
801,640,1
801,643,1
801,637,2
802,526,3
802,622,3
802,664,3
802,529,3
802,592,3
802,532,3
802,568,3
802,541,3
802,604,5
802,544,3
802,646,1
802,547,2
802,553,2
802,556,4
802,565,4
802,574,2
802,559,1
802,577,3
802,658,4
802,670,2
802,571,2
802,601,3
802,523,2
802,580,1
802,583,3
802,631,2
802,589,2
802,655,4
802,598,2
802,667,3
802,625,1
802,634,3
802,652,4
802,607,2
802,661,3
802,610,1
802,613,3
802,616,2
802,619,3
802,628,2
802,562,1
802,640,1
802,643,1
802,637,2
803,526,3
803,622,3
803,664,3
803,529,3
803,592,3
803,532,3
803,568,3
803,541,3
803,604,5
803,544,3
803,646,1
803,547,2
803,553,2
803,556,4
803,565,4
803,574,2
803,559,1
803,577,3
803,658,4
803,670,2
803,571,2
803,601,3
803,523,2
803,580,1
803,583,3
803,631,2
803,589,2
803,655,4
803,598,2
803,667,3
803,625,1
803,634,3
803,652,4
803,607,2
803,661,3
803,610,1
803,613,3
803,616,2
803,619,3
803,628,2
803,562,1
803,640,1
803,643,1
803,637,2
804,526,3
804,622,3
804,664,3
804,529,3
804,592,3
804,532,4
804,568,3
804,583,4
804,541,3
804,604,5
804,544,3
804,646,1
804,547,2
804,553,2
804,556,4
804,565,4
804,574,2
804,559,1
804,577,3
804,658,4
804,670,3
804,571,2
804,601,3
804,523,2
804,580,1
804,631,2
804,589,2
804,655,4
804,598,2
804,667,3
804,625,1
804,634,3
804,652,4
804,607,2
804,661,3
804,610,1
804,613,3
804,616,2
804,619,3
804,628,3
804,562,1
804,640,1
804,643,1
804,637,2
805,526,3
805,622,3
805,664,3
805,529,3
805,592,3
805,532,4
805,568,3
805,583,4
805,541,3
805,604,5
805,544,3
805,646,1
805,547,2
805,553,2
805,556,4
805,565,4
805,574,2
805,559,1
805,577,3
805,658,4
805,670,3
805,571,2
805,601,3
805,523,2
805,580,1
805,631,2
805,589,2
805,655,4
805,598,2
805,667,3
805,625,1
805,634,3
805,652,4
805,607,2
805,661,3
805,610,1
805,613,3
805,616,2
805,619,3
805,628,3
805,562,1
805,640,1
805,643,1
805,637,2
806,526,3
806,622,3
806,664,3
806,529,3
806,592,3
806,532,4
806,568,3
806,583,4
806,541,3
806,604,5
806,544,3
806,646,1
806,547,2
806,553,2
806,556,4
806,565,4
806,574,2
806,559,1
806,577,3
806,658,4
806,670,3
806,571,2
806,601,3
806,523,2
806,580,1
806,631,2
806,589,2
806,655,4
806,598,2
806,667,3
806,625,1
806,634,3
806,652,4
806,607,2
806,661,3
806,610,1
806,613,3
806,616,2
806,619,3
806,628,3
806,562,1
806,640,1
806,643,1
806,637,2
807,526,3
807,622,3
807,664,3
807,529,3
807,592,3
807,532,4
807,568,3
807,583,4
807,541,3
807,604,5
807,544,3
807,646,1
807,547,2
807,553,2
807,556,4
807,565,4
807,574,2
807,559,1
807,577,3
807,658,4
807,670,3
807,571,2
807,601,3
807,523,2
807,580,1
807,631,2
807,589,2
807,655,4
807,598,2
807,667,3
807,625,1
807,634,3
807,652,4
807,607,2
807,661,3
807,610,1
807,613,3
807,616,2
807,619,3
807,628,3
807,562,1
807,640,1
807,643,1
807,637,2
808,526,3
808,622,3
808,664,3
808,529,3
808,592,3
808,532,4
808,568,3
808,583,4
808,541,3
808,604,5
808,544,3
808,646,1
808,547,2
808,553,2
808,556,4
808,565,4
808,574,2
808,559,1
808,577,3
808,658,4
808,670,3
808,571,2
808,601,3
808,523,2
808,580,1
808,631,2
808,589,2
808,655,4
808,598,2
808,667,3
808,625,1
808,634,3
808,652,4
808,607,2
808,661,3
808,610,1
808,613,3
808,616,2
808,619,3
808,628,3
808,562,1
808,640,1
808,643,1
808,637,2
809,526,3
809,622,3
809,664,3
809,529,3
809,592,3
809,532,4
809,568,3
809,583,4
809,541,3
809,604,5
809,544,3
809,646,1
809,547,2
809,553,2
809,556,4
809,565,4
809,574,2
809,559,1
809,577,3
809,658,4
809,670,3
809,571,2
809,601,3
809,523,2
809,580,1
809,631,2
809,589,2
809,655,4
809,598,2
809,667,3
809,625,1
809,634,3
809,652,4
809,607,2
809,661,3
809,610,1
809,613,3
809,616,2
809,619,3
809,628,3
809,562,1
809,640,1
809,643,1
809,637,2
