frame_idx,atom_idx,degree
9983,550,3
9983,607,4
9983,745,3
9983,553,4
9983,598,4
9983,751,3
9983,556,3
9983,802,3
9983,559,4
9983,637,3
9983,817,4
9983,562,4
9983,565,5
9983,583,5
9983,586,4
9983,568,3
9983,673,4
9983,571,3
9983,574,3
9983,601,2
9983,577,2
9983,775,5
9983,667,4
9983,655,5
9983,739,6
9983,766,3
9983,595,3
9983,778,4
9983,592,4
9983,634,4
9983,757,3
9983,754,3
9983,724,4
9983,610,4
9983,640,4
9983,688,4
9983,760,3
9983,616,4
9983,622,5
9983,709,3
9983,625,3
9983,628,2
9983,808,5
9983,631,4
9983,805,4
9983,664,4
9983,784,3
9983,643,2
9983,646,1
9983,727,2
9983,658,3
9983,700,3
9983,661,3
9983,769,4
9983,703,3
9983,697,3
9983,787,4
9983,721,4
9983,691,2
9983,781,4
9983,748,4
9983,763,3
9983,736,4
9983,706,2
9983,733,4
9983,712,2
9983,715,4
9983,718,3
9983,820,4
9983,742,3
9983,811,5
9983,796,4
9983,799,2
9983,814,3
9984,523,4
9984,589,4
9984,670,5
9984,679,4
9984,526,2
9984,694,3
9984,529,3
9984,676,5
9984,685,3
9984,532,3
9984,535,4
9984,730,4
9984,613,4
9984,652,1
9984,538,3
9984,682,2
9984,541,3
9984,793,4
9984,544,3
9984,580,4
9984,772,2
9984,547,2
9984,550,3
9984,607,4
9984,745,3
9984,553,4
9984,598,4
9984,751,3
9984,556,3
9984,802,3
9984,559,4
9984,637,3
9984,817,4
9984,562,4
9984,565,5
9984,583,5
9984,586,4
9984,568,3
9984,673,4
9984,571,3
9984,574,3
9984,601,2
9984,577,2
9984,775,5
9984,667,4
9984,655,5
9984,739,6
9984,766,3
9984,595,3
9984,778,4
9984,592,4
9984,634,4
9984,757,3
9984,754,3
9984,724,4
9984,610,4
9984,640,4
9984,688,4
9984,760,3
9984,616,4
9984,622,5
9984,709,3
9984,625,3
9984,628,2
9984,808,5
9984,631,4
9984,805,4
9984,664,4
9984,784,3
9984,643,2
9984,646,1
9984,727,2
9984,658,3
9984,700,3
9984,661,3
9984,769,4
9984,703,3
9984,697,3
9984,787,4
9984,721,4
9984,691,2
9984,781,4
9984,748,4
9984,763,3
9984,736,4
9984,706,2
9984,733,4
9984,712,2
9984,715,4
9984,718,3
9984,820,4
9984,742,3
9984,811,5
9984,796,4
9984,799,2
9984,814,3
9985,523,4
9985,589,4
9985,670,5
9985,679,4
9985,526,2
9985,694,3
9985,529,3
9985,676,5
9985,685,3
9985,532,3
9985,535,4
9985,730,4
9985,613,4
9985,652,1
9985,538,3
9985,682,2
9985,541,3
9985,793,4
9985,544,3
9985,580,4
9985,772,2
9985,547,2
9985,550,3
9985,607,4
9985,745,3
9985,553,4
9985,598,4
9985,751,3
9985,556,3
9985,802,3
9985,559,4
9985,637,3
9985,817,4
9985,562,4
9985,565,5
9985,583,5
9985,586,4
9985,568,3
9985,673,4
9985,571,3
9985,574,3
9985,601,2
9985,577,2
9985,775,5
9985,667,4
9985,655,5
9985,739,6
9985,766,3
9985,595,3
9985,778,4
9985,592,4
9985,634,4
9985,757,3
9985,754,3
9985,724,4
9985,610,4
9985,640,4
9985,688,4
9985,760,3
9985,616,4
9985,622,5
9985,709,3
9985,625,3
9985,628,2
9985,808,5
9985,631,4
9985,805,4
9985,664,4
9985,784,3
9985,643,3
9985,646,1
9985,727,2
9985,658,3
9985,700,3
9985,661,3
9985,769,4
9985,703,3
9985,697,3
9985,787,4
9985,721,4
9985,691,2
9985,781,4
9985,748,4
9985,763,3
9985,736,4
9985,706,2
9985,733,4
9985,712,2
9985,715,4
9985,718,2
9985,820,4
9985,742,3
9985,811,5
9985,796,4
9985,799,2
9985,814,3
9986,523,4
9986,589,4
9986,670,5
9986,679,4
9986,526,2
9986,694,3
9986,529,3
9986,676,5
9986,685,3
9986,532,3
9986,535,4
9986,730,4
9986,613,4
9986,652,1
9986,538,3
9986,682,2
9986,541,3
9986,793,4
9986,544,3
9986,580,4
9986,772,2
9986,547,2
9986,550,3
9986,607,4
9986,745,3
9986,553,4
9986,598,4
9986,751,3
9986,556,3
9986,802,3
9986,559,4
9986,637,3
9986,817,4
9986,562,4
9986,565,5
9986,583,5
9986,586,4
9986,568,3
9986,673,4
9986,571,3
9986,574,3
9986,601,2
9986,577,2
9986,775,5
9986,667,4
9986,655,5
9986,739,6
9986,766,3
9986,595,3
9986,778,4
9986,592,4
9986,634,4
9986,757,3
9986,754,3
9986,724,4
9986,610,4
9986,640,4
9986,688,4
9986,760,3
9986,616,4
9986,622,5
9986,709,3
9986,625,3
9986,628,2
9986,808,5
9986,631,4
9986,805,4
9986,664,4
9986,784,3
9986,643,3
9986,646,1
9986,727,2
9986,658,3
9986,700,3
9986,661,3
9986,769,4
9986,703,3
9986,697,3
9986,787,4
9986,721,4
9986,691,2
9986,781,4
9986,748,4
9986,763,3
9986,736,4
9986,706,2
9986,733,4
9986,712,2
9986,715,4
9986,718,2
9986,820,4
9986,742,3
9986,811,5
9986,796,4
9986,799,2
9986,814,3
9987,523,4
9987,589,4
9987,670,5
9987,679,4
9987,526,2
9987,694,3
9987,529,3
9987,676,5
9987,685,3
9987,532,3
9987,535,4
9987,730,4
9987,613,4
9987,652,1
9987,538,3
9987,682,2
9987,541,3
9987,793,4
9987,544,3
9987,580,4
9987,772,2
9987,547,2
9987,550,3
9987,607,4
9987,745,3
9987,553,4
9987,598,4
9987,751,3
9987,556,3
9987,802,3
9987,559,4
9987,637,3
9987,817,4
9987,562,4
9987,565,5
9987,583,5
9987,586,4
9987,568,3
9987,673,4
9987,571,3
9987,574,3
9987,601,2
9987,577,2
9987,775,5
9987,667,4
9987,655,5
9987,739,6
9987,766,3
9987,595,3
9987,778,4
9987,592,4
9987,634,4
9987,757,3
9987,754,3
9987,724,4
9987,610,4
9987,640,4
9987,688,4
9987,760,3
9987,616,4
9987,622,5
9987,709,3
9987,625,3
9987,628,2
9987,808,5
9987,631,4
9987,805,4
9987,664,4
9987,784,3
9987,643,3
9987,646,1
9987,727,2
9987,658,3
9987,700,3
9987,661,3
9987,769,4
9987,703,3
9987,697,3
9987,787,4
9987,721,4
9987,691,2
9987,781,4
9987,748,4
9987,763,3
9987,736,4
9987,706,2
9987,733,4
9987,712,2
9987,715,4
9987,718,2
9987,820,4
9987,742,3
9987,811,5
9987,796,4
9987,799,2
9987,814,3
9988,523,4
9988,589,4
9988,670,5
9988,679,4
9988,526,2
9988,694,3
9988,529,3
9988,676,5
9988,685,3
9988,532,3
9988,535,4
9988,730,4
9988,613,5
9988,652,1
9988,538,3
9988,682,2
9988,541,3
9988,793,4
9988,544,3
9988,580,4
9988,772,2
9988,547,2
9988,550,3
9988,607,4
9988,745,3
9988,553,4
9988,598,4
9988,751,3
9988,556,3
9988,802,3
9988,559,4
9988,637,3
9988,817,4
9988,562,4
9988,565,5
9988,583,5
9988,586,4
9988,568,3
9988,673,4
9988,571,3
9988,574,3
9988,601,2
9988,577,2
9988,775,6
9988,667,4
9988,655,5
9988,739,6
9988,766,3
9988,595,3
9988,778,4
9988,592,4
9988,634,4
9988,757,3
9988,754,3
9988,724,4
9988,610,4
9988,640,4
9988,688,4
9988,760,3
9988,616,4
9988,622,5
9988,709,3
9988,625,3
9988,628,2
9988,808,5
9988,631,4
9988,805,4
9988,664,4
9988,784,3
9988,643,3
9988,646,1
9988,727,2
9988,658,3
9988,700,3
9988,661,3
9988,769,4
9988,703,3
9988,697,3
9988,787,4
9988,721,4
9988,691,2
9988,781,4
9988,748,4
9988,763,3
9988,736,4
9988,706,2
9988,733,4
9988,712,2
9988,715,4
9988,718,2
9988,820,4
9988,742,3
9988,811,5
9988,796,4
9988,799,2
9988,814,3
9989,523,4
9989,589,4
9989,670,5
9989,679,4
9989,526,2
9989,694,3
9989,529,3
9989,676,5
9989,685,3
9989,532,3
9989,535,4
9989,730,4
9989,613,5
9989,652,1
9989,538,3
9989,682,2
9989,541,3
9989,793,4
9989,544,3
9989,580,4
9989,772,2
9989,547,2
9989,550,3
9989,607,4
9989,745,3
9989,553,4
9989,598,4
9989,751,3
9989,556,3
9989,802,3
9989,559,4
9989,637,3
9989,817,4
9989,562,4
9989,565,5
9989,583,5
9989,586,4
9989,568,3
9989,673,4
9989,571,3
9989,574,3
9989,601,2
9989,577,2
9989,775,6
9989,667,4
9989,655,5
9989,739,6
9989,766,3
9989,595,3
9989,778,4
9989,592,4
9989,634,4
9989,757,3
9989,754,3
9989,724,3
9989,610,4
9989,640,4
9989,688,4
9989,760,3
9989,616,4
9989,622,5
9989,709,3
9989,625,3
9989,628,2
9989,808,5
9989,631,4
9989,805,4
9989,664,4
9989,784,3
9989,643,3
9989,646,1
9989,727,2
9989,658,3
9989,700,3
9989,661,3
9989,769,4
9989,703,3
9989,697,3
9989,787,4
9989,721,4
9989,691,2
9989,781,4
9989,748,4
9989,763,3
9989,736,4
9989,706,2
9989,733,4
9989,712,2
9989,715,4
9989,718,2
9989,820,4
9989,742,3
9989,811,5
9989,796,3
9989,799,2
9989,814,3
9990,523,4
9990,589,4
9990,670,5
9990,679,4
9990,526,2
9990,694,3
9990,529,3
9990,676,5
9990,685,3
9990,532,3
9990,535,4
9990,730,4
9990,613,5
9990,652,1
9990,538,3
9990,682,2
9990,541,3
9990,793,4
9990,544,3
9990,580,4
9990,772,2
9990,547,2
9990,550,3
9990,607,4
9990,745,3
9990,553,4
9990,598,4
9990,751,3
9990,556,3
9990,802,3
9990,559,4
9990,637,3
9990,817,4
9990,562,4
9990,565,5
9990,583,5
9990,586,4
9990,568,3
9990,673,4
9990,571,3
9990,574,3
9990,601,2
9990,577,2
9990,775,6
9990,667,4
9990,655,5
9990,739,6
9990,766,3
9990,595,3
9990,778,4
9990,592,4
9990,634,4
9990,757,3
9990,754,3
9990,724,3
9990,610,4
9990,640,4
9990,688,4
9990,760,3
9990,616,4
9990,622,5
9990,709,3
9990,625,3
9990,628,2
9990,808,5
9990,631,4
9990,805,4
9990,664,4
9990,784,3
9990,643,3
9990,646,1
9990,727,2
9990,658,3
9990,700,3
9990,661,3
9990,769,4
9990,703,3
9990,697,3
9990,787,4
9990,721,4
9990,691,2
9990,781,4
9990,748,4
9990,763,3
9990,736,4
9990,706,2
9990,733,4
9990,712,2
9990,715,4
9990,718,2
9990,820,4
9990,742,3
9990,811,5
9990,796,3
9990,799,2
9990,814,3
9991,523,4
9991,589,4
9991,670,5
9991,679,4
9991,526,2
9991,694,3
9991,529,3
9991,676,5
9991,685,3
9991,532,3
9991,535,4
9991,730,4
9991,613,4
9991,652,1
9991,538,3
9991,682,2
9991,541,3
9991,793,4
9991,544,3
9991,580,4
9991,772,2
9991,547,2
9991,550,3
9991,607,4
9991,745,3
9991,553,4
9991,598,4
9991,751,3
9991,556,3
9991,802,3
9991,559,4
9991,637,3
9991,817,4
9991,562,4
9991,565,5
9991,583,5
9991,586,4
9991,568,3
9991,673,4
9991,571,3
9991,574,3
9991,601,2
9991,577,2
9991,775,5
9991,667,4
9991,655,5
9991,739,6
9991,766,3
9991,595,3
9991,778,4
9991,592,4
9991,634,4
9991,757,3
9991,754,3
9991,724,3
9991,610,4
9991,640,4
9991,688,4
9991,760,3
9991,616,4
9991,622,5
9991,709,3
9991,625,3
9991,628,2
9991,808,5
9991,631,4
9991,805,4
9991,664,4
9991,784,3
9991,643,3
9991,646,1
9991,727,2
9991,658,3
9991,700,3
9991,661,3
9991,769,4
9991,703,3
9991,697,3
9991,787,4
9991,721,4
9991,691,2
9991,781,4
9991,748,4
9991,763,3
9991,736,4
9991,706,2
9991,733,4
9991,712,2
9991,715,4
9991,718,2
9991,820,4
9991,742,3
9991,811,5
9991,796,3
9991,799,2
9991,814,3
9992,523,4
9992,589,4
9992,670,5
9992,679,4
9992,526,2
9992,694,3
9992,529,3
9992,676,5
9992,685,3
9992,532,3
9992,535,4
9992,730,4
9992,613,4
9992,652,1
9992,538,3
9992,682,2
9992,541,3
9992,793,4
9992,544,3
9992,580,4
9992,772,2
9992,547,2
9992,550,3
9992,607,4
9992,745,3
9992,553,4
9992,598,4
9992,751,3
9992,556,3
9992,802,3
9992,559,4
9992,637,3
9992,817,4
9992,562,4
9992,565,5
9992,583,5
9992,586,4
9992,568,3
9992,673,4
9992,571,3
9992,574,3
9992,601,2
9992,577,2
9992,775,5
9992,667,4
9992,655,5
9992,739,6
9992,766,3
9992,595,3
9992,778,4
9992,592,4
9992,634,4
9992,757,3
9992,754,3
9992,724,3
9992,610,4
9992,640,4
9992,688,4
9992,760,3
9992,616,4
9992,622,5
9992,709,3
9992,625,3
9992,628,2
9992,808,5
9992,631,4
9992,805,4
9992,664,4
9992,784,3
9992,643,3
9992,646,1
9992,727,2
9992,658,3
9992,700,3
9992,661,3
9992,769,4
9992,703,3
9992,697,3
9992,787,4
9992,721,4
9992,691,2
9992,781,4
9992,748,4
9992,763,3
9992,736,4
9992,706,2
9992,733,4
9992,712,2
9992,715,4
9992,718,2
9992,820,4
9992,742,3
9992,811,5
9992,796,3
9992,799,2
9992,814,3
9993,523,4
9993,589,4
9993,670,5
9993,679,4
9993,526,2
9993,694,2
9993,529,3
9993,676,5
9993,685,3
9993,532,3
9993,535,4
9993,730,4
9993,613,4
9993,652,1
9993,538,3
9993,682,2
9993,541,3
9993,793,4
9993,544,3
9993,580,4
9993,772,2
9993,547,2
9993,550,3
9993,607,4
9993,745,3
9993,553,4
9993,598,4
9993,751,2
9993,556,3
9993,802,3
9993,559,4
9993,637,3
9993,817,4
9993,562,4
9993,565,5
9993,583,5
9993,586,4
9993,568,3
9993,673,4
9993,571,3
9993,574,3
9993,601,2
9993,577,2
9993,775,5
9993,667,4
9993,655,5
9993,739,6
9993,766,3
9993,595,3
9993,778,4
9993,592,4
9993,634,4
9993,757,3
9993,754,3
9993,724,3
9993,610,4
9993,640,4
9993,688,4
9993,760,3
9993,616,4
9993,622,5
9993,709,3
9993,625,3
9993,628,2
9993,808,5
9993,631,4
9993,805,4
9993,664,4
9993,784,3
9993,643,3
9993,646,1
9993,727,2
9993,658,3
9993,700,3
9993,661,3
9993,769,4
9993,703,3
9993,697,3
9993,787,4
9993,721,4
9993,691,2
9993,781,4
9993,748,4
9993,763,3
9993,736,4
9993,706,2
9993,733,4
9993,712,2
9993,715,4
9993,718,2
9993,820,4
9993,742,3
9993,811,5
9993,796,3
9993,799,2
9993,814,3
9994,523,4
9994,589,4
9994,670,5
9994,679,4
9994,526,2
9994,694,2
9994,529,3
9994,676,5
9994,685,3
9994,532,3
9994,535,4
9994,730,4
9994,613,4
9994,652,1
9994,538,3
9994,682,2
9994,541,3
9994,793,4
9994,544,3
9994,580,4
9994,772,2
9994,547,2
9994,550,3
9994,607,4
9994,745,3
9994,553,4
9994,598,4
9994,751,2
9994,556,3
9994,802,3
9994,559,4
9994,637,3
9994,817,4
9994,562,4
9994,565,5
9994,583,5
9994,586,4
9994,568,3
9994,673,4
9994,571,3
9994,574,3
9994,601,2
9994,577,2
9994,775,5
9994,667,4
9994,655,5
9994,739,6
9994,766,3
9994,595,3
9994,778,4
9994,592,4
9994,634,4
9994,757,3
9994,754,3
9994,724,3
9994,610,4
9994,640,4
9994,688,4
9994,760,3
9994,616,4
9994,622,5
9994,709,3
9994,625,3
9994,628,2
9994,808,5
9994,631,4
9994,805,4
9994,664,4
9994,784,3
9994,643,3
9994,646,1
9994,727,2
9994,658,3
9994,700,3
9994,661,3
9994,769,4
9994,703,3
9994,697,3
9994,787,4
9994,721,4
9994,691,2
9994,781,4
9994,748,4
9994,763,3
9994,736,4
9994,706,2
9994,733,4
9994,712,2
9994,715,4
9994,718,2
9994,820,4
9994,742,3
9994,811,5
9994,796,3
9994,799,2
9994,814,3
9995,523,4
9995,589,4
9995,670,5
9995,679,4
9995,526,2
9995,694,2
9995,529,3
9995,676,5
9995,685,3
9995,532,3
9995,535,4
9995,730,4
9995,613,4
9995,652,1
9995,538,3
9995,682,2
9995,541,3
9995,793,4
9995,544,3
9995,580,4
9995,772,2
9995,547,2
9995,550,3
9995,607,4
9995,745,3
9995,553,4
9995,598,4
9995,751,2
9995,556,3
9995,802,3
9995,559,4
9995,637,3
9995,817,4
9995,562,4
9995,565,5
9995,583,5
9995,586,4
9995,568,3
9995,673,4
9995,571,3
9995,574,3
9995,601,2
9995,577,2
9995,775,5
9995,667,4
9995,655,5
9995,739,5
9995,766,3
9995,595,3
9995,778,4
9995,592,4
9995,634,4
9995,757,3
9995,754,3
9995,724,3
9995,610,4
9995,640,4
9995,688,4
9995,760,3
9995,616,4
9995,622,5
9995,709,3
9995,625,3
9995,628,2
9995,808,5
9995,631,4
9995,805,4
9995,664,4
9995,784,3
9995,643,3
9995,646,1
9995,727,2
9995,658,3
9995,700,3
9995,661,2
9995,769,4
9995,703,3
9995,697,3
9995,787,4
9995,721,4
9995,691,2
9995,781,4
9995,748,4
9995,763,3
9995,736,4
9995,706,2
9995,733,4
9995,712,2
9995,715,4
9995,718,2
9995,820,4
9995,742,3
9995,811,5
9995,796,3
9995,799,2
9995,814,3
9996,523,4
9996,589,4
9996,670,5
9996,679,4
9996,526,2
9996,694,2
9996,529,4
9996,676,5
9996,685,3
9996,532,3
9996,535,4
9996,730,4
9996,613,4
9996,652,1
9996,538,3
9996,682,2
9996,541,3
9996,793,4
9996,544,3
9996,580,4
9996,772,2
9996,547,2
9996,550,3
9996,607,4
9996,745,3
9996,553,4
9996,598,4
9996,751,2
9996,556,3
9996,802,3
9996,559,4
9996,637,3
9996,817,4
9996,562,4
9996,565,5
9996,583,5
9996,586,4
9996,568,3
9996,673,4
9996,571,3
9996,574,3
9996,601,2
9996,577,2
9996,775,5
9996,667,4
9996,655,5
9996,739,5
9996,766,3
9996,595,3
9996,778,4
9996,592,4
9996,634,4
9996,757,3
9996,754,3
9996,724,3
9996,610,4
9996,640,4
9996,688,4
9996,760,3
9996,616,4
9996,622,5
9996,709,3
9996,625,3
9996,628,2
9996,808,5
9996,631,4
9996,805,4
9996,664,4
9996,784,4
9996,643,3
9996,646,1
9996,727,2
9996,658,3
9996,700,3
9996,661,2
9996,769,4
9996,703,3
9996,697,3
9996,787,4
9996,721,4
9996,691,2
9996,781,4
9996,748,4
9996,763,3
9996,736,4
9996,706,3
9996,733,4
9996,712,2
9996,715,4
9996,718,2
9996,820,4
9996,742,3
9996,811,5
9996,796,4
9996,799,2
9996,814,3
9997,523,4
9997,589,4
9997,670,5
9997,679,4
9997,526,2
9997,694,2
9997,529,4
9997,676,5
9997,685,3
9997,532,3
9997,535,4
9997,730,4
9997,613,4
9997,652,1
9997,538,3
9997,682,2
9997,541,3
9997,793,4
9997,544,3
9997,580,4
9997,772,2
9997,547,2
9997,550,3
9997,607,4
9997,745,3
9997,553,4
9997,598,4
9997,751,2
9997,556,3
9997,802,3
9997,559,4
9997,637,3
9997,817,4
9997,562,4
9997,565,5
9997,583,5
9997,586,4
9997,568,3
9997,673,4
9997,571,3
9997,574,3
9997,601,2
9997,577,2
9997,775,5
9997,667,4
9997,655,5
9997,739,5
9997,766,3
9997,595,3
9997,778,4
9997,592,4
9997,634,4
9997,757,3
9997,754,3
9997,724,3
9997,610,4
9997,640,4
9997,688,4
9997,760,3
9997,616,4
9997,622,5
9997,709,3
9997,625,3
9997,628,2
9997,808,5
9997,631,4
9997,805,4
9997,664,4
9997,784,4
9997,643,3
9997,646,1
9997,727,2
9997,658,3
9997,700,3
9997,661,2
9997,769,4
9997,703,3
9997,697,3
9997,787,4
9997,721,4
9997,691,2
9997,781,4
9997,748,4
9997,763,3
9997,736,4
9997,706,3
9997,733,4
9997,712,2
9997,715,4
9997,718,2
9997,820,4
9997,742,3
9997,811,5
9997,796,4
9997,799,2
9997,814,3
9998,523,4
9998,589,4
9998,670,5
9998,679,4
9998,526,2
9998,694,2
9998,529,4
9998,676,5
9998,685,3
9998,532,3
9998,535,4
9998,730,4
9998,613,4
9998,652,1
9998,538,3
9998,682,2
9998,541,3
9998,793,4
9998,544,3
9998,580,4
9998,772,2
9998,547,2
9998,550,3
9998,607,4
9998,745,3
9998,553,4
9998,598,4
9998,751,2
9998,556,3
9998,802,4
9998,559,4
9998,637,3
9998,817,4
9998,562,4
9998,565,4
9998,586,4
9998,568,3
9998,583,4
9998,673,4
9998,571,4
9998,574,3
9998,601,2
9998,577,2
9998,775,5
9998,667,4
9998,655,5
9998,739,5
9998,766,3
9998,595,3
9998,778,4
9998,592,4
9998,634,4
9998,757,3
9998,754,3
9998,724,3
9998,610,4
9998,640,4
9998,688,4
9998,760,3
9998,616,4
9998,622,5
9998,709,3
9998,625,3
9998,628,2
9998,808,5
9998,631,4
9998,805,4
9998,664,4
9998,784,4
9998,643,2
9998,646,1
9998,727,2
9998,658,3
9998,700,3
9998,661,2
9998,769,4
9998,703,3
9998,697,3
9998,787,4
9998,721,4
9998,691,2
9998,781,4
9998,748,4
9998,763,3
9998,736,4
9998,706,3
9998,733,4
9998,712,2
9998,715,4
9998,718,3
9998,820,4
9998,742,3
9998,811,5
9998,796,4
9998,799,2
9998,814,3
9999,523,4
9999,589,4
9999,670,5
9999,679,4
9999,526,2
9999,694,2
9999,529,4
9999,676,5
9999,685,3
9999,532,3
9999,535,4
9999,730,4
9999,613,4
9999,652,1
9999,538,3
9999,682,2
9999,541,3
9999,793,4
9999,544,3
9999,580,4
9999,772,2
9999,547,2
9999,550,3
9999,607,4
9999,745,3
9999,553,4
9999,598,4
9999,751,2
9999,556,3
9999,802,4
9999,559,4
9999,637,3
9999,817,4
9999,562,4
9999,565,4
9999,586,4
9999,568,3
9999,583,4
9999,673,4
9999,571,4
9999,574,3
9999,601,2
9999,577,2
9999,775,5
9999,667,4
9999,655,5
9999,739,5
9999,766,3
9999,595,3
9999,778,4
9999,592,4
9999,634,4
9999,757,3
9999,754,3
9999,724,3
9999,610,4
9999,640,4
9999,688,4
9999,760,3
9999,616,4
9999,622,5
9999,709,3
9999,625,3
9999,628,2
9999,808,5
9999,631,4
9999,805,4
9999,664,4
9999,784,4
9999,643,2
9999,646,1
9999,727,2
9999,658,3
9999,700,3
9999,661,2
9999,769,4
9999,703,3
9999,697,3
9999,787,4
9999,721,4
9999,691,2
9999,781,4
9999,748,4
9999,763,3
9999,736,4
9999,706,3
9999,733,4
9999,712,2
9999,715,4
9999,718,3
9999,820,4
9999,742,3
9999,811,5
9999,796,4
9999,799,2
9999,814,3
10000,523,4
10000,589,4
10000,670,5
10000,679,4
10000,526,2
10000,694,3
10000,529,4
10000,676,5
10000,685,3
10000,532,3
10000,535,4
10000,730,4
10000,613,4
10000,652,1
10000,538,3
10000,682,2
10000,541,3
10000,793,4
10000,544,3
10000,580,4
10000,772,2
10000,547,2
10000,550,3
10000,607,4
10000,745,3
10000,553,4
10000,598,4
10000,751,2
10000,556,3
10000,802,4
10000,559,4
10000,637,3
10000,817,4
10000,562,4
10000,565,4
10000,586,4
10000,568,3
10000,583,4
10000,673,4
10000,571,4
10000,574,3
10000,601,2
10000,577,2
10000,775,5
10000,667,4
10000,655,5
10000,739,5
10000,766,3
10000,595,4
10000,778,4
10000,592,4
10000,634,4
10000,757,3
10000,754,3
10000,724,3
10000,610,4
10000,640,4
10000,688,4
10000,760,2
10000,616,4
10000,622,5
10000,709,4
10000,625,3
10000,628,2
10000,808,5
10000,631,4
10000,805,4
10000,664,4
10000,784,4
10000,643,2
10000,646,1
10000,727,2
10000,658,3
10000,700,3
10000,661,2
10000,769,4
10000,703,3
10000,697,3
10000,787,4
10000,721,4
10000,691,1
10000,781,4
10000,742,4
10000,748,4
10000,763,3
10000,736,4
10000,706,3
10000,733,4
10000,712,2
10000,715,4
10000,718,3
10000,820,4
10000,811,5
10000,796,4
10000,799,2
10000,814,3
10001,523,4
10001,589,4
10001,670,5
10001,679,4
10001,526,2
10001,694,3
10001,529,4
10001,676,5
10001,685,3
10001,532,3
10001,535,4
10001,730,4
10001,613,4
10001,652,1
10001,538,3
10001,682,2
10001,541,3
10001,793,4
10001,544,3
10001,580,4
10001,772,2
10001,547,2
10001,550,3
10001,607,4
10001,745,3
10001,553,4
10001,598,4
10001,751,2
10001,556,3
10001,802,4
10001,559,4
10001,637,3
10001,817,4
10001,562,4
10001,565,4
10001,586,4
10001,568,3
10001,583,4
10001,673,4
10001,571,4
10001,574,3
10001,601,2
10001,577,2
10001,775,5
10001,667,4
10001,655,5
10001,739,5
10001,766,3
10001,595,4
10001,778,4
10001,592,4
10001,634,4
10001,757,3
10001,754,3
10001,724,3
10001,610,4
10001,640,4
10001,688,4
10001,760,2
10001,616,4
10001,622,5
10001,709,4
10001,625,3
10001,628,2
10001,808,5
10001,631,4
10001,805,4
10001,664,4
10001,784,4
10001,643,2
10001,646,1
10001,727,2
10001,658,3
10001,700,3
10001,661,2
10001,769,4
10001,703,3
10001,697,3
10001,787,4
10001,721,4
10001,691,1
10001,781,4
10001,742,4
10001,748,4
10001,763,3
10001,736,4
10001,706,3
10001,733,4
10001,712,2
10001,715,4
10001,718,3
10001,820,4
10001,811,5
10001,796,4
10001,799,2
10001,814,3
10002,523,4
10002,589,4
10002,670,5
10002,679,4
10002,526,2
10002,694,3
10002,529,4
10002,676,5
10002,685,3
10002,532,3
10002,535,4
10002,730,4
10002,613,4
10002,652,1
10002,538,3
10002,682,2
10002,541,3
10002,793,4
10002,544,3
10002,580,4
10002,772,2
10002,547,2
10002,550,3
10002,607,4
10002,745,3
10002,553,4
10002,598,4
10002,751,2
10002,556,3
10002,802,4
10002,559,4
10002,637,3
10002,817,4
10002,562,4
10002,565,4
10002,586,4
10002,568,3
10002,583,4
10002,673,4
10002,571,4
10002,574,3
10002,601,2
10002,577,2
10002,775,5
10002,667,4
10002,655,5
10002,739,5
10002,766,3
10002,595,4
10002,778,4
10002,592,4
10002,634,4
10002,757,3
10002,754,3
10002,724,3
10002,610,4
10002,640,4
10002,688,4
10002,760,2
10002,616,4
10002,622,5
10002,709,4
10002,625,3
10002,628,2
10002,808,5
10002,631,4
10002,805,4
10002,664,4
10002,784,4
10002,643,2
10002,646,1
10002,727,2
10002,658,3
10002,700,3
10002,661,2
10002,769,4
10002,703,3
10002,697,3
10002,787,4
10002,721,4
10002,691,1
10002,781,4
10002,742,4
10002,748,4
10002,763,3
10002,736,4
10002,706,3
10002,733,4
10002,712,2
10002,715,4
10002,718,3
10002,820,4
10002,811,5
10002,796,4
10002,799,2
10002,814,3
10003,523,4
10003,589,4
10003,670,5
10003,679,4
10003,526,2
10003,694,3
10003,529,4
10003,676,5
10003,685,3
10003,532,3
10003,535,4
10003,730,4
10003,613,4
10003,652,1
10003,538,3
10003,682,2
10003,541,3
10003,793,4
10003,544,3
10003,580,4
10003,772,2
10003,547,2
10003,550,3
10003,607,4
10003,745,3
10003,553,4
10003,598,4
10003,751,2
10003,556,3
10003,802,4
10003,559,4
10003,637,3
10003,817,4
10003,562,4
10003,565,4
10003,586,4
10003,568,3
10003,583,4
10003,673,4
10003,571,4
10003,574,3
10003,601,2
10003,577,2
10003,775,5
10003,667,4
10003,655,5
10003,739,5
10003,766,3
10003,595,4
10003,778,4
10003,592,4
10003,634,4
10003,757,3
10003,754,3
10003,724,3
10003,610,4
10003,640,4
10003,688,4
10003,760,2
10003,616,4
10003,622,5
10003,709,4
10003,625,3
10003,628,2
10003,808,5
10003,631,4
10003,805,4
10003,664,4
10003,784,3
10003,643,2
10003,646,1
10003,727,2
10003,658,3
10003,700,3
10003,661,2
10003,769,4
10003,703,3
10003,697,3
10003,787,4
10003,721,4
10003,691,1
10003,781,4
10003,742,4
10003,748,4
10003,763,3
10003,736,4
10003,706,2
10003,733,4
10003,712,2
10003,715,4
10003,718,3
10003,820,4
10003,811,5
10003,796,4
10003,799,2
10003,814,3
10004,523,4
10004,589,4
10004,670,5
